{90, 44, {{{3.3273173954693093*^-9, 0, -1.127343378341023*^-9, 
    1.1273433505678156*^-9}, {0, -2.6704545255955558*^-9, 
    -1.4557747073696522*^-9, -1.4557748585434495*^-9}, 
   {-1.1273433731329795*^-9, -1.455774706886476*^-9, -3.284313870792364*^-10, 
    -4.1576776310330507*^-10}, {1.1273433453353263*^-9, 
    -1.455774866021183*^-9, -4.157677548136153*^-10, 
    -3.284314575534208*^-10}}, {{3.3273173381526863*^-9, 
    1.1273434007126368*^-9, 0, -1.1273433407417934*^-9}, 
   {1.1273434006263997*^-9, -3.284313904929487*^-10, -1.4557747292852783*^-9, 
    -4.157677438165288*^-10}, {0, -1.4557747382141376*^-9, 
    -2.670454490858977*^-9, -1.4557748670772899*^-9}, 
   {-1.127343336093375*^-9, -4.15767745654792*^-10, -1.4557748661926572*^-9, 
    -3.2843146292486253*^-10}}, 
  {{3.3273164092771455*^-9, -1.127342992572982*^-9, 1.1273429998283442*^-9, 
    0}, {-1.1273429908863404*^-9, -3.2843161907963206*^-10, 
    -4.1576722109455126*^-10, -1.4557746047535607*^-9}, 
   {1.127342995312492*^-9, -4.1576722655095537*^-10, -3.284314942682494*^-10, 
    -1.4557746073502693*^-9}, {0, -1.4557746014544745*^-9, 
    -1.4557746080479455*^-9, -2.6704531071961146*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.139999999999962}, 
  {-3.0900000000000825}, {-3.139999999999962}, {{2, 0.0021084477703949348}, 
   {3, 0.0064374047882278275}, {4, 0.004802215254713284}, 
   {5, 0.0038451684467110114}, {6, 0.003185129082293188}, 
   {7, 0.0027070513626489268}, {8, 0.0023473991496343258}, 
   {9, 0.0020689249696129314}, {10, 0.0018483751927603834}, 
   {11, 0.0016705069324493768}, {12, 0.0015249352806647812}, 
   {13, 0.0014043564129823105}, {14, 0.0013034961868195472}, 
   {15, 0.0012184602339897696}, {16, 0.0011463179697331766}, 
   {17, 0.0010848280128820734}, {18, 0.0010322521648503252}, 
   {19, 0.0009872264666301311}, {20, 0.0009486700219904359}, 
   {21, 0.000915719386293326}, {22, 0.0008876806247644781}, 
   {23, 0.0008639938143087389}, {24, 0.0008442064624109291}, 
   {25, 0.0008279534214856582}, {26, 0.0008149416102381374}, 
   {27, 0.0008049383491658818}, {28, 0.0007977624583987569}, 
   {29, 0.000793277504892359}, {30, 0.0007913867562011206}, 
   {31, 0.0007920295218107332}, {32, 0.0007951786549632994}, 
   {33, 0.0008008390582243813}, {34, 0.0008090470917275217}, 
   {35, 0.0008198708291456552}, {36, 0.0008334111469920774}, 
   {37, 0.0008498036706945655}, {38, 0.0008692216389964286}, 
   {39, 0.0008918797889863606}, {40, 0.0009180394102756007}, 
   {41, 0.0009480147716536824}, {42, 0.0009821811907236022}, 
   {43, 0.0010209851014546661}, {44, 0.0010649565827096086}, 
   {45, 0.0011147249511936907}, {46, 0.0011710382067768033}, 
   {47, 0.0012347873629811046}, {48, 0.0013070370234627149}, 
   {49, 0.001389064008600241}, {50, 0.0014824064407377296}, 
   {51, 0.0015889265280143033}, {52, 0.0017108914409530163}, 
   {53, 0.0018510782936540793}, {54, 0.002012911531560288}, 
   {55, 0.002200644304369087}, {56, 0.0024196001441232073}, 
   {57, 0.0026764982142152838}, {58, 0.0029798957070615167}, 
   {59, 0.0033407965090531955}, {60, 0.0037734990751683295}, 
