{30, 41, {{{-0.942638681062574, -0.008313706442186191, 0.002877517381829158, 
    0.001885943240470578}, {-0.008313706442186129, 0.9794104615746464, 
    -0.0009661868359098964, 0.0001362643776944163}, 
   {0.0028775173818292193, -0.000966186835909837, -0.029024746304946687, 
    -0.960709378417016}, {0.0018859432404706878, 0.000136264377694326, 
    -0.9607093784170162, -0.007747034207125832}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.0253865526089697, 0.23333625946194447, 
    -0.23719417220613795}, {-0.0253865526089697, 0. + 0.9999999999999999*I, 
    0.1432965607078303, 0.1396663760333441}, {-0.23333625946194447, 
    -0.1432965607078303, 0. + 0.9999999999999947*I, -0.0347293306853798}, 
   {0.23719417220613795, -0.1396663760333441, 0.0347293306853798, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999998*I, 
    0.025386552608969836, 0.23333625946194442, -0.237194172206138}, 
   {-0.025386552608969836, 0. + 0.9999999999999999*I, 0.1432965607078303, 
    0.1396663760333441}, {-0.23333625946194442, -0.1432965607078303, 
    0. + 0.999999999999995*I, -0.034729330685378854}, 
   {0.237194172206138, -0.1396663760333441, 0.034729330685378854, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-0.9303530310068491}, 
  {-0.9304628637438899}, {-0.9305726767468945}, 
  {{2, 0.0027763232779419444}, {3, 0.002452563631869964}, 
   {4, 0.0021668339312012064}, {5, 0.0019138511817947956}, 
   {6, 0.0016898256236174414}, {7, 0.0014914741253173325}, 
   {8, 0.0013159185224781433}, {9, 0.0011606123957849934}, 
   {10, 0.0010232913278696298}, {11, 0.0009019365341906838}, 
   {12, 0.0007947465295146394}, {13, 0.0007001138154486275}, 
   {14, 0.0006166048832391136}, {15, 0.0005429425699022272}, 
   {16, 0.0004779902243055023}, {17, 0.00042073737043452075}, 
   {18, 0.00037028667860528053}, {19, 0.00032584211924002737}, 
   {20, 0.00028669820540844215}, {21, 0.00025223024517476156}, 
   {22, 0.0002218855314765622}, {23, 0.00019517540039454273}, 
   {24, 0.00017166809062829635}, {25, 0.00015098233884880408}, 
   {26, 0.000132781647864455}, {27, 0.00011676916726630071}, 
   {28, 0.00010268312941011382}, {29, 0.00009029278710273592}}, 
  {{1, 0.035093806988246004}, {2, 0.035506670893687066}, 
   {3, 0.03586301224359421}, {4, 0.036177279252877746}, 
   {5, 0.0364540861426541}, {6, 0.036697765249317005}, 
   {7, 0.036912193291374414}, {8, 0.037100825365116656}, 
   {9, 0.037266729016534945}, {10, 0.03741262012647232}, 
   {11, 0.03754089839058127}, {12, 0.03765368106541297}, 
   {13, 0.037752834268730315}, {14, 0.0378400015345656}, 
   {15, 0.037916629575984906}, {16, 0.03798399135300241}, 
   {17, 0.038043206619210714}, {18, 0.03809526015516493}, 
   {19, 0.038141017906438306}, {20, 0.038181241240136825}, 
   {21, 0.038216599521968694}, {22, 0.03824768120060465}, 
   {23, 0.038275003569317165}, {24, 0.03829902135810639}, 
   {25, 0.03832013429342777}, {26, 0.038338693747636016}, 
   {27, 0.03835500858651262}, {28, 0.03836935031079446}, 
   {29, 0.03838195757644442}}}}
