{36, 41, {{{-0.5244510263134454, -0.08177291763998148, 0.037191287400364564, 
    0.004886397809016806}, {-0.08177291763998148, 0.6468583304935893, 
    -0.018615461971205657, -0.004738924126223139}, 
   {0.037191287400364356, -0.01861546197120557, -0.17721292442005765, 
    -0.5727892961618921}, {0.0048863978090167995, -0.004738924126223003, 
    -0.5727892961618923, 0.054805620239913866}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.24214968778994506, 0.4674154780276002, 
    -0.6631316172531936}, {-0.24214968778994506, 0. + 0.9999999999999993*I, 
    0.5945856461522634, 0.4029267122918788}, {-0.4674154780276002, 
    -0.5945856461522634, 0. + 0.9999999999999987*I, -0.2583968936111306}, 
   {0.6631316172531936, -0.4029267122918788, 0.2583968936111306, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.24214968778994495, 0.46741547802760036, -0.6631316172531936}, 
   {-0.24214968778994495, 0. + 0.9999999999999993*I, 0.5945856461522636, 
    0.4029267122918788}, {-0.46741547802760036, -0.5945856461522636, 
    0. + 0.999999999999999*I, -0.25839689361113083}, 
   {0.6631316172531936, -0.4029267122918788, 0.25839689361113083, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2935793579971597}, 
  {-1.0538643701667165}, {-0.8141493620587654}, 
  {{2, 0.0023929600570083975}, {3, 0.002244117927523215}, 
   {4, 0.0019382533170919647}, {5, 0.0017724758296420173}, 
   {6, 0.0015852178161108732}, {7, 0.001436123696770597}, 
   {8, 0.001295160570766174}, {9, 0.0011712269341376258}, 
   {10, 0.0010587660290707346}, {11, 0.0009579449778195359}, 
   {12, 0.0008669802778930036}, {13, 0.0007850318169351223}, 
   {14, 0.000711075840015174}, {15, 0.0006443137513433284}, 
   {16, 0.0005839960897194851}, {17, 0.0005294730039233642}, 
   {18, 0.0004801600435077047}, {19, 0.0004355385283396629}, 
   {20, 0.0003951443562033585}, {21, 0.00035856277775492273}, 
   {22, 0.00032542215534692165}, {23, 0.00029538921178284827}, 
   {24, 0.0002681646367806989}, {25, 0.00024347935161228573}, 
   {26, 0.00022109119964763835}, {27, 0.0002007820555506301}, 
   {28, 0.00018235527417120867}, {29, 0.00016563344090736454}, 
   {30, 0.00015045638025246166}, {31, 0.00013667939008155106}, 
   {32, 0.00012417167239942017}, {33, 0.00011281493621195793}, 
   {34, 0.00010250215135787499}, {35, 0.00009313643522990134}}, 
  {{1, 0.029540376280054913}, {2, 0.02940992508435732}, 
   {3, 0.029201480683292987}, {4, 0.029047983486959632}, 
   {5, 0.028896615579719245}, {6, 0.028764959334531718}, 
   {7, 0.028644337097520813}, {8, 0.028536139328171332}, 
   {9, 0.02843815689476694}, {10, 0.02834971599166588}, 
   {11, 0.02826972133643586}, {12, 0.028197381155000326}, 
   {13, 0.02813191610736523}, {14, 0.028072655982154613}, 
   {15, 0.028018990014949282}, {16, 0.027970374572814805}, 
   {17, 0.02792632018834561}, {18, 0.027886387705749076}, 
   {19, 0.027850181977931814}, {20, 0.02781734743262008}, 
   {21, 0.027787563728404383}, {22, 0.027760542083893502}, 
   {23, 0.027736021964592517}, {24, 0.027713768171047624}, 
   {25, 0.027693568243540176}, {26, 0.027675230157483157}, 
   {27, 0.02765858026884159}, {28, 0.027643461481511516}, 
   {29, 0.02762973160956579}, {30, 0.027617261911934234}, 
   {31, 0.027605935779572665}, {32, 0.027595647557893795}, 
   {33, 0.02758630148934038}, {34, 0.027577810762874938}, 
   {35, 0.027570096658762786}}}}
