{95, 41, {{{-0.33949280931078674, -0.07382255855354705, 0.03623969268310546, 
    0.0004823620947975669}, {-0.07382255855354697, 0.42992188709783385, 
    -0.018777509649421445, -0.0063758659361025614}, 
   {0.03623969268310559, -0.018777509649421875, -0.15074924088748232, 
    -0.36945262779397864}, {0.00048236209479740676, -0.006375865936102808, 
    -0.3694526277939785, 0.06032016310043522}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.331835915999505, 0.44676387712681676, 
    -0.75383570970292}, {-0.331835915999505, 0. + 0.9999999999999994*I, 
    0.7235908916894969, 0.4190767240309876}, {-0.44676387712681676, 
    -0.7235908916894969, 0. + 0.9999999999999994*I, -0.3404875497755906}, 
   {0.75383570970292, -0.4190767240309876, 0.3404875497755906, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.3318359159995051, 0.44676387712681676, -0.75383570970292}, 
   {-0.3318359159995051, 0. + 0.9999999999999991*I, 0.7235908916894964, 
    0.41907672403098756}, {-0.44676387712681676, -0.7235908916894964, 
    0. + 0.9999999999999991*I, -0.34048754977559037}, 
   {0.75383570970292, -0.41907672403098756, 0.34048754977559037, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.4348331128671408}, 
  {-1.0960431905827421}, {-0.7572532513785912}, 
  {{2, 0.00209225849229433}, {3, 0.00232719225524447}, 
   {4, 0.0020518998189026916}, {5, 0.0020457085909358907}, 
   {6, 0.0019129197308080381}, {7, 0.0018522440183734723}, 
   {8, 0.0017626857808217267}, {9, 0.0016945915834531977}, 
   {10, 0.0016219063023575897}, {11, 0.0015573344845136727}, 
   {12, 0.001493976109456785}, {13, 0.0014349488710562186}, 
   {14, 0.0013783110545156907}, {15, 0.0013247391858557944}, 
   {16, 0.0012736025086882985}, {17, 0.001224966387077031}, 
   {18, 0.001178562323008614}, {19, 0.0011343135164982865}, 
   {20, 0.0010920623233522941}, {21, 0.001051708473454649}, 
   {22, 0.001013136111596591}, {23, 0.0009762499822842385}, 
   {24, 0.0009409554753277427}, {25, 0.0009071678629032354}, 
   {26, 0.0008748065691278617}, {27, 0.0008437973119855835}, 
   {28, 0.0008140702593831817}, {29, 0.0007855603376160647}, 
   {30, 0.0007582064913088105}, {31, 0.0007319515493266482}, 
   {32, 0.000706741827317614}, {33, 0.0006825269130440459}, 
   {34, 0.000659259396205536}, {35, 0.0006368946623827587}, 
   {36, 0.0006153906845955959}, {37, 0.0005947078437925635}, 
   {38, 0.0005748087589388939}, {39, 0.0005556581342485711}, 
   {40, 0.0005372226173811501}, {41, 0.0005194706698757878}, 
   {42, 0.0005023724474271796}, {43, 0.0004858996897424417}, 
   {44, 0.0004700256187498142}, {45, 0.00045472484459829765}, 
   {46, 0.0004399732786669608}, {47, 0.00042574805301837104}, 
   {48, 0.0004120274457281581}, {49, 0.0003987908116023231}, 
   {50, 0.0003860185178291564}, {51, 0.0003736918841681369}, 
   {52, 0.00036179312729961444}, {53, 0.0003503053090097019}, 
   {54, 0.00033921228790273483}, {55, 0.00032849867436479663}, 
   {56, 0.00031814978853139664}, {57, 0.0003081516210241553}, 
   {58, 0.00029849079625027253}, {59, 0.0002891545380697136}, 
   {60, 0.00028013063765902624}, {61, 0.0002714074234078656}, 
   {62, 0.0002629737326956816}, {63, 0.0002548188854264444}, 
   {64, 0.00024693265917830054}, {65, 0.00023930526587229162}, 
   {66, 0.00023192732983928765}, {67, 0.00022478986719615124}, 
   {68, 0.00021788426644070436}, {69, 0.0002112022701769023}, 
   {70, 0.00020473595790626575}, {71, 0.00019847772979608713}, 
   {72, 0.0001924202913812234}, {73, 0.0001865566391172635}, 
   {74, 0.00018088004674693403}, {75, 0.0001753840524174599}, 
   {76, 0.00017006244650213942}, {77, 0.0001649092600851665}, 
   {78, 0.0001599187540661795}, {79, 0.00015508540884395794}, 
   {80, 0.00015040391454407276}, {81, 0.00014586916176595466}, 
   {82, 0.00014147623279703314}, {83, 0.00013722039329427949}, 
   {84, 0.00013309708437747592}, {85, 0.00012910191513038072}, 
   {86, 0.00012523065547470624}, {87, 0.00012147922939981237}, 
   {88, 0.00011784370852380155}, {89, 0.00011432030597385845}, 
   {90, 0.00011090537055863381}, {91, 0.00010759538122662171}, 
   {92, 0.00010438694177927754}, {93, 0.00010127677584803596}, 
   {94, 0.0000982617220950388}}, {{1, 0.015624578327720863}, 
   {2, 0.015530601963342177}, {3, 0.015364024978239629}, 
   {4, 0.01524484462235736}, {5, 0.0151116174979932}, 
   {6, 0.014994591905960019}, {7, 0.01487800704522308}, 
   {8, 0.014769253143775887}, {9, 0.014664123919296435}, 
   {10, 0.014564294407789502}, {11, 0.01446850575589637}, 
   {12, 0.014377015214001265}, {13, 0.014289339922361366}, 
   {14, 0.01420539878031116}, {15, 0.01412492950016033}, 
   {16, 0.014047783342632666}, {17, 0.013973772812465332}, 
   {18, 0.013902747812508007}, {19, 0.013834555149040154}, 
   {20, 0.013769057956434601}, {21, 0.013706124520994473}, 
   {22, 0.013645632951869808}, {23, 0.013587467804736323}, 
   {24, 0.013531520946163403}, {25, 0.013477690312633765}, 
   {26, 0.013425879830355534}, {27, 0.013375998799518242}, 
   {28, 0.013327961613670423}, {29, 0.013281687356992559}, 
   {30, 0.013237099511235398}, {31, 0.013194125647302763}, 
   {32, 0.013152697162337862}, {33, 0.01311274902702088}, 
   {34, 0.013074219558242551}, {35, 0.013037050206396414}, 
   {36, 0.013001185360357638}, {37, 0.012966572166277128}, 
   {38, 0.012933160360177423}, {39, 0.012900902112532364}, 
   {40, 0.012869751884136811}, {41, 0.012839666292149648}, 
   {42, 0.01281060398555556}, {43, 0.012782525529230706}, 
   {44, 0.012755393295942588}, {45, 0.012729171365639913}, 
   {46, 0.012703825431464826}, {47, 0.01267932271196304}, 
   {48, 0.012655631869016195}, {49, 0.012632722931062827}, 
   {50, 0.012610567221209084}, {51, 0.012589137289868636}, 
   {52, 0.012568406851597153}, {53, 0.012548350725818776}, 
   {54, 0.012528944781163008}, {55, 0.012510165883157379}, 
   {56, 0.012491991845037981}, {57, 0.012474401381462961}, 
   {58, 0.012457374064926342}, {59, 0.012440890284691622}, 
   {60, 0.012424931208070937}, {61, 0.012409478743897018}, 
   {62, 0.0123945155080396}, {63, 0.012380024790834707}, 
   {64, 0.012365990526301182}, {65, 0.012352397263030796}, 
   {66, 0.012339230136644435}, {67, 0.01232647484371634}, 
   {68, 0.012314117617074613}, {69, 0.012302145202392685}, 
   {70, 0.012290544835992666}, {71, 0.012279304223787998}, 
   {72, 0.012268411521294431}, {73, 0.012257855314649319}, 
   {74, 0.01224762460257575}, {75, 0.012237708779239645}, 
   {76, 0.012228097617945731}, {77, 0.012218781255625281}, 
   {78, 0.012209750178070269}, {79, 0.012200995205871826}, 
   {80, 0.012192507481023664}, {81, 0.012184278454152863}, 
   {82, 0.01217629987234526}, {83, 0.012168563767530966}, 
   {84, 0.012161062445401171}, {85, 0.012153788474826947}, 
   {86, 0.012146734677754421}, {87, 0.01213989411954959}, 
   {88, 0.012133260099771111}, {89, 0.012126826143347329}, 
   {90, 0.012120585992138189}, {91, 0.012114533596860972}, 
   {92, 0.01210866310936293}, {93, 0.012102968875222138}, 
   {94, 0.012097445426660969}}}}
