{24, 41, {{{-0.9043246427607321, -0.015699527875227038, 0.005583340808152929, 
    0.003299832918780737}, {-0.01569952787522706, 0.9623646731915361, 
    -0.0020295545201457514, 0.00015804534309612431}, 
   {0.005583340808153087, -0.002029554520145871, -0.04944100815559084, 
    -0.9326132236459457}, {0.003299832918780867, 0.00015804534309608723, 
    -0.9326132236459452, -0.008599022275213145}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.04036433190720386, 0.2952583096395644, 
    -0.30512563646270285}, {-0.04036433190720386, 0. + 0.9999999999999999*I, 
    0.19429831813341064, 0.18499324535716166}, {-0.2952583096395644, 
    -0.19429831813341064, 0. + 0.9999999999999986*I, -0.05313721075161101}, 
   {0.30512563646270285, -0.18499324535716166, 0.05313721075161101, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.040364331907203864, 0.2952583096395644, -0.30512563646270285}, 
   {-0.040364331907203864, 0. + 0.9999999999999999*I, 0.19429831813341059, 
    0.1849932453571616}, {-0.2952583096395644, -0.19429831813341059, 
    0. + 0.9999999999999981*I, -0.05313721075161073}, 
   {0.30512563646270285, -0.1849932453571616, 0.05313721075161073, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-0.9418065515754929}, 
  {-0.934793538865854}, {-0.9277805050823976}, {{2, 0.002686392502238899}, 
   {3, 0.0022880344861703206}, {4, 0.0019506690055652864}, 
   {5, 0.001662831802698661}, {6, 0.0014172973909246656}, 
   {7, 0.0012078485850574028}, {8, 0.001029201421260506}, 
   {9, 0.0008768505482518729}, {10, 0.0007469493709603148}, 
   {11, 0.0006362113290718785}, {12, 0.0005418275561341335}, 
   {13, 0.00046139745347817396}, {14, 0.0003928697190713759}, 
   {15, 0.0003344920169309207}, {16, 0.00028476789935483193}, 
   {17, 0.00024241988271134218}, {18, 0.00020635777992511484}, 
   {19, 0.00017565154140070094}, {20, 0.00014950797045903963}, 
   {21, 0.00012725077097508475}, {22, 0.00010830346072665531}, 
   {23, 0.00009217474806710868}}, {{1, 0.04340186449877644}, 
   {2, 0.043706518864433774}, {3, 0.04395070841711736}, 
   {4, 0.04415899702879972}, {5, 0.044335930898772274}, 
   {6, 0.04448618687916535}, {7, 0.044613762425083914}, 
   {8, 0.04472207929491604}, {9, 0.044814052697362314}, 
   {10, 0.044892159867890545}, {11, 0.0449585027280779}, 
   {12, 0.04501486338751773}, {13, 0.04506275235471495}, 
   {14, 0.04510344991962849}, {15, 0.04513804141910979}, 
   {16, 0.045167447160961466}, {17, 0.04519244775457347}, 
   {18, 0.04521370552731954}, {19, 0.045231782623371776}, 
   {20, 0.045247156299092255}, {21, 0.04526023185305679}, 
   {22, 0.04527135356141882}, {23, 0.04528081393117711}}}}
