{28, 41, {{{-0.929865528373568, -0.010638823473474342, 0.0037149234467183214, 
    0.0023544279261602232}, {-0.010638823473474356, 0.9740365051628497, 
    -0.0012829276942470593, 0.0001524213480385496}, 
   {0.0037149234467185174, -0.0012829276942470057, -0.035775210523724094, 
    -0.951517866695217}, {0.0023544279261603863, 0.0001524213480385198, 
    -0.9515178666952172, -0.008395766265557773}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.030201587860682253, 0.25635082585950547, 
    -0.2618963320904172}, {-0.030201587860682253, 0. + 0.9999999999999999*I, 
    0.16105990042585905, 0.15583839538127886}, {-0.25635082585950547, 
    -0.16105990042585905, 0. + 0.9999999999999986*I, -0.04077253570780559}, 
   {0.2618963320904172, -0.15583839538127886, 0.04077253570780559, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    0.03020158786068225, 0.2563508258595055, -0.26189633209041707}, 
   {-0.03020158786068225, 0. + 0.9999999999999999*I, 0.1610599004258591, 
    0.15583839538127883}, {-0.2563508258595055, -0.1610599004258591, 
    0. + 0.9999999999999987*I, -0.04077253570780478}, 
   {0.26189633209041707, -0.15583839538127883, 0.04077253570780478, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-0.9332081812462889}, 
  {-0.9315646756580825}, {-0.9299211511725504}, 
  {{2, 0.002841384059949076}, {3, 0.0024781958166824325}, 
   {4, 0.0021620504145594133}, {5, 0.0018857324678760445}, 
   {6, 0.00164422404165937}, {7, 0.0014331787439448296}, 
   {8, 0.0012488173063728847}, {9, 0.0010878338050525627}, 
   {10, 0.00094732732428221}, {11, 0.0008247486498393908}, 
   {12, 0.0007178567674233083}, {13, 0.0006246821173402917}, 
   {14, 0.000543494805941791}, {15, 0.00047277668881567925}, 
   {16, 0.00041119664598127104}, {17, 0.0003575885961311087}, 
   {18, 0.0003109319228016827}, {19, 0.0002703340555653688}, 
   {20, 0.00023501498981121083}, {21, 0.00020429355388840165}, 
   {22, 0.00017757525001538266}, {23, 0.00015434150948034908}, 
   {24, 0.00013414021519175812}, {25, 0.00011657735643949563}, 
   {26, 0.00010130969210331298}, {27, 0.00008803830954129399}}, 
  {{1, 0.03838156609144742}, {2, 0.038771919581743385}, 
   {3, 0.039101732064857536}, {4, 0.03938896310089223}, 
   {5, 0.03963866326109391}, {6, 0.03985562785231781}, 
   {7, 0.04004408378532257}, {8, 0.040207743011586514}, 
   {9, 0.04034985175895357}, {10, 0.04047324106063415}, 
   {11, 0.04058037525198295}, {12, 0.040673396838761304}, 
   {13, 0.04075416706099914}, {14, 0.040824302027771105}, 
   {15, 0.040885204599244836}, {16, 0.04093809234035856}, 
   {17, 0.04098402192923999}, {18, 0.04102391041246692}, 
   {19, 0.041058553682088356}, {20, 0.04108864251964197}, 
   {21, 0.041114776518006636}, {22, 0.04113747615703087}, 
   {23, 0.04115719327567874}, {24, 0.041174320152987026}, 
   {25, 0.041189197382768}, {26, 0.04120212070276156}, 
   {27, 0.041213346917663325}}}}
