{19, 41, {{{-0.8274022291351875, -0.033017989229571484, 0.012426965190374154, 
    0.005836367739174208}, {-0.03301798922957152, 0.9193948155680701, 
    -0.005094389597712353, -0.00011328483717622755}, 
   {0.012426965190374208, -0.005094389597712481, -0.09019711375930672, 
    -0.871211411749341}, {0.005836367739174135, -0.00011328483717620506, 
    -0.8712114117493412, -0.001795472673575939}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.07533710853669626, 0.37704525337241074, 
    -0.40778433999332686}, {-0.07533710853669626, 0. + 0.9999999999999999*I, 
    0.28615352778679626, 0.25697762250332923}, {-0.37704525337241074, 
    -0.28615352778679626, 0. + 0.9999999999999971*I, -0.09288600477197834}, 
   {0.40778433999332686, -0.25697762250332923, 0.09288600477197834, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.07533710853669626, 0.37704525337241074, -0.40778433999332686}, 
   {-0.07533710853669626, 0. + 1.*I, 0.28615352778679626, 
    0.2569776225033292}, {-0.37704525337241074, -0.28615352778679626, 
    0. + 0.9999999999999972*I, -0.09288600477197859}, 
   {0.40778433999332686, -0.2569776225033292, 0.09288600477197859, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.9881980458060047}, 
  {-0.951600946223995}, {-0.9150038213937596}, {{2, 0.0023538416197914636}, 
   {3, 0.001920009835709946}, {4, 0.0015732938302783217}, 
   {5, 0.0012883677798177229}, {6, 0.0010551428196235446}, 
   {7, 0.00086418819781231}, {8, 0.0007078533524675912}, 
   {9, 0.0005798522179312204}, {10, 0.00047503867381720744}, 
   {11, 0.0003892020399831053}, {12, 0.0003188981383090428}, 
   {13, 0.0002613098124099045}, {14, 0.00021413250791202376}, 
   {15, 0.00017548065454575656}, {16, 0.00014381117089729}, 
   {17, 0.00011786099204341705}, {18, 0.00009659605247247516}}, 
  {{1, 0.049203202754806524}, {2, 0.04930949151296464}, 
   {3, 0.0493635090691904}, {4, 0.04941020779029572}, 
   {5, 0.04944753420794728}, {6, 0.04947769305634699}, 
   {7, 0.04950206830324741}, {8, 0.04952180467630162}, 
   {9, 0.04953781069064977}, {10, 0.049550811205931855}, 
   {11, 0.04956138510923443}, {12, 0.049569995809551716}, 
   {13, 0.04957701522650674}, {14, 0.04958274263438152}, 
   {15, 0.04958741945468867}, {16, 0.04959124088922677}, 
   {17, 0.04959436509577172}, {18, 0.04959692045178733}}}}
