{70, 41, {{{-0.3906550969335085, -0.07897460392384571, 0.03806938768710156, 
    0.0015519260691626102}, {-0.07897460392384557, 0.492038779223778, 
    -0.019596287031144247, -0.006250699041219179}, 
   {0.03806938768710155, -0.019596287031144164, -0.16349105804997113, 
    -0.4260054037539389}, {0.0015519260691624001, -0.00625069904121906, 
    -0.426005403753939, 0.06210737575970174}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.3094264524824556, 
    0.45463277637646016, -0.7329831031953614}, {-0.3094264524824556, 
    0. + 0.9999999999999994*I, 0.6933262189329055, 0.4180810813890746}, 
   {-0.45463277637646016, -0.6933262189329055, 0. + 0.9999999999999994*I, 
    -0.32025703731580757}, {0.7329831031953614, -0.4180810813890746, 
    0.32025703731580757, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999996*I, 0.3094264524824555, 0.45463277637646005, 
    -0.7329831031953615}, {-0.3094264524824555, 0. + 0.9999999999999996*I, 
    0.6933262189329059, 0.41808108138907474}, {-0.45463277637646005, 
    -0.6933262189329059, 0. + 0.9999999999999997*I, -0.32025703731580757}, 
   {0.7329831031953615, -0.41808108138907474, 0.32025703731580757, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4031270321986011}, 
  {-1.0870338940065545}, {-0.7709407382408576}, 
  {{2, 0.0022069094461224514}, {3, 0.002372692150323319}, 
   {4, 0.002082358161589415}, {5, 0.002038991652800415}, 
   {6, 0.0018911296077174233}, {7, 0.001804500255637942}, 
   {8, 0.0016993491310001163}, {9, 0.001612674458642882}, 
   {10, 0.0015260035675197514}, {11, 0.0014474199536880228}, 
   {12, 0.0013723926552777765}, {13, 0.0013025072978822827}, 
   {14, 0.001236474543869548}, {15, 0.001174442264058717}, 
   {16, 0.0011159121779811265}, {17, 0.001060738750800927}, 
   {18, 0.0010086413870468158}, {19, 0.0009594362357836506}, 
   {20, 0.0009129201561333122}, {21, 0.0008689239461459053}, 
   {22, 0.0008272837988260173}, {23, 0.0007878529065485917}, 
   {24, 0.0007504938171826181}, {25, 0.000715080433989046}, 
   {26, 0.0006814955218544805}, {27, 0.0006496305919772016}, 
   {28, 0.0006193847772386629}, {29, 0.0005906643343202012}, 
   {30, 0.000563381952456421}, {31, 0.0005374562557802776}, 
   {32, 0.0005128112965249176}, {33, 0.0004893761279181064}, 
   {34, 0.00046708440398024464}, {35, 0.0004458740244139836}, 
   {36, 0.00042568680896826194}, {37, 0.00040646820320211496}, 
   {38, 0.00038816700971677776}, {39, 0.00037073514343205494}, 
   {40, 0.00035412740780094154}, {41, 0.0003383012901613802}, 
   {42, 0.00032321677416469186}, {43, 0.00030883616769888933}, 
   {44, 0.0002951239447823162}, {45, 0.0002820466001206001}, 
   {46, 0.00026957251515696834}, {47, 0.00025767183455155385}, 
   {48, 0.00024631635215816017}, {49, 0.00023547940564688785}, 
   {50, 0.00022513577901966952}, {51, 0.00021526161232915397}, 
   {52, 0.00020583431798543161}, {53, 0.00019683250309948663}, 
   {54, 0.00018823589735339485}, {55, 0.00018002528594152079}, 
   {56, 0.00017218244717764897}, {57, 0.00016469009438385696}, 
   {58, 0.00015753182172273394}, {59, 0.00015069205366824434}, 
   {60, 0.00014415599782652277}, {61, 0.00013790960084880677}, 
   {62, 0.00013193950720991054}, {63, 0.0001262330206253104}, 
   {64, 0.00012077806792271106}, {65, 0.00011556316517663534}, 
   {66, 0.00011057738595238176}, {67, 0.00010581033149814623}, 
   {68, 0.00010125210275679919}, {69, 0.00009689327405776327}}, 
  {{1, 0.01892642959036437}, {2, 0.01881921088328581}, 
   {3, 0.01863389978884907}, {4, 0.018500061859412335}, 
   {5, 0.018354923725975723}, {6, 0.018227262396427985}, 
   {7, 0.018102617317037578}, {8, 0.01798704657699213}, 
   {9, 0.01787695486460363}, {10, 0.0177733904552778}, 
   {11, 0.01767524690961078}, {12, 0.017582495679152165}, 
   {13, 0.017494637880460656}, {14, 0.017411440732885076}, 
   {15, 0.017332580412696686}, {16, 0.01725781015737612}, 
   {17, 0.01718687618402068}, {18, 0.017119555464986596}, 
   {19, 0.01705563499440711}, {20, 0.016994919616233103}, 
   {21, 0.01693722625695809}, {22, 0.016882384960483287}, 
   {23, 0.01683023680075791}, {24, 0.016780633473131374}, 
   {25, 0.016733436208926873}, {26, 0.016688515144521302}, 
   {27, 0.016645748578734486}, {28, 0.016605022382708664}, 
   {29, 0.016566229422332306}, {30, 0.01652926905231848}, 
   {31, 0.016494046644753357}, {32, 0.016460473163134152}, 
   {33, 0.01642846477013555}, {34, 0.016397942469272408}, 
   {35, 0.01636883177541484}, {36, 0.01634106241223298}, 
   {37, 0.016314568033604926}, {38, 0.016289285966960988}, 
   {39, 0.01626515697644789}, {40, 0.01624212504417333}, 
   {41, 0.01622013716789163}, {42, 0.0161991431736991}, 
   {43, 0.016179095542431444}, {44, 0.01615994924859472}, 
   {45, 0.01614166161077075}, {46, 0.016124192152543765}, 
   {47, 0.016107502473080054}, {48, 0.01609155612658275}, 
   {49, 0.01607631850990598}, {50, 0.016061756757687198}, 
   {51, 0.01604783964440802}, {52, 0.01603453749285078}, 
   {53, 0.01602182208846255}, {54, 0.016009666599182903}, 
   {55, 0.015998045500328763}, {56, 0.015986934504164888}, 
   {57, 0.015976310493819677}, {58, 0.015966151461235065}, 
   {59, 0.015956436448863714}, {60, 0.015947145494851406}, 
   {61, 0.015938259581463162}, {62, 0.01592976058652968}, 
   {63, 0.015921631237711825}, {64, 0.01591385506939111}, 
   {65, 0.015906416382015533}, {66, 0.015899300203736914}, 
   {67, 0.015892492254194264}, {68, 0.015885978910300972}, 
   {69, 0.01587974717391387}}}}
