{26, 41, {{{-0.6138709123159528, -0.07453453443309158, 0.03232158409813081, 
    0.0067689868890325414}, {-0.07453453443309158, 0.7413378796315111, 
    -0.015668812715407193, -0.0031607444309632356}, 
   {0.03232158409813079, -0.015668812715407245, -0.16846250962430556, 
    -0.6678978031511975}, {0.006768986889032475, -0.003160744430963164, 
    -0.6678978031511975, 0.04099554230874749}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.19251781756808498, 0.46411754182594417, 
    -0.6033642345178988}, {-0.19251781756808498, 0. + 0.9999999999999991*I, 
    0.5139329122197125, 0.3787045036162294}, {-0.46411754182594417, 
    -0.5139329122197125, 0. + 0.9999999999999984*I, -0.21144876451086203}, 
   {0.6033642345178988, -0.3787045036162294, 0.21144876451086203, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.1925178175680849, 0.4641175418259442, -0.6033642345178989}, 
   {-0.1925178175680849, 0. + 0.999999999999999*I, 0.5139329122197125, 
    0.3787045036162294}, {-0.4641175418259442, -0.5139329122197125, 
    0. + 0.9999999999999986*I, -0.21144876451086198}, 
   {0.6033642345178989, -0.3787045036162294, 0.21144876451086198, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2027624740089973}, 
  {-1.024744770729458}, {-0.846727046732606}, {{2, 0.00238562062464176}, 
   {3, 0.002036975758919257}, {4, 0.0017317441454924865}, 
   {5, 0.0015000610160817995}, {6, 0.001293772697036899}, 
   {7, 0.0011191124340025338}, {8, 0.000968229343455751}, 
   {9, 0.0008384528575007266}, {10, 0.000726433393503978}, 
   {11, 0.0006296990190212126}, {12, 0.0005460620985504594}, 
   {13, 0.0004736976554596817}, {14, 0.00041104230655530927}, 
   {15, 0.00035676316927768514}, {16, 0.00030971762539433456}, 
   {17, 0.00026892500766573235}, {18, 0.00023354181198109725}, 
   {19, 0.00020284149493765558}, {20, 0.00017619741963181834}, 
   {21, 0.00015306853304974943}, {22, 0.0001329872374797869}, 
   {23, 0.00011554909505295807}, {24, 0.0001004040559018371}, 
   {25, 0.00008724896520395653}}, {{1, 0.037460547594972554}, 
   {2, 0.0373406993181309}, {3, 0.03715482790967682}, 
   {4, 0.037017428316439276}, {5, 0.036890700056154246}, 
   {6, 0.036782741527641286}, {7, 0.03668833255051513}, 
   {8, 0.036606541657851294}, {9, 0.03653546526600561}, 
   {10, 0.036473766929399964}, {11, 0.03642018692770694}, 
   {12, 0.03637365988824852}, {13, 0.03633325227872968}, 
   {14, 0.03629815677317919}, {15, 0.036267672250896506}, 
   {16, 0.036241190784601}, {17, 0.036218184938922524}, 
   {18, 0.03619819714597494}, {19, 0.0361808303662838}, 
   {20, 0.03616574003540486}, {21, 0.0361526270783639}, 
   {22, 0.036141231864754625}, {23, 0.03613132897340875}, 
   {24, 0.03612272265863758}, {25, 0.03611524292267569}}}}
