{22, 41, {{{-0.6682546407663964, -0.06668019626592653, 0.027990755984551034, 
    0.007419351281646175}, {-0.0666801962659265, 0.7939043203373215, 
    -0.013201274390412411, -0.002173665649736368}, 
   {0.027990755984550836, -0.013201274390412392, -0.1557280912871018, 
    -0.7235179763865102}, {0.00741935128164609, -0.002173665649736203, 
    -0.7235179763865103, 0.030078411716176836}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.1616084682689371, 0.45479516423623984, 
    -0.5614223177761852}, {-0.1616084682689371, 0. + 1.0000000000000002*I, 
    0.4599376324792278, 0.35697445331698063}, {-0.45479516423623984, 
    -0.4599376324792278, 0. + 0.9999999999999978*I, -0.1814703176287022}, 
   {0.5614223177761852, -0.35697445331698063, 0.1814703176287022, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.16160846826893704, 0.45479516423623984, 
    -0.5614223177761852}, {-0.16160846826893704, 0. + 1.0000000000000002*I, 
    0.4599376324792276, 0.3569744533169805}, {-0.45479516423623984, 
    -0.4599376324792276, 0. + 0.9999999999999978*I, -0.18147031762870255}, 
   {0.5614223177761852, -0.3569744533169805, 0.18147031762870255, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1441130827422128}, 
  {-1.0053462905561554}, {-0.8665794748249004}, 
  {{2, 0.002330969462889576}, {3, 0.0019391257438976517}, 
   {4, 0.0016215750043456767}, {5, 0.0013633073822444386}, 
   {6, 0.0011501254963940388}, {7, 0.0009696383843376122}, 
   {8, 0.0008179586727425914}, {9, 0.0006902887872040075}, 
   {10, 0.0005828289731029668}, {11, 0.0004922020456591958}, 
   {12, 0.0004157450267918694}, {13, 0.0003512295032136459}, 
   {14, 0.00029677531120975154}, {15, 0.0002508015734912772}, 
   {16, 0.0002119780052659559}, {17, 0.00017918521075149796}, 
   {18, 0.00015148080790322593}, {19, 0.0001280710853852618}, 
   {20, 0.00010828722108413569}, {21, 0.00009156536820520422}}, 
  {{1, 0.04206543273260789}, {2, 0.0419702571810996}, 
   {3, 0.04181776111756201}, {4, 0.04170530371067018}, 
   {5, 0.04160522299840822}, {6, 0.04152122635409249}, 
   {7, 0.04144964813595452}, {8, 0.04138899339349521}, 
   {9, 0.04133755574467566}, {10, 0.04129397267702916}, 
   {11, 0.04125705348024587}, {12, 0.04122578885703525}, 
   {13, 0.041199318073284}, {14, 0.041176909878969284}, 
   {15, 0.04115794326043246}, {16, 0.041141891350340104}, 
   {17, 0.04112830739780343}, {18, 0.041116812768034375}, 
   {19, 0.041107086670580384}, {20, 0.04109885739989091}, 
   {21, 0.0410918948765668}}}}
