{21, 41, {{{-0.6848425106476492, -0.0638136320218968, 0.02650942804227146, 
    0.007512678127768399}, {-0.0638136320218968, 0.8090674283594316, 
    -0.0123786597178219, -0.0018871037494117315}, 
   {0.026509428042271375, -0.01237865971782198, -0.15075266651025088, 
    -0.7400453950257955}, {0.007512678127768382, -0.0018871037494116861, 
    -0.7400453950257957, 0.026527748798468673}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.15219190163597174, 0.4505602148058565, 
    -0.5477156961241346}, {-0.15219190163597174, 0. + 0.9999999999999997*I, 
    0.4428249662950191, 0.34917703054654214}, {-0.4505602148058565, 
    -0.4428249662950191, 0. + 0.9999999999999981*I, -0.17219758392480555}, 
   {0.5477156961241346, -0.34917703054654214, 0.17219758392480555, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.15219190163597165, 0.4505602148058566, -0.5477156961241346}, 
   {-0.15219190163597165, 0. + 0.9999999999999999*I, 0.4428249662950191, 
    0.34917703054654226}, {-0.4505602148058566, -0.4428249662950191, 
    0. + 0.9999999999999982*I, -0.17219758392480572}, 
   {0.5477156961241346, -0.34917703054654226, 0.17219758392480572, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.126186447930189}, 
  {-0.9993308873423079}, {-0.872475301742536}, {{2, 0.0023000783895567034}, 
   {3, 0.0019281762015576076}, {4, 0.0015856026387033317}, 
   {5, 0.0013381984983167894}, {6, 0.0011203162690871515}, 
   {7, 0.0009395569414982208}, {8, 0.0007874568288098183}, 
   {9, 0.000660103474299012}, {10, 0.0005533758669027944}, 
   {11, 0.00046396791689451433}, {12, 0.00038905670793554226}, 
   {13, 0.0003262842884577677}, {14, 0.0002736740691393069}, 
   {15, 0.00022957288174696444}, {16, 0.00019259787520875538}, 
   {17, 0.0001615924050254458}, {18, 0.00013558879602043605}, 
   {19, 0.0001137772353757005}, {20, 0.0000954797932224416}}, 
  {{1, 0.04336076769848565}, {2, 0.04327716197897912}, 
   {3, 0.04313850528281266}, {4, 0.04303649595542462}, 
   {5, 0.04294652280453543}, {6, 0.04287132732424309}, 
   {7, 0.04280768317120309}, {8, 0.04275408071525417}, 
   {9, 0.04270892486562285}, {10, 0.04267091988591747}, 
   {11, 0.0426389466667257}, {12, 0.042612059061039875}, 
   {13, 0.042589455092366994}, {14, 0.042570457128559544}, 
   {15, 0.0425544931654446}, {16, 0.04254108091865287}, 
   {17, 0.04252981407168148}, {18, 0.04252035053349167}, 
   {19, 0.04251240243427881}, {20, 0.04250572763217168}}}}
