{32, 41, {{{-0.5494163711300976, -0.08048737387411597, 0.036149901259099046, 
    0.0054815039213138685}, {-0.08048737387411584, 0.6741119635307662, 
    -0.017957284796267507, -0.004322974250359645}, 
   {0.03614990125909924, -0.017957284796267618, -0.17628588283587882, 
    -0.5996986482892421}, {0.0054815039213139405, -0.004322974250359842, 
    -0.5996986482892419, 0.0515902904352101}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.22854838171915864, 
    0.46773978770554614, -0.647542816920646}, {-0.22854838171915864, 
    0. + 0.9999999999999998*I, 0.5731731065644329, 0.39748197218584747}, 
   {-0.46773978770554614, -0.5731731065644329, 0. + 0.999999999999999*I, 
    -0.24565752629012116}, {0.647542816920646, -0.39748197218584747, 
    0.24565752629012116, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.22854838171915864, 0.46773978770554614, 
    -0.647542816920646}, {-0.22854838171915864, 0. + 0.9999999999999999*I, 
    0.5731731065644329, 0.3974819721858474}, {-0.46773978770554614, 
    -0.5731731065644329, 0. + 0.9999999999999987*I, -0.2456575262901209}, 
   {0.647542816920646, -0.3974819721858474, 0.2456575262901209, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2693596295915524}, 
  {-1.0462242468414373}, {-0.8230888408685304}, 
  {{2, 0.002404500620647121}, {3, 0.0021788060418063138}, 
   {4, 0.00189505088635733}, {5, 0.0016951152152124838}, 
   {6, 0.0015047828815196729}, {7, 0.00134220144364805}, 
   {8, 0.0011967299766344475}, {9, 0.0010692031264201152}, 
   {10, 0.0009560424918333421}, {11, 0.0008554546419692333}, 
   {12, 0.0007656783637067788}, {13, 0.0006856025257200304}, 
   {14, 0.0006140929792287642}, {15, 0.0005502087008697476}, 
   {16, 0.0004930999811789682}, {17, 0.0004420245721913352}, 
   {18, 0.0003963238531632385}, {19, 0.0003554159588227135}, 
   {20, 0.0003187848781910363}, {21, 0.0002859728570150377}, 
   {22, 0.00025657316728699975}, {23, 0.00023022408262318717}, 
   {24, 0.00020660355584978252}, {25, 0.00018542461548476386}, 
   {26, 0.0001664313340390411}, {27, 0.00014939530326918415}, 
   {28, 0.00013411254010120555}, {29, 0.00012040076676400613}, 
   {30, 0.00010809701435210428}, {31, 0.00009705550775662708}}, 
  {{1, 0.03173292151385182}, {2, 0.031602211014124}, 
   {3, 0.03139614765083485}, {4, 0.03124408042422423}, 
   {5, 0.03109694925932917}, {6, 0.03096959608102356}, 
   {7, 0.03085442425079023}, {8, 0.03075203550245472}, 
   {9, 0.030660342432018595}, {10, 0.030578422981793613}, 
   {11, 0.030505125144708017}, {12, 0.030439546138134602}, 
   {13, 0.030380841717850365}, {14, 0.03032827770766899}, 
   {15, 0.030281196146803305}, {16, 0.030239013987289523}, 
   {17, 0.030201211630853566}, {18, 0.030167326591336925}, 
   {19, 0.03013694657706053}, {20, 0.03010970390779467}, 
   {21, 0.030085270428591382}, {22, 0.030063353099734295}, 
   {23, 0.030043690087442284}, {24, 0.03002604732363723}, 
   {25, 0.030010215463496588}, {26, 0.029996007195186854}, 
   {27, 0.02998325485651578}, {28, 0.029971808321462515}, 
   {29, 0.029961533123711366}, {30, 0.02995230878892476}, 
   {31, 0.02994402735106666}}}}
