{40, 41, {{{-0.497142906123671, -0.08251525178526346, 0.03802518810784741, 
    0.004202777874882596}, {-0.0825152517852635, 0.6163734083800492, 
    -0.019172209254896138, -0.005158153476847357}, 
   {0.0380251881078473, -0.019172209254896128, -0.1769162601224734, 
    -0.5431176834847264}, {0.0042027778748825635, -0.00515815347684722, 
    -0.5431176834847264, 0.05768575786609533}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2567135995755378, 0.4661606509641319, 
    -0.6792414601059696}, {-0.2567135995755378, 0. + 0.9999999999999999*I, 
    0.6169689116308851, 0.40783374600901207}, {-0.4661606509641319, 
    -0.6169689116308851, 0. + 0.999999999999999*I, -0.2719447367128271}, 
   {0.6792414601059696, -0.40783374600901207, 0.2719447367128271, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.25671359957553774, 0.4661606509641319, 
    -0.6792414601059696}, {-0.25671359957553774, 0. + 0.9999999999999999*I, 
    0.6169689116308852, 0.407833746009012}, {-0.4661606509641319, 
    -0.6169689116308852, 0. + 0.9999999999999991*I, -0.2719447367128273}, 
   {0.6792414601059696, -0.407833746009012, 0.2719447367128273, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3188980876534009}, 
  {-1.0617562997874175}, {-0.8046144902382085}, 
  {{2, 0.0023696285461775046}, {3, 0.0022995733650471584}, 
   {4, 0.0019846247829640173}, {5, 0.0018530445508354587}, 
   {6, 0.0016726986776505193}, {7, 0.0015338277768747188}, 
   {8, 0.0013981866073570215}, {9, 0.001279046019014185}, 
   {10, 0.001169263534695042}, {11, 0.0010700875544599198}, 
   {12, 0.0009795715330842558}, {13, 0.0008972201177764871}, 
   {14, 0.0008220944379738748}, {15, 0.0007535612195777031}, 
   {16, 0.0006909733632478599}, {17, 0.0006337860288054831}, 
   {18, 0.0005814975055582483}, {19, 0.0005336630597871928}, 
   {20, 0.0004898804283273162}, {21, 0.0004497881048337593}, 
   {22, 0.0004130594250215669}, {23, 0.0003793992488960729}, 
   {24, 0.00034854032317044314}, {25, 0.00032024040905009876}, 
   {26, 0.00029427963680261904}, {27, 0.00027045823047289197}, 
   {28, 0.00024859447846203864}, {29, 0.00022852294625408387}, 
   {30, 0.0002100928865796936}, {31, 0.00019316682638170768}, 
   {32, 0.00017761930590576291}, {33, 0.00016333575186577853}, 
   {34, 0.00015021146796234675}, {35, 0.00013815072892597868}, 
   {36, 0.00012706596593625719}, {37, 0.00011687703298113306}, 
   {38, 0.00010751054507107671}, {39, 0.00009889928040596185}}, 
  {{1, 0.027185618833425743}, {2, 0.027057566789405522}, 
   {3, 0.02684950922348528}, {4, 0.026696778502642193}, 
   {5, 0.026543003133201657}, {6, 0.0264086783444748}, 
   {7, 0.026283871855766403}, {8, 0.02617092112460395}, 
   {9, 0.026067428690385034}, {10, 0.025973034686885235}, 
   {11, 0.025886694328122413}, {12, 0.025807757016980862}, 
   {13, 0.025735519746473846}, {14, 0.02566939584296387}, 
   {15, 0.025608836480370243}, {16, 0.025553353347447842}, 
   {17, 0.025502501345124343}, {18, 0.025455878464315004}, 
   {19, 0.02541311950796082}, {20, 0.025373893058965508}, 
   {21, 0.025337897768064294}, {22, 0.02530485948380545}, 
   {23, 0.025274528530788612}, {24, 0.02524667735827311}, 
   {25, 0.025221098414381447}, {26, 0.025197602258861845}, 
   {27, 0.025176015868925088}, {28, 0.025156181122112087}, 
   {29, 0.02513795343269137}, {30, 0.02512120052513507}, 
   {31, 0.025105801328724444}, {32, 0.025091644980048528}, 
   {33, 0.025078629921544426}, {34, 0.02506666308580621}, 
   {35, 0.025055659156591206}, {36, 0.025045539898555708}, 
   {37, 0.025036233548675686}, {38, 0.025027674263129643}, 
   {39, 0.025019801614121987}}}}
