{197, 41, {{{-0.72216154848396, 0.001279488434147602, -0.14663101675327342, 
    0.14729975688986235}, {0.001279488434147704, 0.731364342758724, 
    0.12529270509882487, 0.12514215682582933}, {-0.14663101675327353, 
    0.12529270509882495, -0.003499211066900776, -0.5598633793654229}, 
   {0.1472997568898623, 0.12514215682582938, -0.5598633793654215, 
    -0.005703583207863113}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.6248758364944427, 0.15138018818065285, 
    0.1479777514981393}, {-0.6248758364944427, 0. + 0.9999999999999999*I, 
    -0.14566490546408545, 0.14851822772291084}, {-0.15138018818065285, 
    0.14566490546408545, 0. + 0.9999999999999987*I, -0.7779509039038955}, 
   {-0.1479777514981393, -0.14851822772291084, 0.7779509039038955, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.6248758364944427, 0.1513801881806529, 0.1479777514981389}, 
   {-0.6248758364944427, 0. + 0.9999999999999999*I, -0.14566490546408545, 
    0.14851822772291046}, {-0.1513801881806529, 0.14566490546408545, 
    0. + 0.9999999999999976*I, -0.777950903903895}, 
   {-0.1479777514981389, -0.14851822772291046, 0.777950903903895, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.8092394058610237}, 
  {-1.1920180611202027}, {-0.5747966877192984}, 
  {{2, 0.0027871565101416085}, {3, 0.002308579520549081}, 
   {4, 0.0018334165071195452}, {5, 0.0015039580108718864}, 
   {6, 0.0012307396458650643}, {7, 0.0010156081745547052}, 
   {8, 0.0008403074911684794}, {9, 0.0006980235999287654}, 
   {10, 0.0005815155035772124}, {11, 0.0004859526322694707}, 
   {12, 0.0004073710595011715}, {13, 0.00034276101231367484}, 
   {14, 0.0002897475507483982}, {15, 0.00024649272120991217}, 
   {16, 0.00021158400636711594}, {17, 0.00018397359915667266}, 
   {18, 0.00016293564858416154}, {19, 0.00014804862360295878}, 
   {20, 0.00015808045522397451}, {21, 0.00018883837294542127}, 
   {22, 0.00023253794843054731}, {23, 0.0002927778304368106}, 
   {24, 0.0004043009634417394}, {25, 0.0005491770529461037}, 
   {26, 0.0007379486881808894}, {27, 0.0009850678525850087}, 
   {28, 0.0013095678027803537}, {29, 0.0017365705493280204}, 
   {30, 0.00229931946488382}, {31, 0.0030419671264432235}, 
   {32, 0.004023506693403733}, {33, 0.00532356094698988}, 
   {34, 0.007051457708088016}, {35, 0.009361674386092922}, 
   {36, 0.012482770762045958}, {37, 0.016777405233319664}, 
   {38, 0.022880500492252598}, {39, 0.035703307736255185}, 
   {40, 0.0688600044171197}, {41, 0.1132581685073496}, 
   {42, 0.13506207435895823}, {43, 0.10671563098656434}, 
   {44, 0.0753770169792845}, {45, 0.040325382701224946}, 
   {46, 0.023710053172957518}, {47, 0.01030348200594488}, 
   {48, 0.00690395252779219}, {49, 0.005299611486206224}, 
   {50, 0.004098915588392094}, {51, 0.0031876770320804493}, 
   {52, 0.002493229837684685}, {53, 0.0019613381105725858}, 
   {54, 0.0015532214079142515}, {55, 0.0012398639264007416}, 
