{59, 41, {{{-0.1599727510458255, -0.05625719375768105, -0.007523117714399247, 
    0.05186652529532382}, {-0.05625719375768107, 0.20824026482262276, 
    0.0145692325651004, -0.021057117226210925}, {-0.007523117714399306, 
    0.014569232565100267, 0.025166145026741964, 0.14471948845410562}, 
   {0.05186652529532375, -0.02105711722621076, 0.14471948845410543, 
    -0.07231691694806618}}, {{-0.1590821395911356, 0.0074876752742655, 
    0.055953403374685545, -0.051577983408864034}, 
   {0.007487675274265486, 0.025020284249920192, 0.014483443535392913, 
    0.14389687312268049}, {0.05595340337468554, 0.014483443535392975, 
    0.20711358612667385, -0.020931796235302152}, 
   {-0.05157798340886405, 0.14389687312268035, -0.02093179623530201, 
    -0.07192781164100372}}, {{-0.0005876956233403299, 0.00007170813634124545, 
    -0.0000717133801356705, -3.332039164895273*^-8}, 
   {0.00007170813634132611, -0.00004933336850743153, 0.0006768039068539124, 
    -0.00008966034426662745}, {-0.00007171338013559417, 
    0.0006768039068539675, -0.000049439995715036544, 
    -0.00008969682545792532}, {-3.332039159083949*^-8, 
    -0.00008966034426663785, -0.00008969682545791535, 
    0.0007104209666863731}}}, 
 {{{0. + 1.0000000000000002*I, 0.6656969531811272, 0.6657237094933945, 
    0.22476205378896047}, {-0.6656969531811272, 0. + 0.9999999999999983*I, 
    -0.20769673421055473, 0.6668171676940606}, {-0.6657237094933945, 
    0.20769673421055473, 0. + 0.9999999999999986*I, -0.6669869413590656}, 
   {-0.22476205378896047, -0.6668171676940606, 0.6669869413590656, 
    0. + 1.000000000000003*I}}, {{0. + 1.0000000000000002*I, 
    0.6656969531811272, 0.6657237094933945, 0.2247620537889607}, 
   {-0.6656969531811272, 0. + 0.999999999999998*I, -0.20769673421055437, 
    0.6668171676940603}, {-0.6657237094933945, 0.20769673421055437, 
    0. + 0.999999999999998*I, -0.6669869413590652}, 
   {-0.2247620537889607, -0.6668171676940603, 0.6669869413590652, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1265820325070082}, 
  {-0.9653059124952921}, {-0.8040297709285296}, 
  {{2, 0.0021289041650864593}, {3, 0.0009615871464800363}, 
   {4, 0.00046001974422799075}, {5, 0.0004457576550027931}, 
   {6, 0.00041618884530875144}, {7, 0.0004012328167590784}, 
   {8, 0.0003836637349129701}, {9, 0.0003703844399254863}, 
   {10, 0.0003572939994342106}, {11, 0.0003457669473403424}, 
   {12, 0.0003347889670574644}, {13, 0.00032457703456520437}, 
   {14, 0.00031484813071805395}, {15, 0.00030560395066620005}, 
   {16, 0.0002967482807647026}, {17, 0.00028825511629676503}, 
   {18, 0.0002800827937175232}, {19, 0.0002722091125685333}, 
   {20, 0.0002646114253052334}, {21, 0.0002572735138872684}, 
   {22, 0.0002501806667759565}, {23, 0.0002433207808723581}, 
   {24, 0.00023668299857693142}, {25, 0.0002302577445875975}, 
   {26, 0.00022403628125158837}, {27, 0.00021801061043905112}, 
   {28, 0.00021217329891171088}, {29, 0.00020651739955118709}, 
   {30, 0.00020103637032187205}, {31, 0.00019572402431752844}, 
   {32, 0.00019057448668019505}, {33, 0.0001855821635252386}, 
   {34, 0.00018074171622797786}, {35, 0.00017604804108595218}, 
   {36, 0.00017149625227258491}, {37, 0.0001670816674889386}, 
   {38, 0.0001627997955596372}, {39, 0.00015864632553252989}, 
   {40, 0.0001546171169550803}, {41, 0.00015070819108178868}, 
   {42, 0.00014691572283806464}, {43, 0.000143236033418509}, 
   {44, 0.0001396655834165761}, {45, 0.00013620096640631907}, 
   {46, 0.0001328389029519872}, {47, 0.00012957623494827541}, 
   {48, 0.00012640992031417997}, {49, 0.00012333702795483403}, 
   {50, 0.00012035473302765554}, {51, 0.00011746031242720889}, 
   {52, 0.00011465114052963687}, {53, 0.00011192468513704368}, 
   {54, 0.0001092785036403976}, {55, 0.00010671023935604484}, 
   {56, 0.00010421761806111984}, {57, 0.00010179844468477528}, 
   {58, 0.00009945060016053331}}, {{1, 0.005572481876065107}, 
   {2, 0.00554636406559826}, {3, 0.005519602880006157}, 
   {4, 0.005500602400283377}, {5, 0.005479935227239187}, 
   {6, 0.0054614127954116555}, {7, 0.005442684475987726}, 
   {8, 0.0054247280799119444}, {9, 0.005407054075514921}, 
   {10, 0.005389899120088329}, {11, 0.005373165326218384}, 
   {12, 0.005356906302899292}, {13, 0.005341098071899752}, 
   {14, 0.005325746695982006}, {15, 0.005310839458199349}, 
   {16, 0.005296369052468024}, {17, 0.0052823234263128}, 
   {18, 0.005268691391508822}, {19, 0.005255460627405996}, 
   {20, 0.005242619055566271}, {21, 0.005230154500168096}, 
   {22, 0.0052180550513604715}, {23, 0.005206309029255353}, 
   {24, 0.005194905085606973}, {25, 0.0051838322067427195}, 
   {26, 0.0051730797391758895}, {27, 0.00516263738850228}, 
   {28, 0.005152495219987076}, {29, 0.005142643651181638}, 
   {30, 0.005133073443639492}, {31, 0.005123775692169954}, 
   {32, 0.00511474181356751}, {33, 0.0051059635347304195}, 
   {34, 0.005097432880765629}, {35, 0.005089142163171345}, 
   {36, 0.0050810839682966895}, {37, 0.005073251146139626}, 
   {38, 0.005065636799547603}, {39, 0.005058234273842225}, 
   {40, 0.005051037146881477}, {41, 0.005044039219557532}, 
   {42, 0.005037234506723182}, {43, 0.0050306172285341025}, 
   {44, 0.005024181802192076}, {45, 0.0050179228340722585}, 
   {46, 0.0050118351122176085}, {47, 0.005005913599182421}, 
   {48, 0.005000153425208209}, {49, 0.004994549881715059}, 
   {50, 0.004989098415092224}, {51, 0.004983794620772666}, 
   {52, 0.00497863423757674}, {53, 0.0049736131423113615}, 
   {54, 0.004968727344611129}, {55, 0.004963972982009178}, 
   {56, 0.00495934631522585}, {57, 0.0049548437236642704}, 
   {58, 0.004950461701102163}}}}
