{44, 20, {{{{-0.009596251292144475, 0.0002449929452716993, 
 -0.0018933417286650846, 0.0016483879227249553}, {-0.0002449929452717416, 
 0.011929414587262592, 0.0007274127180757935, 0.0004824316198100767}, 
 {-0.0016483879227251147, 0.0004824316198100177, -0.0011658265070150255, 
 0.008139907470726057}, {0.001893341728665104, 0.00072741271807613, 
 0.00863051697232893, -0.0011658265070147514}}, {{-0.009596251292152608, 
 0.0016483879227201694, 0.00024499294526695247, -0.0018933417286712704}, 
 {0.0018933417286715211, -0.001165826507013249, 0.0007274127180760884, 
 0.008630516972335446}, {-0.0002449929452671951, 0.00048243161981152693, 
 0.011929414587271162, 0.0007274127180762723}, {-0.0016483879227203399, 
 0.008139907470729985, 0.00048243161981168653, -0.001165826507013329}}, 
 {{-0.009596251292175534, -0.0018933417286757504, 0.0016483879227242476, 
 0.00024499294526629783}, {-0.0016483879227242385, -0.001165826507018873, 
 0.008139907470751065, 0.00048243161980591684}, {0.0018933417286755912, 
 0.00863051697234539, -0.0011658265070189702, 0.0007274127180799082}, 
 {-0.0002449929452657325, 0.0007274127180801788, 0.00048243161980563234, 
 0.011929414587294105}}}, {{{-0.009596251292147792, 0.00024499294526832594, 
 -0.0018933417286693965, 0.0016483879227230948}, {-0.0002449929452683741, 
 0.011929414587267533, 0.000727412718083173, 0.0004824316198141221}, 
 {-0.0016483879227231432, 0.0004824316198140874, -0.0011658265070191645, 
 0.008139907470738922}, {0.001893341728669478, 0.0007274127180832146, 
 0.008630516972338138, -0.00116582650701905}}, {{-0.009596251292161406, 
 0.0016483879227257622, 0.00024499294527199927, -0.0018933417286692417}, 
 {0.0018933417286695312, -0.0011658265070240113, 0.0007274127180759773, 
 0.008630516972345084}, {-0.0002449929452721254, 0.00048243161981263716, 
 0.01192941458727275, 0.000727412718076189}, {-0.0016483879227258632, 
 0.00813990747073607, 0.0004824316198127586, -0.0011658265070239732}}, 
 {{-0.009596251292172217, -0.0018933417286770007, 0.0016483879227234257, 
 0.00024499294526501565}, {-0.0016483879227233548, -0.001165826507022176, 
 0.00813990747075298, 0.0004824316198038178}, {0.0018933417286765629, 
 0.008630516972343714, -0.0011658265070222003, 0.0007274127180813342}, 
 {-0.0002449929452647717, 0.0007274127180813203, 0.00048243161980374843, 
 0.01192941458729186}}}, {{{-0.009596251292150554, 0.00024499294526844476, 
 -0.0018933417286691463, 0.001648387922723493}, {-0.0002449929452683845, 
 0.011929414587262835, 0.0007274127180852893, 0.00048243161980973323}, 
 {-0.0016483879227236335, 0.0004824316198097575, -0.0011658265070242993, 
 0.008139907470741281}, {0.0018933417286693683, 0.0007274127180853171, 
 0.008630516972333788, -0.0011658265070243479}}, {{-0.009596251292154051, 
 0.0016483879227222541, 0.0002449929452688763, -0.0018933417286698317}, 
 {0.0018933417286699375, -0.0011658265070240079, 0.0007274127180786627, 
 0.008630516972342996}, {-0.00024499294526934704, 0.00048243161981781357, 
 0.011929414587262079, 0.0007274127180786974}, {-0.0016483879227223016, 
 0.008139907470733475, 0.000482431619817824, -0.0011658265070242924}}, 
 {{-0.009596251292162766, -0.0018933417286717586, 0.0016483879227226963, 
 0.00024499294526722016}, {-0.0016483879227224903, -0.0011658265070224778, 
 0.0081399074707438, 0.0004824316198081269}, {0.001893341728671507, 
 0.008630516972335633, -0.0011658265070225576, 0.0007274127180844775}, 
 {-0.00024499294526685836, 0.0007274127180846128, 0.0004824316198081269, 
 0.01192941458726994}}}, {{{-0.009596251292173008, 0.0002449929452671899, 
 -0.0018933417286755554, 0.0016483879227234093}, {-0.0002449929452673749, 
 0.011929414587292055, 0.0007274127180824999, 0.00048243161981036814}, 
 {-0.0016483879227235667, 0.00048243161981020855, -0.001165826507019175, 
 0.008139907470751336}, {0.0018933417286756667, 0.0007274127180825866, 
 0.008630516972351225, -0.0011658265070190396}}, {{-0.009596251292163072, 
 0.0016483879227230094, 0.00024499294526949243, -0.0018933417286685367}, 
 {0.001893341728668649, -0.0011658265070173257, 0.0007274127180777398, 
 0.008630516972338367}, {-0.00024499294526978885, 0.00048243161981420535, 
 0.011929414587267581, 0.0007274127180776496}, {-0.001648387922723186, 
 0.008139907470732496, 0.00048243161981404575, -0.0011658265070174055}}, 
 {{-0.009596251292145017, -0.0018933417286678563, 0.001648387922722986, 
 0.000244992945268046}, {-0.0016483879227228641, -0.0011658265070259959, 
 0.008139907470734429, 0.0004824316198088069}, {0.0018933417286677047, 
 0.008630516972325683, -0.0011658265070262838, 0.0007274127180829856}, 
 {-0.00024499294526768734, 0.0007274127180831244, 0.0004824316198085675, 
 0.011929414587251847}}}, {{{-0.009596251292169011, 0.0002449929452683988, 
 -0.0018933417286726623, 0.0016483879227242807}, {-0.0002449929452684866, 
 0.011929414587285664, 0.0007274127180763104, 0.0004824316198101218}, 
 {-0.0016483879227242998, 0.000482431619810042, -0.0011658265070176865, 
 0.008139907470741295}, {0.001893341728672701, 0.0007274127180766088, 
 0.00863051697234549, -0.0011658265070176553}}, {{-0.00959625129215863, 
 0.0016483879227254996, 0.00024499294527027414, -0.0018933417286737544}, 
 {0.0018933417286740616, -0.0011658265070163334, 0.0007274127180731393, 
 0.008630516972350795}, {-0.00024499294527057154, 0.0004824316198090185, 
 0.01192941458729533, 0.0007274127180730734}, {-0.0016483879227256423, 
 0.008139907470741028, 0.00048243161980904975, -0.0011658265070166422}}, 
 {{-0.009596251292184388, -0.0018933417286759705, 0.0016483879227285534, 
 0.00024499294526779305}, {-0.0016483879227284924, -0.0011658265070211248, 
 0.00813990747076018, 0.0004824316198045811}, {0.0018933417286757237, 
 0.00863051697235305, -0.0011658265070212878, 0.0007274127180793323}, 
 {-0.00024499294526761156, 0.0007274127180793635, 0.0004824316198045464, 
 0.011929414587308097}}}, {{{-0.009596251292143435, 0.0002449929452680978, 
 -0.0018933417286698822, 0.0016483879227215832}, {-0.0002449929452683515, 
 0.01192941458726286, 0.0007274127180824722, 0.0004824316198127204}, 
 {-0.0016483879227216273, 0.0004824316198126684, -0.0011658265070200145, 
 0.008139907470735595}, {0.001893341728669921, 0.0007274127180826526, 
 0.008630516972335467, -0.0011658265070199902}}, {{-0.009596251292163432, 
 0.0016483879227251943, 0.00024499294526991765, -0.0018933417286699742}, 
 {0.0018933417286701418, -0.001165826507021711, 0.0007274127180792941, 
 0.008630516972347638}, {-0.00024499294527043666, 0.0004824316198161968, 
 0.01192941458727572, 0.000727412718079197}, {-0.0016483879227253062, 
 0.008139907470740747, 0.00048243161981604415, -0.0011658265070219817}}, 
 {{-0.009596251292158686, -0.0018933417286718514, 0.0016483879227222552, 
 0.0002449929452665533}, {-0.00164838792272217, -0.0011658265070171939, 
 0.008139907470741392, 0.0004824316198057746}, {0.0018933417286717271, 
 0.008630516972332157, -0.0011658265070172771, 0.000727412718082257}, 
 {-0.00024499294526635263, 0.0007274127180824132, 0.0004824316198055803, 
 0.011929414587274308}}}, {{{-0.009596251292158714, 0.00024499294527046355, 
 -0.0018933417286682913, 0.001648387922723703}, {-0.00024499294527067215, 
 0.01192941458726627, 0.0007274127180892064, 0.00048243161981388616}, 
