{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 -0.0003497354498370913, -0.0004755090541108611}, {-2.995161351157707*^-7, 
 -0.00047550905411413645, 0.004756829538115801, 0.022284407013909654}, 
 {3.116695204534632*^-7, -0.00034973544983360466, 0.14265168941016293, 
 0.00475682953811775}}, {{-0.5248859009736324, 2.9951613528863*^-7, 
 4.601608176667849*^-8, -3.116695205880815*^-7}, {3.116695202601136*^-7, 
 0.004756829538119317, -0.0003497354498379274, 0.14265168941016454}, 
 {-4.6016081688754845*^-8, -0.0004755090541109375, 0.981369511966026, 
 -0.00034973544983029454}, {-2.995161350596722*^-7, 0.022284407013907655, 
 -0.00047550905410808584, 0.004756829538117522}}, {{-0.5248859009736473, 
 -3.1166952063897486*^-7, 2.9951613503307985*^-7, 4.601608137829424*^-8}, 
 {-2.995161351719993*^-7, 0.004756829538115468, 0.022284407013903405, 
 -0.00047550905410807885}, {3.1166952064550993*^-7, 0.14265168941014805, 
 0.004756829538117316, -0.00034973544983379196}, {-4.60160814623558*^-8, 
 -0.00034973544983776784, -0.0004755090541113054, 0.9813695119660246}}}, 
 {{{-0.5248859009736192, 4.601608120077735*^-8, -3.11669520700227*^-7, 
 2.9951613492746193*^-7}, {-4.601608128589498*^-8, 0.9813695119660197, 
 -0.0003497354498402035, -0.0004755090541086583}, {-2.995161350470955*^-7, 
 -0.00047550905411341144, 0.00475682953811635, 0.022284407013909917}, 
 {3.1166952081596647*^-7, -0.00034973544983847566, 0.1426516894101671, 
 0.004756829538112588}}, {{-0.5248859009736201, 2.9951613539796105*^-7, 
 4.60160817525415*^-8, -3.116695201882082*^-7}, {3.116695202402277*^-7, 
 0.004756829538115066, -0.0003497354498380246, 0.14265168941015155}, 
 {-4.601608184480069*^-8, -0.000475509054111472, 0.981369511966029, 
 -0.00034973544983419084}, {-2.9951613536767586*^-7, 0.022284407013905185, 
 -0.00047550905410868936, 0.004756829538112269}}, {{-0.5248859009736072, 
 -3.116695205140161*^-7, 2.9951613505474975*^-7, 4.60160813167618*^-8}, 
 {-2.995161353135826*^-7, 0.004756829538116075, 0.022284407013906733, 
 -0.00047550905411307827}, {3.1166952050477313*^-7, 0.14265168941015627, 
 0.004756829538118254, -0.00034973544983405195}, {-4.60160818314819*^-8, 
 -0.00034973544983608846, -0.0004755090541090746, 0.9813695119660263}}}, 
 {{{-0.524885900973601, 4.6016081126906826*^-8, -3.1166952044927373*^-7, 
 2.9951613517709334*^-7}, {-4.6016081400768434*^-8, 0.9813695119660253, 
 -0.0003497354498395236, -0.00047550905411225606}, {-2.995161351049481*^-7, 
 -0.0004755090541088698, 0.004756829538118864, 0.022284407013901077}, 
 {3.11669520716927*^-7, -0.0003497354498367061, 0.1426516894101645, 
 0.00475682953811061}}, {{-0.5248859009736384, 2.995161351965141*^-7, 
 4.6016081602261346*^-8, -3.1166952034601713*^-7}, {3.1166952039643375*^-7, 
 0.004756829538117834, -0.00034973544983230346, 0.14265168941016382}, 
 {-4.601608131323973*^-8, -0.00047550905411377216, 0.9813695119660184, 
 -0.0003497354498275051}, {-2.995161352797583*^-7, 0.022284407013904942, 
 -0.0004755090541096609, 0.004756829538115002}}, {{-0.5248859009736102, 
 -3.116695203545621*^-7, 2.995161352593093*^-7, 4.601608115913553*^-8}, 
 {-2.9951613549645663*^-7, 0.004756829538116841, 0.022284407013909532, 
 -0.00047550905411080914}, {3.1166952046243736*^-7, 0.14265168941014447, 
 0.004756829538114666, -0.0003497354498352594}, {-4.6016082129852996*^-8, 
 -0.00034973544983385094, -0.0004755090541098241, 0.9813695119660285}}}, 
 {{{-0.524885900973591, 4.601608187109203*^-8, -3.116695202603226*^-7, 
 2.9951613514798246*^-7}, {-4.601608125296431*^-8, 0.9813695119660236, 
 -0.0003497354498420144, -0.000475509054115788}, {-2.995161353173622*^-7, 
 -0.0004755090541123009, 0.004756829538119801, 0.022284407013903013}, 
 {3.116695207177343*^-7, -0.0003497354498324699, 0.1426516894101682, 
 0.004756829538116133}}, {{-0.5248859009735972, 2.9951613515057*^-7, 
 4.6016081456025554*^-8, -3.1166952032990635*^-7}, {3.1166952077075217*^-7, 
 0.004756829538114944, -0.00034973544983769487, 0.1426516894101571}, 
 {-4.6016081658504175*^-8, -0.0004755090541136439, 0.9813695119660276, 
 -0.0003497354498394644}, {-2.995161355772014*^-7, 0.022284407013895797, 
 -0.000475509054118324, 0.004756829538108105}}, {{-0.5248859009736209, 
 -3.116695202740043*^-7, 2.995161349688144*^-7, 4.601608151558272*^-8}, 
 {-2.995161351875221*^-7, 0.004756829538114007, 0.022284407013910795, 
 -0.0004755090541077562}, {3.116695208331023*^-7, 0.14265168941015402, 
 0.004756829538116919, -0.00034973544984497035}, {-4.601608129006803*^-8, 
 -0.0003497354498395164, -0.00047550905411364726, 0.9813695119660215}}}, 
 {{{-0.5248859009735743, 4.601608165332379*^-8, -3.1166952029831737*^-7, 
 2.9951613500889557*^-7}, {-4.601608145420004*^-8, 0.9813695119660214, 
 -0.0003497354498334413, -0.0004755090541105525}, {-2.995161352320884*^-7, 
 -0.00047550905411185697, 0.004756829538117598, 0.02228440701390715}, 
 {3.116695209624838*^-7, -0.0003497354498360851, 0.1426516894101605, 
 0.004756829538119106}}, {{-0.5248859009736316, 2.99516134917455*^-7, 
 4.601608186920367*^-8, -3.1166952075906724*^-7}, {3.1166952087546667*^-7, 
 0.0047568295381178365, -0.0003497354498350651, 0.142651689410155}, 
 {-4.601608131553021*^-8, -0.00047550905410513676, 0.9813695119660246, 
 -0.00034973544983000316}, {-2.995161356110697*^-7, 0.022284407013902382, 
 -0.00047550905410816206, 0.004756829538119694}}, {{-0.5248859009735711, 
 -3.11669520420998*^-7, 2.995161353557561*^-7, 4.60160816654823*^-8}, 
 {-2.9951613522880015*^-7, 0.004756829538114896, 0.02228440701390614, 
 -0.0004755090541108057}, {3.1166952081276066*^-7, 0.1426516894101548, 
 0.004756829538118143, -0.00034973544983467645}, {-4.601608148924325*^-8, 
 -0.00034973544984028676, -0.0004755090541109689, 0.981369511966017}}}, 
 {{{-0.5248859009735831, 4.60160818238829*^-8, -3.1166952050446497*^-7, 
 2.995161352521754*^-7}, {-4.601608130906077*^-8, 0.9813695119660256, 
 -0.00034973544983786504, -0.0004755090541090884}, {-2.9951613558272545*^-7, 
 -0.00047550905410871007, 0.0047568295381152665, 0.022284407013907877}, 
 {3.116695208545284*^-7, -0.0003497354498390237, 0.14265168941016215, 
 0.004756829538114644}}, {{-0.5248859009735929, 2.995161351004876*^-7, 
 4.601608126373993*^-8, -3.1166952070188135*^-7}, {3.116695206647595*^-7, 
 0.004756829538117955, -0.00034973544983469727, 0.1426516894101565}, 
 {-4.60160812590115*^-8, -0.0004755090541126967, 0.981369511966017, 
 -0.00034973544984115765}, {-2.9951613498345896*^-7, 0.022284407013901726, 
 -0.00047550905411055587, 0.004756829538119562}}, {{-0.5248859009736536, 
 -3.1166952022391744*^-7, 2.995161354405312*^-7, 4.6016081831591764*^-8}, 
 {-2.995161351593063*^-7, 0.004756829538114529, 0.02228440701390665, 
 -0.00047550905411254744}, {3.116695209063217*^-7, 0.14265168941015882, 
 0.004756829538119462, -0.0003497354498354606}, {-4.6016081755005196*^-8, 
 -0.00034973544983633853, -0.0004755090541080025, 0.9813695119660297}}}, 
 {{{-0.5248859009735122, 4.601608174008197*^-8, -3.1166952047100515*^-7, 
 2.995161352162867*^-7}, {-4.6016081355735795*^-8, 0.9813695119660323, 
 -0.0003497354498386387, -0.0004755090541081031}, {-2.9951613506194413*^-7, 
 -0.00047550905410957055, 0.004756829538122587, 0.022284407013905844}, 
 {3.116695204275264*^-7, -0.0003497354498360053, 0.142651689410159, 
 0.004756829538124256}}, {{-0.5248859009735676, 2.995161350116225*^-7, 
 4.601608136248109*^-8, -3.116695204680889*^-7}, {3.1166952055871446*^-7, 
 0.004756829538120497, -0.0003497354498345449, 0.14265168941015918}, 
 {-4.601608149425337*^-8, -0.00047550905411370266, 0.9813695119660257, 
 -0.000349735449837171}, {-2.995161350638845*^-7, 0.022284407013900404, 
 -0.00047550905411428916, 0.0047568295381128205}}, {{-0.5248859009736078, 
 -3.116695203171018*^-7, 2.99516135220981*^-7, 4.601608195207894*^-8}, 
 {-2.9951613509534894*^-7, 0.004756829538114004, 0.022284407013910823, 
 -0.00047550905411137477}, {3.1166952071347024*^-7, 0.14265168941016212, 
 0.004756829538115901, -0.00034973544984053304}, {-4.601608130916563*^-8, 
 -0.00034973544983556826, -0.00047550905411358123, 0.9813695119660322}}}, 
 {{{-0.524885900973547, 4.6016081105518345*^-8, -3.1166952065043966*^-7, 
 2.995161348098136*^-7}, {-4.6016081535602076*^-8, 0.981369511966024, 
 -0.00034973544983779906, -0.00047550905411320317}, {-2.995161349541976*^-7, 
 -0.0004755090541098518, 0.004756829538119068, 0.022284407013906434}, 
 {3.1166952047310145*^-7, -0.0003497354498388156, 0.14265168941016146, 
 0.004756829538111592}}, {{-0.5248859009735426, 2.99516134925401*^-7, 
 4.601608183796404*^-8, -3.116695205352384*^-7}, {3.1166952003992934*^-7, 
 0.0047568295381205635, -0.00034973544983418043, 0.1426516894101592}, 
 {-4.601608136582586*^-8, -0.0004755090541152469, 0.9813695119660317, 
 -0.0003497354498329558}, {-2.995161353081165*^-7, 0.022284407013907267, 
 -0.0004755090541189033, 0.004756829538120336}}, {{-0.5248859009736899, 
 -3.116695203665071*^-7, 2.995161353201051*^-7, 4.6016081755206485*^-8}, 
 {-2.9951613540790823*^-7, 0.004756829538116456, 0.022284407013905213, 
 -0.0004755090541127488}, {3.116695206630164*^-7, 0.14265168941015638, 
 0.004756829538114552, -0.00034973544984499816}, {-4.601608143050424*^-8, 
 -0.00034973544983625543, -0.00047550905411631895, 0.981369511966028}}}, 
 {{{-0.5248859009734909, 4.6016081180060844*^-8, -3.116695205941884*^-7, 
 2.9951613489102607*^-7}, {-4.601608199424628*^-8, 0.981369511966023, 
 -0.00034973544983898556, -0.00047550905410601767}, {-2.9951613487982194*^-7, 
 -0.00047550905411231515, 0.004756829538110185, 0.02228440701391352}, 
 {3.116695206146682*^-7, -0.0003497354498320294, 0.14265168941016135, 
 0.00475682953811297}}, {{-0.5248859009735264, 2.995161353360561*^-7, 
 4.601608143606713*^-8, -3.1166952072469353*^-7}, {3.1166952047287466*^-7, 
 0.004756829538120369, -0.00034973544983668895, 0.14265168941015804}, 
 {-4.60160819021703*^-8, -0.00047550905411162804, 0.9813695119660226, 
 -0.0003497354498327579}, {-2.9951613492122936*^-7, 0.022284407013909057, 
 -0.0004755090541099211, 0.004756829538107137}}, {{-0.5248859009736812, 
 -3.116695201394776*^-7, 2.995161353449898*^-7, 4.6016081415762584*^-8}, 
 {-2.9951613499077415*^-7, 0.004756829538116332, 0.022284407013905046, 
 -0.0004755090541083776}, {3.116695207436836*^-7, 0.142651689410157, 
 0.0047568295381199156, -0.0003497354498341496}, {-4.60160819771576*^-8, 
 -0.00034973544983777824, -0.0004755090541061184, 0.981369511966023}}}, 
 {{{-0.5248859009735222, 4.6016081008460015*^-8, -3.1166952058982027*^-7, 
 2.995161349696659*^-7}, {-4.601608166968485*^-8, 0.9813695119660254, 
 -0.0003497354498388606, -0.000475509054112353}, {-2.9951613496796546*^-7, 
 -0.00047550905411662756, 0.004756829538119409, 0.02228440701391175}, 
 {3.1166952066105595*^-7, -0.0003497354498337224, 0.14265168941016787, 
 0.00475682953811679}}, {{-0.5248859009735214, 2.9951613496490343*^-7, 
 4.6016081660369606*^-8, -3.116695205122758*^-7}, {3.116695203978306*^-7, 
 0.004756829538112633, -0.00034973544984068884, 0.1426516894101588}, 
 {-4.6016081279637614*^-8, -0.0004755090541143448, 0.9813695119660201, 
 -0.0003497354498329661}, {-2.9951613498165743*^-7, 0.02228440701390581, 
 -0.00047550905411108317, 0.004756829538108733}}, {{-0.5248859009737602, 
 -3.116695205426736*^-7, 2.9951613531398514*^-7, 4.6016081426797624*^-8}, 
 {-2.9951613509584054*^-7, 0.004756829538114413, 0.022284407013910105, 
 -0.0004755090541094495}, {3.1166952052263213*^-7, 0.14265168941015408, 
 0.004756829538117533, -0.00034973544983565874}, {-4.601608176851184*^-8, 
 -0.00034973544983114824, -0.00047550905411007736, 0.9813695119660278}}}, 
 {{{-0.5248859009734784, 4.6016081737526896*^-8, -3.11669520208828*^-7, 
 2.995161348380237*^-7}, {-4.601608147246551*^-8, 0.9813695119660227, 
 -0.0003497354498373792, -0.00047550905410944207}, {-2.995161354283986*^-7, 
 -0.0004755090541138797, 0.004756829538116998, 0.02228440701390799}, 
 {3.116695205369525*^-7, -0.0003497354498398251, 0.14265168941016207, 
 0.00475682953811527}}, {{-0.5248859009735095, 2.9951613507512815*^-7, 
 4.601608147695161*^-8, -3.116695203129976*^-7}, {3.1166952037989183*^-7, 
 0.004756829538115051, -0.0003497354498386767, 0.14265168941015743}, 
 {-4.601608148059904*^-8, -0.00047550905410898085, 0.9813695119660233, 
 -0.00034973544983521075}, {-2.9951613508512843*^-7, 0.022284407013907725, 
 -0.000475509054109744, 0.004756829538118326}}, {{-0.524885900973692, 
 -3.116695203867943*^-7, 2.995161347210363*^-7, 4.601608145403333*^-8}, 
 {-2.995161349841131*^-7, 0.00475682953811443, 0.02228440701390739, 
 -0.000475509054113696}, {3.116695202707569*^-7, 0.14265168941015377, 
 0.004756829538119663, -0.00034973544983535337}, {-4.601608154079979*^-8, 
 -0.00034973544983651894, -0.00047550905411215534, 0.9813695119660213}}}, 
 {{{-0.5248859009735124, 4.601608109146056*^-8, -3.1166952031111805*^-7, 
 2.995161351830788*^-7}, {-4.601608123691364*^-8, 0.9813695119660227, 
 -0.00034973544983419436, -0.00047550905411085793}, {-2.9951613528062967*^-7, 
 -0.00047550905410939366, 0.004756829538120636, 0.022284407013906295}, 
 {3.1166952041423775*^-7, -0.00034973544983797584, 0.1426516894101575, 
 0.004756829538115454}}, {{-0.5248859009735567, 2.9951613541218786*^-7, 
 4.6016081683120276*^-8, -3.116695200518307*^-7}, {3.116695201681194*^-7, 
 0.004756829538115433, -0.00034973544983561667, 0.14265168941015915}, 
 {-4.601608145566948*^-8, -0.00047550905410978934, 0.9813695119660274, 
 -0.0003497354498411678}, {-2.995161350917064*^-7, 0.022284407013900952, 
 -0.0004755090541124155, 0.004756829538119901}}, {{-0.5248859009737551, 
 -3.116695205723807*^-7, 2.995161351519681*^-7, 4.60160813237171*^-8}, 
 {-2.995161353942695*^-7, 0.004756829538115719, 0.02228440701390853, 
 -0.0004755090541124747}, {3.1166952046201295*^-7, 0.1426516894101603, 
 0.004756829538117852, -0.0003497354498385661}, {-4.601608144621151*^-8, 
 -0.0003497354498357246, -0.0004755090541099907, 0.9813695119660252}}}, 
 {{{-0.5248859009735607, 4.6016081133529936*^-8, -3.1166952036404226*^-7, 
 2.995161347603367*^-7}, {-4.601608116517583*^-8, 0.981369511966032, 
 -0.0003497354498391384, -0.0004755090541083113}, {-2.9951613534597646*^-7, 
 -0.000475509054107395, 0.004756829538117855, 0.02228440701390413}, 
 {3.116695206220468*^-7, -0.0003497354498400365, 0.14265168941016113, 
 0.004756829538122425}}, {{-0.5248859009735772, 2.9951613531081824*^-7, 
 4.601608174559404*^-8, -3.1166952006441674*^-7}, {3.1166952030220917*^-7, 
 0.004756829538117241, -0.0003497354498332021, 0.14265168941015308}, 
 {-4.6016081002829364*^-8, -0.0004755090541032493, 0.9813695119660241, 
 -0.00034973544983880515}, {-2.9951613519391256*^-7, 0.02228440701390064, 
 -0.00047550905410956014, 0.00475682953811866}}, {{-0.5248859009736874, 
 -3.116695199448659*^-7, 2.9951613523733994*^-7, 4.601608155907675*^-8}, 
 {-2.995161353488842*^-7, 0.004756829538116775, 0.022284407013915732, 
 -0.0004755090541136714}, {3.1166952019867453*^-7, 0.1426516894101613, 
 0.004756829538120094, -0.0003497354498352456}, {-4.6016081313334913*^-8, 
 -0.0003497354498363976, -0.0004755090541124467, 0.9813695119660328}}}, 
 {{{-0.5248859009735272, 4.6016081552705154*^-8, -3.116695205127988*^-7, 
 2.995161348046739*^-7}, {-4.6016081415337586*^-8, 0.981369511966026, 
 -0.00034973544983604, -0.000475509054112308}, {-2.9951613527742683*^-7, 
 -0.00047550905411036505, 0.004756829538117941, 0.02228440701390291}, 
 {3.1166952057962644*^-7, -0.00034973544983755257, 0.14265168941015555, 
 0.004756829538113727}}, {{-0.5248859009736266, 2.9951613510181424*^-7, 
 4.6016081715237224*^-8, -3.1166952014789777*^-7}, {3.1166952048929323*^-7, 
 0.004756829538118593, -0.0003497354498354433, 0.14265168941015652}, 
 {-4.601608140606173*^-8, -0.00047550905411328643, 0.9813695119660253, 
 -0.0003497354498359671}, {-2.9951613505435943*^-7, 0.02228440701390148, 
 -0.0004755090541177794, 0.004756829538116621}}, {{-0.5248859009736869, 
 -3.116695200933116*^-7, 2.995161352005819*^-7, 4.601608181899008*^-8}, 
 {-2.995161350892357*^-7, 0.004756829538116289, 0.02228440701390707, 
 -0.00047550905411256837}, {3.1166952070255675*^-7, 0.14265168941016118, 
 0.004756829538117073, -0.0003497354498432082}, {-4.601608150659469*^-8, 
 -0.0003497354498353117, -0.0004755090541112187, 0.9813695119660303}}}, 
 {{{-0.5248859009736255, 4.601608138834757*^-8, -3.116695202442145*^-7, 
 2.995161349121261*^-7}, {-4.6016081606922065*^-8, 0.981369511966027, 
 -0.0003497354498437561, -0.0004755090541100287}, {-2.9951613506084183*^-7, 
 -0.0004755090541136611, 0.00475682953811829, 0.022284407013904446}, 
 {3.1166952062478176*^-7, -0.0003497354498334309, 0.1426516894101629, 
 0.004756829538122336}}, {{-0.5248859009736541, 2.995161349950147*^-7, 
 4.6016082001862076*^-8, -3.116695204313198*^-7}, {3.116695205834145*^-7, 
 0.0047568295381204, -0.0003497354498386248, 0.14265168941015693}, 
 {-4.601608125218879*^-8, -0.00047550905411251296, 0.9813695119660276, 
 -0.0003497354498357869}, {-2.995161351171406*^-7, 0.02228440701390239, 
