{31, 40, {{{4.772359433591092*^-9, 0, -1.4504987019155748*^-9, 
    1.4504986385719044*^-9}, {0, -4.087612073036884*^-9, 
    -1.7928722794112631*^-9, -1.7928724053642543*^-9}, 
   {-1.450498692236949*^-9, -1.792872280321271*^-9, -3.423736207565543*^-10, 
    -1.1866146946177115*^-9}, {1.4504986401991543*^-9, 
    -1.7928723994007601*^-9, -1.1866147036619591*^-9, 
    -3.423737069141307*^-10}}, 
  {{4.772359389841929*^-9, 1.4504987002413292*^-9, 0, 
    -1.4504986436801851*^-9}, {1.4504986985169724*^-9, 
    -3.4237361714351945*^-10, -1.792872277932926*^-9, 
    -1.1866146947474967*^-9}, {0, -1.7928722734536832*^-9, 
    -4.087612019163843*^-9, -1.7928723999996937*^-9}, 
   {-1.450498639962082*^-9, -1.1866146991431298*^-9, -1.7928723876360834*^-9, 
    -3.4237370697230514*^-10}}, 
  {{4.7723583741830865*^-9, -1.4504982533026745*^-9, 1.4504982526365565*^-9, 
    0}, {-1.4504982551313268*^-9, -3.4237386011990904*^-10, 
    -1.1866141330310198*^-9, -1.7928721230718005*^-9}, 
   {1.4504982631068403*^-9, -1.1866141306170466*^-9, 
    -3.4237379918178463*^-10, -1.7928721196010623*^-9}, 
   {0, -1.7928721128880923*^-9, -1.7928721112112386*^-9, 
    -4.087610592819198*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.280000000000115}, 
  {-2.690000000000078}, {-2.280000000000115}, {{2, 0.02870041906544179}, 
   {3, 0.03471742735883089}, {4, 0.03151722502151885}, 
   {5, 0.03386201871335334}, {6, 0.047381404680005956}, 
   {7, 0.0800687954730841}, {8, 0.22487005484191458}, 
   {9, 0.21269617349079495}, {10, 0.13682674808274817}, 
   {11, 0.08288342229298434}, {12, 0.03846821845736613}, 
   {13, 0.01645378283797762}, {14, 0.006941849239297602}, 
   {15, 0.002918255279255144}, {16, 0.0012268938768183583}, 
   {17, 0.0005155841120203593}, {18, 0.00021671217514188882}, 
   {19, 0.00009107602054191835}, {20, 0.00003827928127767654}, 
   {21, 0.000016087873711736224}, {22, 6.761596198768984*^-6}, 
   {23, 2.841776127685792*^-6}, {24, 1.194364243239676*^-6}, 
   {25, 5.019722792692052*^-7}, {26, 2.1097218574235895*^-7}, 
   {27, 8.8668440562362*^-8}, {28, 3.726610056679721*^-8}, 
   {29, 1.5662395695700607*^-8}, {30, 6.582681399506831*^-9}}, 
  {{2, 0.01588604611559754}, {3, 0.017937572743141342}, 
   {4, 0.018469410620645988}, {5, 0.018459844529969797}, 
   {6, 0.01841149004903256}, {7, 0.020210891261659942}, 
   {8, 0.0483879910109771}, {9, 0.03343036873295137}, 
   {10, 0.009516154463281301}, {11, 0.0018819484504208985}, 
   {12, 0.0003391840871205254}, {13, 0.00006017094406863636}, 
   {14, 0.000010632022033394787}, {15, 1.8786659046384397*^-6}, 
   {16, 3.3180898833159073*^-7}, {17, 5.861601834467045*^-8}, 
   {18, 1.0353369624590176*^-8}, {19, 1.8288831005186523*^-9}, 
   {20, 3.2304681152339754*^-10}, {21, 5.706351132358141*^-11}, 
   {22, 1.0079067210474097*^-11}, {23, 1.7805849387523645*^-12}, 
   {24, 3.139618195054557*^-13}, {25, 5.4114120591937834*^-14}, 
   {26, 1.4016565685892601*^-14}, {27, 2.8680761469483207*^-16}, 
   {28, 4.625929269271485*^-16}, {29, 9.25185853854297*^-18}, {30, 0.}}}}
