{45, 40, {{{4.585021068653039*^-9, 0, -1.3935594758284368*^-9, 
    1.3935594117139457*^-9}, {0, -3.9271532261754086*^-9, 
    -1.7224933127359784*^-9, -1.7224934214984144*^-9}, 
   {-1.393559489665182*^-9, -1.722493313623423*^-9, -3.2893387836179913*^-10, 
    -1.1400343507499809*^-9}, {1.3935594101685769*^-9, 
    -1.7224934261794113*^-9, -1.1400343513050447*^-9, 
    -3.289339769167894*^-10}}, 
  {{4.585021074904693*^-9, 1.393559470903502*^-9, 0, 
    -1.3935594029987447*^-9}, {1.393559473331568*^-9, 
    -3.289338784546685*^-10, -1.722493292877148*^-9, 
    -1.1400343469812172*^-9}, {0, -1.722493301742685*^-9, 
    -3.9271532448025275*^-9, -1.7224934143031904*^-9}, 
   {-1.3935593991764529*^-9, -1.1400343475275427*^-9, 
    -1.7224934144470634*^-9, -3.289339613639877*^-10}}, 
  {{4.5850199760467395*^-9, -1.3935589825944693*^-9, 1.3935589800361731*^-9, 
    0}, {-1.3935589776386172*^-9, -3.289341473511212*^-10, 
    -1.14003376114227*^-9, -1.7224931105292642*^-9}, 
   {1.3935589867587742*^-9, -1.140033752172668*^-9, -3.2893415719350837*^-10, 
    -1.722493109817826*^-9}, {0, -1.722493105137187*^-9, 
    -1.722493118068603*^-9, -3.92715173267929*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.040000000000106}, 
  {-2.570000000000135}, {-2.040000000000106}, {{2, 0.01760809159675364}, 
   {3, 0.020527324665748053}, {4, 0.015266850325671183}, 
   {5, 0.012339193618774155}, {6, 0.010580170654611878}, 
   {7, 0.009553167181891198}, {8, 0.008916561463956196}, 
   {9, 0.008572057259413207}, {10, 0.00847103751505135}, 
   {11, 0.00859780604447194}, {12, 0.00896432427948532}, 
   {13, 0.009612927245772562}, {14, 0.010628232271113647}, 
   {15, 0.012540703185249025}, {16, 0.01566712319748964}, 
   {17, 0.02069345983810722}, {18, 0.02945570473529424}, 
   {19, 0.04679190126988386}, {20, 0.09325323586264644}, 
   {21, 0.2261013352413599}, {22, 0.170694670439065}, 
   {23, 0.11748767571141018}, {24, 0.0717530961033779}, 
   {25, 0.03414241709463027}, {26, 0.015279857691953027}, 
   {27, 0.0067395108154108905}, {28, 0.0029676413127072113}, 
   {29, 0.001305363550611907}, {30, 0.0005743355256938185}, 
   {31, 0.00025263467988955336}, {32, 0.00011114277704521536}, 
   {33, 0.00004889107692799651}, {34, 0.000021508146588161373}, 
   {35, 9.461510542046397*^-6}, {36, 4.162248661884969*^-6}, 
   {37, 1.8310036012460124*^-6}, {38, 8.054793425496753*^-7}, 
   {39, 3.543374553577626*^-7}, {40, 1.5587674698789645*^-7}, 
   {41, 6.857164718276978*^-8}, {42, 3.0165357621501654*^-8}, 
   {43, 1.3270031815155147*^-8}, {44, 5.837618524807247*^-9}}, 
  {{2, 0.011088520646595263}, {3, 0.013445442880792219}, 
   {4, 0.014844269753522033}, {5, 0.015781750881985693}, 
   {6, 0.016438816260502552}, {7, 0.01691455956536842}, 
   {8, 0.017265560056307683}, {9, 0.01752587163029415}, 
   {10, 0.017716687429796846}, {11, 0.017851363016743137}, 
   {12, 0.017938288234033414}, {13, 0.017982779099032866}, 
   {14, 0.01798888635825056}, {15, 0.017962408457945753}, 
   {16, 0.017918385974828976}, {17, 0.017903899135509}, 
   {18, 0.018079967949900418}, {19, 0.019102512552960263}, 
   {20, 0.025988992089250894}, {21, 0.04910868442493927}, 
   {22, 0.026647038714369842}, {23, 0.007511447146172745}, 
   {24, 0.0015876104058004104}, {25, 0.00031316349529743787}, 
   {26, 0.00006078872962324751}, {27, 0.000011775911069831594}, 
   {28, 2.278711647420624*^-6}, {29, 4.410474895114961*^-7}, 
   {30, 8.534507564550431*^-8}, {31, 1.651692461505464*^-8}, 
   {32, 3.196259053724522*^-9}, {33, 6.185546056839778*^-10}, 
   {34, 1.1970138769079597*^-10}, {35, 2.316582111324313*^-11}, 
   {36, 4.482516210065531*^-12}, {37, 8.668343820517066*^-13}, 
   {38, 1.6734761724516525*^-13}, {39, 3.242776417759311*^-14}, 
   {40, 1.0417592714399385*^-14}, {41, 2.5905203907920316*^-16}, 
   {42, 5.273559366969494*^-16}, {43, 0.}, {44, 0.}}}}
