{29, 40, {{{3.6249376326815513*^-9, 0, -1.1017542659986518*^-9, 
    1.1017542096327254*^-9}, {0, -3.1048245664730528*^-9, 
    -1.3618107037883545*^-9, -1.36181082241828*^-9}, 
   {-1.1017542677771583*^-9, -1.3618107002420253*^-9, 
    -2.600564706182565*^-10, -9.013160896934611*^-10}, 
   {1.1017542074168808*^-9, -1.3618108250301478*^-9, -9.013160900575737*^-10, 
    -2.60056562998901*^-10}}, {{3.6249375923948536*^-9, 
    1.1017542637685009*^-9, 0, -1.1017542007927911*^-9}, 
   {1.101754262988444*^-9, -2.6005647622452384*^-10, -1.3618106886232688*^-9, 
    -9.013160907219042*^-10}, {0, -1.3618106917472305*^-9, 
    -3.104824544022408*^-9, -1.3618108133228074*^-9}, 
   {-1.1017541992073061*^-9, -9.01316082579801*^-10, -1.3618108187509494*^-9, 
    -2.6005656066167884*^-10}}, 
  {{3.624936597491004*^-9, -1.1017538055687112*^-9, 1.1017538120160752*^-9, 
    0}, {-1.1017538084295828*^-9, -2.6005674149765024*^-10, 
    -9.013155196610544*^-10, -1.361810554407071*^-9}, 
   {1.101753817609665*^-9, -9.013155315786041*^-10, -2.600567590270308*^-10, 
    -1.361810548258426*^-9}, {0, -1.361810548406417*^-9, 
    -1.3618105473966207*^-9, -3.104823157848606*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.400000000000119}, 
  {-2.7500000000000204}, {-2.400000000000119}, {{2, 0.03660137269705381}, 
   {3, 0.04439800473310013}, {4, 0.04668908628360924}, 
   {5, 0.07290264374938271}, {6, 0.17843256634201554}, 
   {7, 0.26079223912263305}, {8, 0.15557282152722135}, 
   {9, 0.09564007411473593}, {10, 0.044845358835274705}, 
   {11, 0.018866874395875255}, {12, 0.007792228900690565}, 
   {13, 0.0032047269641275592}, {14, 0.0013179304804859212}, 
   {15, 0.0005417644741571377}, {16, 0.0002227463920608945}, 
   {17, 0.00009156997090161268}, {18, 0.00003764706069583416}, 
   {19, 0.000015476985145232703}, {20, 6.362913324975076*^-6}, 
   {21, 2.6158724125458912*^-6}, {22, 1.0754317745517248*^-6}, 
   {23, 4.42125460717737*^-7}, {24, 1.817650978956383*^-7}, 
   {25, 7.472639007684355*^-8}, {26, 3.072121840922267*^-8}, 
   {27, 1.2629968965032428*^-8}, {28, 5.192380428838379*^-9}}, 
  {{2, 0.01730900896827909}, {3, 0.018791763962282736}, 
   {4, 0.018669196877163168}, {5, 0.01909857097139537}, 
   {6, 0.03801705358329306}, {7, 0.04054158024848639}, 
   {8, 0.012673480930379111}, {9, 0.00249181396910376}, 
   {10, 0.00043250364245578377}, {11, 0.00007348231179619505}, 
   {12, 0.000012425650438158131}, {13, 2.100841561566054*^-6}, 
   {14, 3.5503894560418026*^-7}, {15, 6.001238258187176*^-8}, 
   {16, 1.0142548449258252*^-8}, {17, 1.7143105823791416*^-9}, 
   {18, 2.8973933437666705*^-10}, {19, 4.897231694241573*^-11}, 
   {20, 8.27614828520969*^-12}, {21, 1.4007313827354058*^-12}, 
   {22, 2.3665328955739063*^-13}, {23, 3.8663516832571077*^-14}, 
   {24, 1.0954200509634877*^-14}, {25, 2.6830389761774615*^-16}, 
   {26, 2.4054832200211723*^-16}, {27, 9.25185853854297*^-18}, {28, 0.}}}}
