{40, 40, {{{4.950520911776057*^-9, 0, -1.5046485524691084*^-9, 
    1.5046485075583204*^-9}, {0, -4.240210486686169*^-9, 
    -1.8598036732878049*^-9, -1.8598038131108693*^-9}, 
   {-1.5046485495585802*^-9, -1.8598036826928627*^-9, 
    -3.551551756561803*^-10, -1.2309133918328458*^-9}, 
   {1.5046485032460297*^-9, -1.859803810739845*^-9, -1.2309133874729804*^-9, 
    -3.551552561965443*^-10}}, 
  {{4.950520897541232*^-9, 1.504648562582458*^-9, 0, 
    -1.5046485009495317*^-9}, {1.5046485592245212*^-9, 
    -3.551551721799364*^-10, -1.8598036944308312*^-9, 
    -1.2309133808145816*^-9}, {0, -1.8598036918002896*^-9, 
    -4.240210451428148*^-9, -1.8598038114682048*^-9}, 
   {-1.5046485064627114*^-9, -1.2309133833968974*^-9, 
    -1.8598038108132421*^-9, -3.551552422151665*^-10}}, 
  {{4.950519787982068*^-9, -1.504648107820745*^-9, 1.5046481182513241*^-9, 
    0}, {-1.5046481069068628*^-9, -3.551553988363286*^-10, 
    -1.230912767706321*^-9, -1.859803504659195*^-9}, 
   {1.5046481048075398*^-9, -1.2309127780246735*^-9, -3.551553380911919*^-10, 
    -1.8598035085249873*^-9}, {0, -1.859803512657018*^-9, 
    -1.8598035143333993*^-9, -4.240208950449802*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.080000000000111}, 
  {-2.590000000000123}, {-2.080000000000111}, {{2, 0.019499977231146326}, 
   {3, 0.02276147267131433}, {4, 0.01721169187297851}, 
   {5, 0.014520085666696589}, {6, 0.01316043338261641}, 
   {7, 0.012504047287769354}, {8, 0.01239614576513473}, 
   {9, 0.012804283536124839}, {10, 0.013796904867727083}, 
   {11, 0.015874318318019665}, {12, 0.020085316452008284}, 
   {13, 0.02731707119817317}, {14, 0.04108387026209326}, 
   {15, 0.07289958081137193}, {16, 0.20393868095944107}, 
   {17, 0.19170770705568513}, {18, 0.136224440422599}, 
   {19, 0.08682825713587719}, {20, 0.042813606853455866}, 
   {21, 0.019191843443621792}, {22, 0.008413372420741496}, 
   {23, 0.0036775633142969895}, {24, 0.0016051646396689735}, 
   {25, 0.0007008172752843165}, {26, 0.0003058850311790084}, 
   {27, 0.00013353194118748943}, {28, 0.000058285920381732676}, 
   {29, 0.000025443243095200823}, {30, 0.0000111061110910378}, 
   {31, 4.848012638182242*^-6}, {32, 2.116205095649269*^-6}, 
   {33, 9.237546862104548*^-7}, {34, 4.032296504081906*^-7}, 
   {35, 1.7601522012942484*^-7}, {36, 7.683281524612954*^-8}, 
   {37, 3.35385324527607*^-8}, {38, 1.4639992946022695*^-8}, 
   {39, 6.390546381002674*^-9}}, {{2, 0.012083908885275588}, 
   {3, 0.01449718321647461}, {4, 0.0158569341993446}, 
   {5, 0.01672860033568877}, {6, 0.017300650761806015}, 
   {7, 0.017675195001169045}, {8, 0.017908827699992164}, 
   {9, 0.01803475789427279}, {10, 0.01807457822183771}, 
   {11, 0.01804806375559212}, {12, 0.01799062380815586}, 
   {13, 0.018006079607224307}, {14, 0.018485041362877295}, 
   {15, 0.02155380361741147}, {16, 0.048592777275623056}, 
   {17, 0.034982373123765245}, {18, 0.011397272139813092}, 
   {19, 0.002491199734824423}, {20, 0.0004889856467985287}, 
   {21, 0.0000936322306266298}, {22, 0.000017867152483835858}, 
   {23, 3.4042896899696045*^-6}, {24, 6.487948421192897*^-7}, 
   {25, 1.2361187381089894*^-7}, {26, 2.3554990818963617*^-8}, 
   {27, 4.488066224217491*^-9}, {28, 8.551942209944485*^-10}, 
   {29, 1.6294881185115645*^-10}, {30, 3.1049200247916055*^-11}, 
   {31, 5.9147224155490595*^-12}, {32, 1.1263120066236827*^-12}, 
   {33, 2.1455985136735004*^-13}, {34, 3.9505435959578485*^-14}, 
   {35, 1.226796442210798*^-14}, {36, 2.7755575615628914*^-16}, 
   {37, 4.718447854656915*^-16}, {38, 1.850371707708594*^-17}, {39, 0.}}}}
