{29, 40, {{{6.392535449890359*^-9, 0, -1.9429288233991487*^-9, 
    1.9429287722010665*^-9}, {0, -5.475318984087207*^-9, 
    -2.4015369649831164*^-9, -2.401537101138407*^-9}, 
   {-1.942928807767456*^-9, -2.40153695890685*^-9, -4.586081903833729*^-10, 
    -1.5894614028615232*^-9}, {1.9429287731380914*^-9, -2.40153709566864*^-9, 
    -1.5894614096170264*^-9, -4.586082777846977*^-10}}, 
  {{6.392535443844172*^-9, 1.9429288260729236*^-9, 0, 
    -1.942928761821338*^-9}, {1.9429288198898164*^-9, 
    -4.586081841436974*^-10, -2.4015369704706657*^-9, 
    -1.5894613890939403*^-9}, {0, -2.4015369647120952*^-9, 
    -5.475318979046428*^-9, -2.4015370869237364*^-9}, 
   {-1.942928758335791*^-9, -1.5894613997670712*^-9, -2.401537079454379*^-9, 
    -4.5860827041202536*^-10}}, 
  {{6.3925344008562695*^-9, -1.942928366356135*^-9, 1.942928370944611*^-9, 
    0}, {-1.942928370672862*^-9, -4.586084391628222*^-10, 
    -1.5894608010482263*^-9, -2.4015368111731584*^-9}, 
   {1.9429283666464493*^-9, -1.5894608047648747*^-9, -4.586084517037902*^-10, 
    -2.4015368030722656*^-9}, {0, -2.401536809687321*^-9, 
    -2.401536805967292*^-9, -5.4753175613786755*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.3600000000001162}, 
  {-2.730000000000053}, {-2.3600000000001162}, {{2, 0.03387305056630438}, 
   {3, 0.04094402175783263}, {4, 0.04029403894043962}, 
   {5, 0.055858227415388595}, {6, 0.10022252340001414}, 
   {7, 0.27230779143334516}, {8, 0.19252557090825967}, 
   {9, 0.12177669491299808}, {10, 0.0657398442040879}, 
   {11, 0.028871863269822613}, {12, 0.012048729477037546}, 
   {13, 0.0050050472510223595}, {14, 0.0020715334001264133}, 
   {15, 0.0008583936464047293}, {16, 0.00035536381071481443}, 
   {17, 0.00014719859604808477}, {18, 0.000060950503484618984}, 
   {19, 0.00002524351406623017}, {20, 0.000010453449797276685}, 
   {21, 4.329214910767573*^-6}, {22, 1.7928069398921509*^-6}, 
   {23, 7.424612887891524*^-7}, {24, 3.074709077697476*^-7}, 
   {25, 1.2733289842153462*^-7}, {26, 5.2731870900580336*^-8}, 
   {27, 2.1837770269253896*^-8}, {28, 9.043609203408452*^-9}}, 
  {{2, 0.016898688782476773}, {3, 0.018586800367203775}, 
   {4, 0.01865181004480207}, {5, 0.018592142256142828}, 
   {6, 0.021645229453327617}, {7, 0.049770902115853846}, 
   {8, 0.02407769947969183}, {9, 0.005605211893795416}, 
   {10, 0.0010277194478403675}, {11, 0.00017786580698063897}, 
   {12, 0.00003060580628167867}, {13, 5.246116668050638*^-6}, 
   {14, 9.002665615579867*^-7}, {15, 1.5434466622369727*^-7}, 
   {16, 2.6476273719729566*^-8}, {17, 4.540088619868024*^-9}, 
   {18, 7.787013719025755*^-10}, {19, 1.3354251038322218*^-10}, 
   {20, 2.290420630934875*^-11}, {21, 3.9285241726361164*^-12}, 
   {22, 6.73701835059622*^-13}, {23, 1.14760053312087*^-13}, 
   {24, 2.1251519063033204*^-14}, {25, 8.446946845689732*^-15}, 
   {26, 4.533410683886056*^-16}, {27, 6.476300976980079*^-17}, {28, 0.}}}}
