{400, 40, {{{0.48439807999561596, -0.13299830437142598, 0.04809571089372305, 
    0.04373481374260327}, {-0.132998304371426, -0.8436200214610964, 
    -0.015233630445399481, -0.0010290832376432255}, 
   {0.04809571089372314, -0.015233630445399502, 0.014034552705320894, 
    0.20959385940269554}, {0.04373481374260331, -0.001029083237643219, 
    0.2095938594026956, 0.006764341946397506}}, 
  {{0.4843979269047575, -0.04809519219803716, 0.13300145179550926, 
    -0.04373445401793019}, {-0.04809519219803711, 0.01403401993938583, 
    -0.015233992243985224, 0.20959368739972897}, 
   {0.13300145179550923, -0.015233992243985238, -0.8436195026948151, 
    -0.0010290721763076144}, {-0.04373445401793017, 0.20959368739972886, 
    -0.0010290721763076352, 0.006764446496265858}}, 
  {{0.4888478080542854, 0.015905259632588452, -0.015904934074394406, 
    1.9658587092340692*^-6}, {0.015905259632588507, -0.00013829218562710286, 
    0.09037133028212559, 0.021897966468801343}, {-0.01590493407439441, 
    0.09037133028212564, -0.0001378857952714407, 0.021897852000862996}, 
   {1.9658587092111112*^-6, 0.02189796646880132, 0.02189785200086302, 
    -0.8070770937277261}}}, 
 {{{0. + 0.9999999999999997*I, -0.17889173182651483, -0.17889112555160502, 
    0.18849906045455067}, {0.17889173182651483, 0. + 1.0000000000000002*I, 
    0.21645843804593035, 0.20080154461863872}, {0.17889112555160502, 
    -0.21645843804593035, 0. + 1.0000000000000007*I, -0.200801534137725}, 
   {-0.18849906045455067, -0.20080154461863872, 0.200801534137725, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
    -0.17889173182651485, -0.17889112555160497, 0.18849906045455087}, 
   {0.17889173182651485, 0. + 1.0000000000000007*I, 0.2164584380459306, 
    0.2008015446186386}, {0.17889112555160497, -0.2164584380459306, 
    0. + 0.9999999999999986*I, -0.20080153413772495}, 
   {-0.18849906045455087, -0.2008015446186386, 0.20080153413772495, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4336201486679667}, 
  {-1.4408870956701634}, {-1.4431889413362733}, 
  {{2, 0.032693329696740075}, {3, 0.031094609500807446}, 
   {4, 0.0114840578812591}, {5, 0.011091467332997124}, 
   {6, 0.010520924579542033}, {7, 0.009842764426152173}, 
   {8, 0.009153316689424401}, {9, 0.008464113408141447}, 
   {10, 0.007785084796590888}, {11, 0.007116043530283084}, 
   {12, 0.00645815324818938}, {13, 0.005812547880796867}, 
   {14, 0.005181457040433379}, {15, 0.004567898356068162}, 
   {16, 0.004301495734311628}, {17, 0.004207623641281633}, 
   {18, 0.0040736464441408216}, {19, 0.003905754144237883}, 
   {20, 0.0037099396292643305}, {21, 0.003491969462184913}, 
   {22, 0.0032573239963678002}, {23, 0.003011129510039068}, 
   {24, 0.0027580974313748396}, {25, 0.0025024791140136338}, 
   {26, 0.00224803977695609}, {27, 0.0019980515415221334}, 
   {28, 0.0017553030643680523}, {29, 0.0015221219051174684}, 
   {30, 0.0013004053382902059}, {31, 0.0010916555914372295}, 
   {32, 0.0008970162211557886}, {33, 0.0007825999773281855}, 
   {34, 0.0007864186404235585}, {35, 0.0007747472001909117}, 
   {36, 0.0007502183826475217}, {37, 0.0007153006031888343}, 
   {38, 0.0006722775286703009}, {39, 0.0006232337237783436}, 
   {40, 0.0005700457749742427}, {41, 0.0005143783421849013}, 
   {42, 0.00045768461121517556}, {43, 0.0004012106180803776}, 
   {44, 0.0003460029021484512}, {45, 0.00029513383615498157}, 
   {46, 0.0003038781036567295}, {47, 0.00030554897301784956}, 
   {48, 0.0003011944473930439}, {49, 0.000291821137447551}, 
   {50, 0.00027838089071846595}, {51, 0.0002617600810951859}, 
   {52, 0.00024277159357138922}, {53, 0.00022214942818721273}, 
   {54, 0.0002005457541247868}, {55, 0.00017853017418537065}, 
