{37, 40, {{{4.922476164267542*^-9, 0, -1.4961247330275836*^-9, 
    1.4961246706799577*^-9}, {0, -4.216189708016179*^-9, 
    -1.8492678731011164*^-9, -1.8492679999303795*^-9}, 
   {-1.4961247322492114*^-9, -1.8492678752553384*^-9, 
    -3.5314319719466986*^-10, -1.2239402453316121*^-9}, 
   {1.4961246891869077*^-9, -1.8492680028117002*^-9, -1.2239402334900742*^-9, 
    -3.531432763433697*^-10}}, 
  {{4.922476108266888*^-9, 1.496124742512463*^-9, 0, 
    -1.4961246764711494*^-9}, {1.496124747621562*^-9, -3.5314317978228*^-10, 
    -1.8492678929752364*^-9, -1.2239402224349347*^-9}, 
   {0, -1.8492678916762793*^-9, -4.2161896455810965*^-9, 
    -1.849267999132087*^-9}, {-1.4961246791569993*^-9, 
    -1.2239402204695478*^-9, -1.8492680044641713*^-9, 
    -3.5314325704360156*^-10}}, 
  {{4.922475039960792*^-9, -1.496124291745366*^-9, 1.4961242986657646*^-9, 
    0}, {-1.4961243007248819*^-9, -3.5314341111905437*^-10, 
    -1.2239396385792487*^-9, -1.84926770437652*^-9}, 
   {1.4961242938424778*^-9, -1.2239396476160757*^-9, 
    -3.5314334697548633*^-10, -1.8492676951035437*^-9}, 
   {0, -1.8492677034079153*^-9, -1.8492676981557703*^-9, 
    -4.2161881746191465*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.1200000000001107}, 
  {-2.6100000000000985}, {-2.1200000000001107}, 
  {{2, 0.021349451971357875}, {3, 0.024955241967429403}, 
   {4, 0.01930557836269932}, {5, 0.01719775396382442}, 
   {6, 0.01632699206865973}, {7, 0.016429465565585277}, 
   {8, 0.017503039350518473}, {9, 0.020419635141556314}, 
   {10, 0.026788444996054928}, {11, 0.038773818656268944}, 
   {12, 0.06518295969895671}, {13, 0.17626186225334062}, 
   {14, 0.21056482411024058}, {15, 0.149338242996048}, 
   {16, 0.09721716355890675}, {17, 0.04943718059971158}, 
   {18, 0.02217687407740033}, {19, 0.00966153771760723}, 
   {20, 0.004192170058708991}, {21, 0.00181578455851921}, 
   {22, 0.0007867230218992873}, {23, 0.00034074487547421784}, 
   {24, 0.00014761121862001222}, {25, 0.00006393737217579117}, 
   {26, 0.00002769646510557321}, {27, 0.000011996987386130764}, 
   {28, 5.196773484212124*^-6}, {29, 2.2510579623755724*^-6}, 
   {30, 9.750908320492621*^-7}, {31, 4.223767291291142*^-7}, 
   {32, 1.8296039934300256*^-7}, {33, 7.925247222650004*^-8}, 
   {34, 3.432965370481122*^-8}, {35, 1.4870496444197381*^-8}, 
   {36, 6.441423664288168*^-9}}, {{2, 0.012999527381985346}, 
   {3, 0.015421495745052752}, {4, 0.016694064133804302}, 
   {5, 0.01745048603359534}, {6, 0.01788391195270478}, 
   {7, 0.018099770353863905}, {8, 0.01815958249098801}, 
   {9, 0.01811472281339077}, {10, 0.01805485943216262}, 
   {11, 0.01826793776813694}, {12, 0.02013863671816936}, 
   {13, 0.04405190514450552}, {14, 0.04042219384341128}, 
   {15, 0.014724132724965847}, {16, 0.003311721471146815}, 
   {17, 0.0006462551072340672}, {18, 0.00012206094311344635}, 
   {19, 0.000022944870252829725}, {20, 4.305114361669027*^-6}, 
   {21, 8.079749195533115*^-7}, {22, 1.5158769701521338*^-7}, 
   {23, 2.8445208531217382*^-8}, {24, 5.337053530600025*^-9}, 
   {25, 1.0014444366361155*^-9}, {26, 1.8790162944111916*^-10}, 
   {27, 3.5257343341162553*^-11}, {28, 6.6148012993020676*^-12}, 
   {29, 1.2407297411698437*^-12}, {30, 2.3178681196611706*^-13}, 
   {31, 4.1994185906446546*^-14}, {32, 1.2749061066112214*^-14}, 
   {33, 2.8680761469483207*^-16}, {34, 5.273559366969494*^-16}, 
   {35, 9.25185853854297*^-18}, {36, 0.}}}}
