{32, 40, {{{4.913531527357536*^-9, 0, -1.4934062670156294*^-9, 
    1.493406182629269*^-9}, {0, -4.20852859601395*^-9, 
    -1.8459076357390704*^-9, -1.845907746390403*^-9}, 
   {-1.4934062618024605*^-9, -1.845907634324567*^-9, 
    -3.5250141508943634*^-10, -1.2217161704798122*^-9}, 
   {1.4934061908919492*^-9, -1.8459077404822866*^-9, -1.2217161807365445*^-9, 
    -3.525014964668208*^-10}}, 
  {{4.913531538651189*^-9, 1.4934062551279221*^-9, 0, 
    -1.4934061855153869*^-9}, {1.4934062452954326*^-9, 
    -3.525014116942944*^-10, -1.8459076252545427*^-9, 
    -1.2217161690469135*^-9}, {0, -1.8459076270289801*^-9, 
    -4.208528613759735*^-9, -1.8459077485605883*^-9}, 
   {-1.4934061827947133*^-9, -1.2217161758035758*^-9, 
    -1.8459077384308553*^-9, -3.5250149303732247*^-10}}, 
  {{4.913530483534974*^-9, -1.4934057670821329*^-9, 1.4934057783999743*^-9, 
    0}, {-1.4934057732786494*^-9, -3.525017054195178*^-10, 
    -1.2217155646100948*^-9, -1.8459074637555424*^-9}, 
   {1.493405778314297*^-9, -1.221715561044694*^-9, -3.525017522207311*^-10, 
    -1.8459074692908661*^-9}, {0, -1.8459074567775493*^-9, 
    -1.8459074634776443*^-9, -4.208527183736676*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.240000000000113}, 
  {-2.6700000000000723}, {-2.240000000000113}, {{2, 0.02664555875617429}, 
   {3, 0.031876233373205345}, {4, 0.02793686837479281}, 
   {5, 0.028413735370732468}, {6, 0.03393937867550234}, 
   {7, 0.049362098626274054}, {8, 0.08757445599874158}, 
   {9, 0.2433499293223224}, {10, 0.19515710075167353}, 
   {11, 0.12590909694440772}, {12, 0.07482760227445548}, 
   {13, 0.03433270524551939}, {14, 0.014740548455453667}, 
   {15, 0.006262382287289084}, {16, 0.002651929878089385}, 
   {17, 0.0011232968651966762}, {18, 0.0004755733764185177}, 
   {19, 0.00020139473346432652}, {20, 0.00008527192393729053}, 
   {21, 0.00003610847882118718}, {22, 0.000015289158110413405}, 
   {23, 6.474051216810939*^-6}, {24, 2.7413038340791494*^-6}, 
   {25, 1.1607682151997998*^-6}, {26, 4.915064534149478*^-7}, 
   {27, 2.0812098131258075*^-7}, {28, 8.81253092907075*^-8}, 
   {29, 3.731527236964633*^-8}, {30, 1.5800536538388684*^-8}, 
   {31, 6.690483836039468*^-9}}, {{2, 0.015276598600944616}, 
   {3, 0.01747307891299582}, {4, 0.018234463720315446}, 
   {5, 0.018421492774201353}, {6, 0.018322411139407583}, 
   {7, 0.018457050266004554}, {8, 0.021421594027862357}, 
   {9, 0.049872434986706696}, {10, 0.028869917825008685}, 
   {11, 0.0076885265325855046}, {12, 0.0015098690926945435}, 
   {13, 0.00027505523964906536}, {14, 0.00004949787280521718}, 
   {15, 8.876171893351659*^-6}, {16, 1.5920152400261678*^-6}, 
   {17, 2.8540243026305606*^-7}, {18, 5.117681598868865*^-8}, 
   {19, 9.17523457211189*^-9}, {20, 1.6451505528240298*^-9}, 
   {21, 2.9496196226238186*^-10}, {22, 5.28860196376731*^-11}, 
   {23, 9.48089754852314*^-12}, {24, 1.7003990807988125*^-12}, 
   {25, 3.0421961246436996*^-13}, {26, 5.320743845516063*^-14}, 
   {27, 1.4007313827354057*^-14}, {28, 2.7755575615628914*^-16}, 
   {29, 4.718447854656915*^-16}, {30, 0.}, {31, 0.}}}}
