{30, 40, {{{5.341860359250028*^-9, 0, -1.6235910972482014*^-9, 
    1.6235910247377235*^-9}, {0, -4.575399498208715*^-9, 
    -2.0068214434251375*^-9, -2.0068215640504134*^-9}, 
   {-1.623591089472002*^-9, -2.0068214358516343*^-9, -3.832304116861794*^-10, 
    -1.3282173713818257*^-9}, {1.6235910293228154*^-9, 
    -2.006821563844396*^-9, -1.3282173645003955*^-9, 
    -3.8323047966890907*^-10}}, 
  {{5.3418603890917394*^-9, 1.6235911107068212*^-9, 0, 
    -1.6235910308167306*^-9}, {1.6235911068442023*^-9, 
    -3.8323038009642213*^-10, -2.0068214515584074*^-9, 
    -1.3282173670311208*^-9}, {0, -2.0068214508549374*^-9, 
    -4.575399501150673*^-9, -2.006821566363366*^-9}, 
   {-1.6235910341440942*^-9, -1.3282173666123714*^-9, -2.006821565144061*^-9, 
    -3.8323048149549736*^-10}}, 
  {{5.341859336407223*^-9, -1.6235906301240327*^-9, 1.6235906449010308*^-9, 
    0}, {-1.6235906360134412*^-9, -3.8323064267071974*^-10, 
    -1.3282167917345053*^-9, -2.006821284806242*^-9}, 
   {1.6235906362349916*^-9, -1.328216797634735*^-9, -3.832306577834137*^-10, 
    -2.006821283682538*^-9}, {0, -2.0068212842788455*^-9, 
    -2.0068212778532556*^-9, -4.575398072615385*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.320000000000117}, 
  {-2.7100000000000417}, {-2.320000000000117}, {{2, 0.03124046362492365}, 
   {3, 0.03772934811440941}, {4, 0.035595105619912915}, 
   {5, 0.043269771244557775}, {6, 0.06764609689962076}, 
   {7, 0.1595591500676471}, {8, 0.2578564581030057}, 
   {9, 0.15923354509907434}, {10, 0.10065553826593102}, 
   {11, 0.04911444318660911}, {12, 0.021110392371590174}, 
   {13, 0.008854914267921468}, {14, 0.0036973329958966445}, 
   {15, 0.0015427795129390734}, {16, 0.0006436245275617044}, 
   {17, 0.00026851538139288536}, {18, 0.00011201923508125477}, 
   {19, 0.00004673292240484745}, {20, 0.00001949614108028458}, 
   {21, 8.133496030734243*^-6}, {22, 3.3931575662455896*^-6}, 
   {23, 1.4155719687192004*^-6}, {24, 5.905533630705723*^-7}, 
   {25, 2.463694220435421*^-7}, {26, 1.0278131460704699*^-7}, 
   {27, 4.287871063770408*^-8}, {28, 1.7888303354942064*^-8}, 
   {29, 7.462711557233458*^-9}}, {{2, 0.016425590698163486}, 
   {3, 0.018305637810092805}, {4, 0.018598642272836995}, 
   {5, 0.01846890500333568}, {6, 0.019061404122824414}, 
   {7, 0.03541737480015823}, {8, 0.04273061867545393}, 
   {9, 0.014756709611318447}, {10, 0.0030731816621628787}, 
   {11, 0.0005534197640094569}, {12, 0.00009691723451975738}, 
   {13, 0.000016884577575824546}, {14, 2.939293715975566*^-6}, 
   {15, 5.115651411184233*^-7}, {16, 8.903592987885567*^-8}, 
   {17, 1.5495881004283042*^-8}, {18, 2.6969577497186017*^-9}, 
   {19, 4.693839576278928*^-10}, {20, 8.169295795390497*^-11}, 
   {21, 1.421792313512545*^-11}, {22, 2.4762506859824876*^-12}, 
   {23, 4.3111810417902535*^-13}, {24, 7.342274936187701*^-14}, 
   {25, 1.4839981095822925*^-14}, {26, 2.886579864025407*^-15}, 
   {27, 4.533410683886056*^-16}, {28, 1.850371707708594*^-17}, {29, 0.}}}}
