{33, 40, {{{6.192929375327729*^-9, 0, -1.882262841353705*^-9, 
    1.8822627897408215*^-9}, {0, -5.304355573407518*^-9, 
    -2.3265496487460586*^-9, -2.3265497920775784*^-9}, 
   {-1.8822628312463797*^-9, -2.326549664940107*^-9, 
    -4.4428685954741386*^-10, -1.5398298355493348*^-9}, 
   {1.882262800724484*^-9, -2.3265497921166428*^-9, -1.5398298390007281*^-9, 
    -4.442869393073078*^-10}}, 
  {{6.192929310395083*^-9, 1.882262862768667*^-9, 0, 
    -1.8822628022366076*^-9}, {1.8822628595830654*^-9, 
    -4.4428685894240497*^-10, -2.3265496945521785*^-9, 
    -1.5398298343360302*^-9}, {0, -2.3265496779349744*^-9, 
    -5.304355516145523*^-9, -2.3265497978547016*^-9}, 
   {-1.8822628113531905*^-9, -1.539829833248921*^-9, -2.3265498003986303*^-9, 
    -4.442869374210658*^-10}}, 
  {{6.192928305993842*^-9, -1.882262444261933*^-9, 1.8822624444024523*^-9, 
    0}, {-1.882262444210684*^-9, -4.4428706289369006*^-10, 
    -1.5398292920485012*^-9, -2.3265495134818837*^-9}, 
   {1.882262452100151*^-9, -1.5398292836377986*^-9, -4.4428691416066726*^-10, 
    -2.3265495269805407*^-9}, {0, -2.326549510777677*^-9, 
    -2.3265495181598746*^-9, -5.304354040122108*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.200000000000113}, 
  {-2.650000000000074}, {-2.200000000000113}, {{2, 0.02492193856430236}, 
   {3, 0.029218011761383125}, {4, 0.024756653216404412}, 
   {5, 0.023988778173487574}, {6, 0.02543728117033789}, 
   {7, 0.03198729964764768}, {8, 0.04669287250586396}, 
   {9, 0.08213184281365493}, {10, 0.22998821335327158}, 
   {11, 0.1971842891240319}, {12, 0.13051811767205657}, 
   {13, 0.0793566152886547}, {14, 0.0371522583825924}, 
   {15, 0.016128831680120304}, {16, 0.006905449777085552}, 
   {17, 0.0029473495297180183}, {18, 0.001257694062762732}, 
   {19, 0.0005365447514454028}, {20, 0.00022891618875248512}, 
   {21, 0.00009765988990902044}, {22, 0.00004166529210849784}, 
   {23, 0.00001777545562306318}, {24, 7.58358477721262*^-6}, 
   {25, 3.2353673551503854*^-6}, {26, 1.380306902589814*^-6}, 
   {27, 5.888786590674708*^-7}, {28, 2.5123328547733436*^-7}, 
   {29, 1.0718346090548334*^-7}, {30, 4.572764737204453*^-8}, 
   {31, 1.9508758557154872*^-8}, {32, 8.32301358868494*^-9}}, 
  {{2, 0.014594091669570717}, {3, 0.016903689594985012}, 
   {4, 0.017871212182342878}, {5, 0.018271106098202386}, 
   {6, 0.018322795939123317}, {7, 0.01822435771699977}, 
   {8, 0.018418217915692002}, {9, 0.021212148250257055}, 
   {10, 0.04950881993224794}, {11, 0.031263502447532905}, 
   {12, 0.008873419075340967}, {13, 0.001794321980387444}, 
   {14, 0.00033312630720352954}, {15, 0.00006087467074892642}, 
   {16, 0.000011085708734241232}, {17, 2.0181946682740204*^-6}, 
   {18, 3.6732176799299704*^-7}, {19, 6.686023975207196*^-8}, 
   {20, 1.2169110441551112*^-8}, {21, 2.2149699481962175*^-9}, 
   {22, 4.031487828755805*^-10}, {23, 7.337863650036525*^-11}, 
   {24, 1.3354808000206237*^-11}, {25, 2.4316752315437875*^-12}, 
   {26, 4.4343232789382603*^-13}, {27, 7.970476130954769*^-14}, 
   {28, 1.532107773982716*^-14}, {29, 5.893433889051872*^-15}, 
   {30, 3.423187659260899*^-16}, {31, 5.551115123125783*^-17}, {32, 0.}}}}
