{55, 40, {{{6.2418558531442336*^-9, 0, -1.89713364400018*^-9, 
    1.897133603770457*^-9}, {0, -5.346262280510341*^-9, 
    -2.344930357473422*^-9, -2.344930477564311*^-9}, 
   {-1.8971336559938173*^-9, -2.3449303611761843*^-9, 
    -4.477967591927622*^-10, -1.5519950017806606*^-9}, 
   {1.8971336160721205*^-9, -2.3449304909872347*^-9, -1.5519949896438403*^-9, 
    -4.477968464583332*^-10}}, 
  {{6.241855844605397*^-9, 1.8971336586388447*^-9, 0, 
    -1.8971336062270594*^-9}, {1.897133663683204*^-9, 
    -4.4779675040482167*^-10, -2.3449303684355722*^-9, 
    -1.5519949947536734*^-9}, {0, -2.3449303594629357*^-9, 
    -5.346262266828904*^-9, -2.344930488160112*^-9}, 
   {-1.8971336116619293*^-9, -1.5519949961677736*^-9, -2.344930482180347*^-9, 
    -4.477968356398257*^-10}}, 
  {{6.241854745735925*^-9, -1.8971331961529197*^-9, 1.8971332031441295*^-9, 
    0}, {-1.897133193292275*^-9, -4.477969857240437*^-10, 
    -1.551994383677856*^-9, -2.344930187184051*^-9}, 
   {1.8971331975640547*^-9, -1.551994390129942*^-9, -4.477969546247883*^-10, 
    -2.3449301773656503*^-9}, {0, -2.3449301851412113*^-9, 
    -2.344930187207838*^-9, -5.346260754976025*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.000000000000109}, 
  {-2.5500000000001535}, {-2.000000000000109}, {{2, 0.01567395845084584}, 
   {3, 0.01825285205423187}, {4, 0.013349078071447584}, 
   {5, 0.010499047395870167}, {6, 0.008613540018506935}, 
   {7, 0.007306020200972707}, {8, 0.006431408196856725}, 
   {9, 0.0058178605095237645}, {10, 0.005366423890979938}, 
   {11, 0.005036951829874958}, {12, 0.004803601579490113}, 
   {13, 0.004649727235317647}, {14, 0.004565008973321155}, 
   {15, 0.004543838537841488}, {16, 0.004584487471971738}, 
   {17, 0.004688830487588114}, {18, 0.00486254810119105}, 
   {19, 0.005115849062858863}, {20, 0.005464883294353101}, 
   {21, 0.005934211888236618}, {22, 0.006561053570968284}, 
   {23, 0.007453360213476867}, {24, 0.008869397047481575}, 
   {25, 0.010883789867595084}, {26, 0.013874900848656502}, 
   {27, 0.018580652626595473}, {28, 0.02660282322808638}, 
   {29, 0.042028800536518474}, {30, 0.08030441542309696}, 
   {31, 0.2108489639936641}, {32, 0.17497970499723858}, 
   {33, 0.1259754442776204}, {34, 0.07976887525802005}, 
   {35, 0.03920592972609797}, {36, 0.017797414176273552}, 
   {37, 0.007918611869709446}, {38, 0.0035158292550593016}, 
   {39, 0.00155849250509618}, {40, 0.0006911519414221751}, 
   {41, 0.00030638761720009917}, {42, 0.00013585245426168724}, 
   {43, 0.000060228134758647695}, {44, 0.00002670371661716035}, 
   {45, 0.000011839091294963396}, {46, 5.249056507744555*^-6}, 
   {47, 2.3272007782758155*^-6}, {48, 1.0317939173963876*^-6}, 
   {49, 4.574545529077588*^-7}, {50, 2.028175599291731*^-7}, 
   {51, 8.992107725883824*^-8}, {52, 3.986745330963178*^-8}, 
   {53, 1.7675626928038492*^-8}, {54, 7.836670306889017*^-9}}, 
  {{2, 0.010014185700221966}, {3, 0.012264684089912778}, 
   {4, 0.013653052429326008}, {5, 0.014606647756993116}, 
   {6, 0.01529511232052603}, {7, 0.015812462800743943}, 
   {8, 0.016213598719282744}, {9, 0.01653247254359611}, 
   {10, 0.01679106921965998}, {11, 0.017004142746691188}, 
   {12, 0.017181881330392352}, {13, 0.017331469969365333}, 
   {14, 0.01745804431054223}, {15, 0.01756528927373764}, 
   {16, 0.01765582270742909}, {17, 0.01773144377435104}, 
   {18, 0.01779329405714505}, {19, 0.01784196292313981}, 
   {20, 0.017877563054501645}, {21, 0.017899808052140045}, 
   {22, 0.01790815079453539}, {23, 0.017902116859175997}, 
   {24, 0.017882173807701535}, {25, 0.017852067947688507}, 
   {26, 0.017825399017234962}, {27, 0.01784566014675102}, 
   {28, 0.018056019756417352}, {29, 0.019007331952348716}, 
