{23, 40, {{{1.133097815011745*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.1330981550846543*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.1330913148144859*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.480000000000132}, 
  {-3.360000000000015}, {-2.480000000000132}, {{2, 0.01748936004981516}, 
   {3, 0.03323551345753485}, {4, 0.04684386825052839}, 
   {5, 0.07128002834192049}, {6, 0.15694142673367062}, 
   {7, 0.41481966870780224}, {8, 0.13111292550869044}, 
   {9, 0.041547430930315196}, {10, 0.009714789754840426}, 
   {11, 0.002452899553924783}, {12, 0.000565875981833646}, 
   {13, 0.00014166150016392374}, {14, 0.00003287675392587327}, 
   {15, 8.183578684857482*^-6}, {16, 1.9092314286121113*^-6}, 
   {17, 4.729332036337341*^-7}, {18, 1.1083197324717039*^-7}, 
   {19, 2.7340013462254512*^-8}, {20, 6.431801174927339*^-9}, 
   {21, 1.6129974119224936*^-9}, {22, 3.9301823400062396*^-10}}, 
  {{2, 0.04004672241577413}, {3, 0.040752481461358805}, 
   {4, 0.03384961114311848}, {5, 0.022518497184601548}, 
   {6, 0.006381919454103925}, {7, 0.03029110355950857}, 
   {8, 0.00256585688677885}, {9, 0.00014390082163277343}, 
   {10, 8.854055895124446*^-6}, {11, 4.863641290634805*^-7}, 
   {12, 2.959699291205098*^-8}, {13, 1.637974330244892*^-9}, 
   {14, 9.896835203212125*^-11}, {15, 5.511757716902821*^-12}, 
   {16, 3.2938466768920683*^-13}, {17, 2.5905203907920317*^-14}, 
   {18, 3.14563190310461*^-16}, {19, 0.}, {20, 0.}, {21, 0.}, {22, 0.}}}}
