{21, 40, {{{1.1496243812428731*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.1496245290144988*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.1496177764745471*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.6800000000001383}, 
  {-3.460000000000042}, {-2.6800000000001383}, {{2, 0.03589685247277927}, 
   {3, 0.06789738658960975}, {4, 0.11220254859098105}, 
   {5, 0.4279664504867242}, {6, 0.19075533605112135}, 
   {7, 0.06132164475882936}, {8, 0.01379543114176595}, 
   {9, 0.0034786144900727685}, {10, 0.0007608313885438535}, 
   {11, 0.00018915620135043852}, {12, 0.00004175927424289285}, 
   {13, 0.000010289509823354832}, {14, 2.2903333767970926*^-6}, 
   {15, 5.600450357513807*^-7}, {16, 1.2554056306076286*^-7}, 
   {17, 3.0497978993112295*^-8}, {18, 6.8777797027966916*^-9}, 
   {19, 1.6615310147888872*^-9}, {20, 4.1094957530567925*^-10}}, 
  {{2, 0.03926500640642193}, {3, 0.030464916851108054}, 
   {4, 0.012386385912297838}, {5, 0.0496158996808544}, 
   {6, 0.005496944903882084}, {7, 0.00028810721802161965}, 
   {8, 0.000017341345187234698}, {9, 8.706613647269101*^-7}, 
   {10, 5.144504044984899*^-8}, {11, 2.6135759482552126*^-9}, 
   {12, 1.5268121951924246*^-10}, {13, 7.838433605892684*^-12}, 
   {14, 4.545253062815391*^-13}, {15, 2.6460315420232895*^-14}, 
   {16, 4.2558549277297664*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
