{49, 40, {{{0, -8.707569719865805*^-10, -4.541736753281414*^-10, 
    -4.2904619586480786*^-10}, {-8.707569748324026*^-10, 0, 
    1.1767386407152827*^-10, -1.5150903864876574*^-10}, 
   {-4.5417365281802306*^-10, 1.1767386215620028*^-10, 
    2.2131440894911135*^-10, 0}, {-4.2904618735008836*^-10, 
    -1.515090354467478*^-10, 0, -2.7171253280745605*^-10}}, 
  {{0, 4.54173670452159*^-10, 8.707569862983962*^-10, 
    4.290461984788944*^-10}, {4.54173680068991*^-10, 2.2131442186824723*^-10, 
    1.1767387568629902*^-10, 0}, {8.70756987975767*^-10, 
    1.1767387234155363*^-10, 0, -1.5150903944355453*^-10}, 
   {4.2904620676394594*^-10, 0, -1.5150904769760306*^-10, 
    -2.7171251726883893*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.6037383353275588, 
    -0.6037383353275588, -0.5205766465293831}, {0.6037383353275588, 
    0. + 0.9999999999999815*I, -0.5205766465293833, 0.6037383353275588}, 
   {0.6037383353275588, 0.5205766465293833, 0. + 0.9999999999999815*I, 
    -0.6037383353275588}, {0.5205766465293831, -0.6037383353275588, 
    0.6037383353275588, 0. + 0.9999999999999831*I}}, 
  {{0. + 0.9999999999999816*I, -0.6037383353275589, -0.6037383353275589, 
    -0.5205766465293833}, {0.6037383353275589, 0. + 0.9999999999999817*I, 
    -0.5205766465293833, 0.6037383353275589}, {0.6037383353275589, 
    0.5205766465293833, 0. + 0.9999999999999817*I, -0.6037383353275589}, 
   {0.5205766465293833, -0.6037383353275589, 0.6037383353275589, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-2.1024074074073233}, 
  {-3.1599999999998762}, {-2.1024074074073233}, 
  {{2, 0.02063874833762859}, {3, 0.024028080183539413}, 
   {4, 0.013867543424630546}, {5, 0.017218923442038944}, 
   {6, 0.021483874738058323}, {7, 0.026294277693955884}, 
   {8, 0.03146487353452809}, {9, 0.03665893704739595}, 
   {10, 0.04154698516004962}, {11, 0.04563899843109348}, 
   {12, 0.04828924320570699}, {13, 0.04883582232260719}, 
   {14, 0.046834162117760536}, {15, 0.04366949307104635}, 
   {16, 0.040844644648082795}, {17, 0.07632581220745814}, 
   {18, 0.11688806556822963}, {19, 0.6162439838226806}, 
   {20, 0.35488462939664617}, {21, 0.17383350961388291}, 
   {22, 0.10390615108979094}, {23, 0.05273393551189781}, 
   {24, 0.025631879165262043}, {25, 0.012425380619194164}, 
   {26, 0.006045060814782358}, {27, 0.002950118480541194}, 
   {28, 0.0014421664603510651}, {29, 0.0007056497210525439}, 
   {30, 0.0003454216965644686}, {31, 0.0001691235148179274}, 
   {32, 0.00008281350696800558}, {33, 0.00004055268585259311}, 
   {34, 0.000019858558101985252}, {35, 9.724798096758176*^-6}, 
   {36, 4.762287954412398*^-6}, {37, 2.332124847393238*^-6}, 
   {38, 1.1420587241570827*^-6}, {39, 5.592748930827588*^-7}, 
   {40, 2.738812648773472*^-7}, {41, 1.3412180319907102*^-7}, 
   {42, 6.568050279531235*^-8}, {43, 3.2164260226416016*^-8}, 
   {44, 1.5751092129807845*^-8}, {45, 7.713434228024499*^-9}, 
   {46, 3.777048818065618*^-9}, {47, 1.8497454558309839*^-9}, 
   {48, 9.04737918641525*^-10}}, {{2, 0.005792826844366833}, 
   {3, 0.0029726302813205263}, {4, 0.002243718028534072}, 
   {5, 0.0017949078317949251}, {6, 0.0022719545382181537}, 
   {7, 0.002752172213948207}, {8, 0.004197959229608056}, 
   {9, 0.006299822978200288}, {10, 0.008705168403118593}, 
   {11, 0.011252163118069066}, {12, 0.013665205749250663}, 
   {13, 0.015534992324287407}, {14, 0.015256505299361497}, 
   {15, 0.0300608278584021}, {16, 0.04342313557415328}, 
   {17, 0.05513303673964781}, {18, 0.07570521818152329}, 
   {19, 0.06864961281132975}, {20, 0.07077169336583203}, 
   {21, 0.024344617726161123}, {22, 0.00696378619446425}, 
   {23, 0.001804645464509961}, {24, 0.00044493032701570234}, 
   {25, 0.00010798317991358071}, {26, 0.00002600945420007846}, 
   {27, 6.248884789524419*^-6}, {28, 1.4995085516056328*^-6}, 
   {29, 3.5968812221269053*^-7}, {30, 8.626314466445942*^-8}, 
   {31, 2.0687350906397246*^-8}, {32, 4.9610514030185016*^-9}, 
   {33, 1.1897253552698808*^-9}, {34, 2.8531382811891604*^-10}, 
   {35, 6.842056550956006*^-11}, {36, 1.641227894329707*^-11}, 
   {37, 3.937035882491576*^-12}, {38, 9.442446824436956*^-13}, 
   {39, 2.2641148215522358*^-13}, {40, 4.0467629247586956*^-14}, 
   {41, 1.034357784609104*^-14}, {42, 1.0362081563168126*^-15}, 
   {43, 5.921189464667501*^-16}, {44, 1.1102230246251565*^-16}, 
   {45, 1.850371707708594*^-17}, {46, 9.25185853854297*^-17}, 
   {47, 5.551115123125783*^-17}, {48, 3.700743415417188*^-17}}}}
