{50, 40, {{{0, -6.861787911648527*^-10, -3.586363712811277*^-10, 
    -3.40670505410053*^-10}, {-6.861787978777166*^-10, 0, 
    1.0359227455898022*^-10, -1.0991031515581452*^-10}, 
   {-3.586363592688157*^-10, 1.0359226120916138*^-10, 
    1.8756776544411454*^-10, 0}, {-3.4067049880289587*^-10, 
    -1.0991030054564642*^-10, 0, -2.0718451733857094*^-10}}, 
  {{0, 3.5863636829749565*^-10, 6.861787865519452*^-10, 
    3.4067049860091496*^-10}, {3.5863637632587286*^-10, 
    1.8756777480133287*^-10, 1.0359227592475674*^-10, 0}, 
   {6.861787776504713*^-10, 1.0359226522072105*^-10, 0, 
    -1.0991031208253768*^-10}, {3.406705162616801*^-10, 0, 
    -1.0991032274289273*^-10, -2.071845402192284*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6014497648998974, -0.6014497648998889, 
    -0.5258482296287844}, {0.6014497648998974, 0. + 0.9999999999999816*I, 
    -0.525848229628786, 0.6014497648998857}, {0.6014497648998889, 
    0.525848229628786, 0. + 0.9999999999999816*I, -0.6014497648998953}, 
   {0.5258482296287844, -0.6014497648998857, 0.6014497648998953, 
    0. + 0.9999999999999835*I}}, {{0. + 0.9999999999999815*I, 
    -0.601449764899901, -0.6014497648998756, -0.5258482296287836}, 
   {0.601449764899901, 0. + 0.9999999999999816*I, -0.5258482296287839, 
    0.601449764899878}, {0.6014497648998756, 0.5258482296287839, 
    0. + 0.9999999999999816*I, -0.6014497648999003}, 
   {0.5258482296287836, -0.601449764899878, 0.6014497648999003, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-2.09851851851851}, 
  {-3.159999999999925}, {-2.09851851851851}, {{2, 0.02125993568343585}, 
   {3, 0.021748269252023417}, {4, 0.012033187047699578}, 
   {5, 0.014895395739437177}, {6, 0.018579631674473948}, 
   {7, 0.022857717925384782}, {8, 0.027617130319169375}, 
   {9, 0.03255790711256765}, {10, 0.037398622255167546}, 
   {11, 0.04177760270244499}, {12, 0.04518876825415147}, 
   {13, 0.047052709505992996}, {14, 0.046898801095221876}, 
   {15, 0.04400577763628438}, {16, 0.039330582219070875}, 
   {17, 0.10456766826589273}, {18, 0.13406460748318713}, 
   {19, 0.4687698492582437}, {20, 0.273075659340517}, 
   {21, 0.28031968079810293}, {22, 0.14950435190063513}, 
   {23, 0.08594117206530882}, {24, 0.042680845484647637}, 
   {25, 0.020674690050472344}, {26, 0.01002262939077376}, 
   {27, 0.004876949920933975}, {28, 0.0023791393178201367}, 
   {29, 0.0011622885478053673}, {30, 0.0005682177041418954}, 
   {31, 0.00027788692275920317}, {32, 0.0001359229379909299}, 
   {33, 0.00006648934041025468}, {34, 0.00003252575002425608}, 
   {35, 0.000015911472807404137}, {36, 7.783896229039255*^-6}, 
   {37, 3.8078991904527313*^-6}, {38, 1.8628361613011746*^-6}, 
   {39, 9.113060936029613*^-7}, {40, 4.4581438132330957*^-7}, 
   {41, 2.180941241118976*^-7}, {42, 1.0669250173936373*^-7}, 
   {43, 5.219439327032889*^-8}, {44, 2.553370394002981*^-8}, 
   {45, 1.2491189258416836*^-8}, {46, 6.110363443421366*^-9}, 
   {47, 2.9893419522060214*^-9}, {48, 1.4625412195004704*^-9}, 
   {49, 7.147439282973475*^-10}}, {{2, 0.005233641880143976}, 
   {3, 0.002531694247230578}, {4, 0.0019979818331822504}, 
   {5, 0.0014589269913000285}, {6, 0.0016934041667798793}, 
   {7, 0.002194408206306988}, {8, 0.00297957260741406}, 
   {9, 0.0047574221667032466}, {10, 0.006786433553633101}, 
   {11, 0.008859286044329302}, {12, 0.010787568877528606}, 
   {13, 0.012449020109921565}, {14, 0.013133019446682982}, 
   {15, 0.019821159024319357}, {16, 0.033308421900746434}, 
   {17, 0.0374468935255964}, {18, 0.061109349570017416}, 
   {19, 0.06707468356950587}, {20, 0.09721223045781276}, 
   {21, 0.05165141974257126}, {22, 0.01739464285334863}, 
   {23, 0.004773974659319021}, {24, 0.001201257334294418}, 
   {25, 0.00029342083752202186}, {26, 0.00007076329693846602}, 
   {27, 0.000016988234896782767}, {28, 4.070260039605126*^-6}, 
   {29, 9.745140921076552*^-7}, {30, 2.3325068515545055*^-7}, 
   {31, 5.582349823137396*^-8}, {32, 1.3359671850269686*^-8}, 
   {33, 3.197218193899213*^-9}, {34, 7.651539032001626*^-10}, 
   {35, 1.8310582679722148*^-10}, {36, 4.382385195474588*^-11}, 
   {37, 1.049281032431774*^-11}, {38, 2.521853096718966*^-12}, 
   {39, 6.026845689177662*^-13}, {40, 1.3901842640014667*^-13}, 
   {41, 3.684090070047811*^-14}, {42, 3.164135620181696*^-15}, 
   {43, 1.685688625722529*^-14}, {44, 0.}, {45, 2.0539125955565396*^-15}, 
   {46, 6.661338147750939*^-16}, {47, 6.476300976980079*^-16}, 
   {48, 1.1102230246251565*^-15}, {49, 1.7023419710919066*^-15}}}}
