{31, 40, {{{2.6522452305132397*^-10, 0, 0, 0}, {0, -2.0763929651961997*^-10, 
    -1.2707091038546392*^-10, -1.270710298049587*^-10}, 
   {0, -1.2707090479067466*^-10, 0, 0}, {0, -1.2707102742035989*^-10, 0, 0}}, 
  {{2.652245193220628*^-10, 0, 0, 0}, {0, 0, -1.2707089518021537*^-10, 0}, 
   {0, -1.2707088986192274*^-10, -2.076392930051386*^-10, 
    -1.2707102498919552*^-10}, {0, 0, -1.2707100774368402*^-10, 0}}, 
  {{2.6522383266714725*^-10, 0, 0, 0}, {0, 0, 0, -1.2707086332030537*^-10}, 
   {0, 0, 0, -1.2707086258995974*^-10}, {0, -1.27070854217615*^-10, 
    -1.2707086295736894*^-10, -2.0763809033264038*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.240000000000127}, 
  {-3.2400000000000695}, {-2.240000000000127}, {{2, 0.01025551511701732}, 
   {3, 0.00860415814502815}, {4, 0.008058894044390655}, 
   {5, 0.008239885642679051}, {6, 0.008745809329961565}, 
   {7, 0.009601368799275076}, {8, 0.010896331920818347}, 
   {9, 0.013379709324733605}, {10, 0.017314644361465292}, 
   {11, 0.024733844668829677}, {12, 0.03624312509096149}, 
   {13, 0.056508135366097834}, {14, 0.11816603980112039}, 
   {15, 0.4061428173448709}, {16, 0.16190506685040382}, 
   {17, 0.055475023624746586}, {18, 0.013427119051961093}, 
   {19, 0.0035764504757083426}, {20, 0.0008436045576709114}, 
   {21, 0.00022193803090924237}, {22, 0.00005276573907449886}, 
   {23, 0.00001377619278576183}, {24, 3.2983257399350783*^-6}, 
   {25, 8.555486465184238*^-7}, {26, 2.0606997046686544*^-7}, 
   {27, 5.3155566306622695*^-8}, {28, 1.2869110142809738*^-8}, 
   {29, 3.3038093380261336*^-9}, {30, 8.106638691681806*^-10}}, 
  {{2, 0.030274784655088725}, {3, 0.0332400944675173}, 
   {4, 0.03546924428584353}, {5, 0.037348970142359786}, 
   {6, 0.038918475627618423}, {7, 0.040141566713909144}, 
   {8, 0.04076499742786517}, {9, 0.040965802320497964}, 
   {10, 0.04021416920884513}, {11, 0.0367159777767683}, 
   {12, 0.03101968173254584}, {13, 0.021032491282745328}, 
   {14, 0.006811142433804327}, {15, 0.04240027898113326}, 
   {16, 0.004697104445626672}, {17, 0.000283755367318154}, 
   {18, 0.000019159181718427416}, {19, 1.1134040928117983*^-6}, 
   {20, 7.399880846969964*^-8}, {21, 4.342095794029888*^-9}, 
   {22, 2.858859630509395*^-10}, {23, 1.6920983133180318*^-11}, 
   {24, 1.1017668259209281*^-12}, {25, 6.024810280299182*^-14}, 
   {26, 2.6275278249462035*^-15}, {27, 2.9605947323337506*^-16}, {28, 0.}, 
   {29, 0.}, {30, 0.}}}}
