{22, 40, {{{1.2187779364672466*^-10, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{1.218778240924766*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{1.2187715900208565*^-10, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.5600000000001333}, 
  {-3.400000000000158}, {-2.5600000000001333}, {{2, 0.02470195607038756}, 
   {3, 0.04567876782219034}, {4, 0.06768943074881478}, 
   {5, 0.12680047049932663}, {6, 0.4281919990264591}, 
   {7, 0.16017380636831574}, {8, 0.05118393920419902}, 
   {9, 0.011697923939865677}, {10, 0.002974685181675945}, 
   {11, 0.0006669965201785852}, {12, 0.00016758865547014852}, 
   {13, 0.00003789148204443137}, {14, 9.445181646851208*^-6}, 
   {15, 2.1511954017001388*^-6}, {16, 5.326024194243666*^-7}, 
   {17, 1.2206414627202431*^-7}, {18, 3.004637948740133*^-8}, 
   {19, 6.923103652558951*^-9}, {20, 1.6957037151585692*^-9}, 
   {21, 4.2818607927269623*^-10}}, {{2, 0.040137329216572766}, 
   {3, 0.03793407287941143}, {4, 0.026285210218489122}, 
   {5, 0.008360747690528617}, {6, 0.03992692183029245}, 
   {7, 0.0038580135915722846}, {8, 0.00020868269090088912}, 
   {9, 0.00001284828249612883}, {10, 6.747616129176848*^-7}, 
   {11, 4.090351812813253*^-8}, {12, 2.170720751297021*^-9}, 
   {13, 1.3027331065747677*^-10}, {14, 6.978103280393573*^-12}, 
   {15, 4.151679000585773*^-13}, {16, 2.68488934788517*^-14}, 
   {17, 3.885780586188048*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}}}}
