{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.720000000000137}, 
  {-3.4800000000001554}, {-2.720000000000137}, {{2, 0.04009495875765231}, 
   {3, 0.07564639037298687}, {4, 0.13771616221514327}, 
   {5, 0.4376673768023774}, {6, 0.1518121530065708}, 
   {7, 0.04670874186215819}, {8, 0.01039873166619302}, 
   {9, 0.0025775788598158163}, {10, 0.0005655740386823958}, 
   {11, 0.0001386261188697521}, {12, 0.00003066568230620106}, 
   {13, 7.458538026557129*^-6}, {14, 1.661674025803068*^-6}, 
   {15, 4.014981666858573*^-7}, {16, 8.999444257440726*^-8}, 
   {17, 2.1622423359986497*^-8}, {18, 4.871869431498449*^-9}, 
   {19, 1.1896068165973397*^-9}, {20, 3.203710879725201*^-10}}, 
  {{2, 0.03840045040348716}, {3, 0.028102337897350095}, 
   {4, 0.008642086172141007}, {5, 0.03626267561101598}, 
   {6, 0.003160684728207445}, {7, 0.00016231113298655525}, 
   {8, 9.519422115041493*^-6}, {9, 4.777831944709672*^-7}, 
   {10, 2.7614343089954474*^-8}, {11, 1.400367063049875*^-9}, 
   {12, 8.014392853065525*^-11}, {13, 4.1025701354631865*^-12}, 
   {14, 2.3042678876095124*^-13}, {15, 2.0298577633563277*^-14}, 
   {16, 5.366077952354923*^-16}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
