{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6014497648999012, -0.6014497648999012, 
    -0.5258482296287834}, {0.6014497648999012, 0. + 0.9999999999999815*I, 
    -0.5258482296287834, 0.6014497648999012}, {0.6014497648999012, 
    0.5258482296287834, 0. + 0.9999999999999815*I, -0.6014497648999012}, 
   {0.5258482296287834, -0.6014497648999012, 0.6014497648999012, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6014497648999012, -0.6014497648999012, -0.5258482296287834}, 
   {0.6014497648999012, 0. + 0.9999999999999815*I, -0.5258482296287834, 
    0.6014497648999012}, {0.6014497648999012, 0.5258482296287834, 
    0. + 0.9999999999999815*I, -0.6014497648999012}, 
   {0.5258482296287834, -0.6014497648999012, 0.6014497648999012, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0985185185185626}, 
  {-3.1599999999999295}, {-2.0985185185185626}, 
  {{2, 0.001250823800576617}, {3, 0.000026714513842063248}, 
   {4, 5.719766450473784*^-7}, {5, 1.2245769176466581*^-8}, 
   {6, 2.621757255738544*^-10}, {7, 5.6022964045610024*^-12}, 
   {8, 1.1035616864774056*^-13}, {9, 3.008704396734174*^-14}, 
   {10, 2.9976021664879227*^-14}, {11, 2.9976021664879227*^-14}, 
   {12, 2.9976021664879227*^-14}, {13, 2.9976021664879227*^-14}, 
   {14, 2.9976021664879227*^-14}, {15, 2.9976021664879227*^-14}, 
   {16, 2.9976021664879227*^-14}, {17, 2.9976021664879227*^-14}, 
   {18, 2.9976021664879227*^-14}, {19, 2.9976021664879227*^-14}, 
   {20, 2.9976021664879227*^-14}, {21, 2.9976021664879227*^-14}, 
   {22, 2.9976021664879227*^-14}, {23, 2.9976021664879227*^-14}, 
   {24, 2.9976021664879227*^-14}, {25, 2.9976021664879227*^-14}, 
   {26, 2.9976021664879227*^-14}, {27, 2.9976021664879227*^-14}, 
   {28, 2.9976021664879227*^-14}, {29, 2.9976021664879227*^-14}, 
   {30, 2.9976021664879227*^-14}, {31, 2.9976021664879227*^-14}, 
   {32, 2.9976021664879227*^-14}, {33, 2.9976021664879227*^-14}, 
   {34, 2.9976021664879227*^-14}, {35, 2.9976021664879227*^-14}, 
   {36, 2.9976021664879227*^-14}, {37, 2.9976021664879227*^-14}, 
   {38, 2.9976021664879227*^-14}, {39, 2.9976021664879227*^-14}, 
   {40, 2.9976021664879227*^-14}, {41, 2.9976021664879227*^-14}, 
   {42, 2.9976021664879227*^-14}, {43, 2.9976021664879227*^-14}, 
   {44, 2.9976021664879227*^-14}, {45, 2.9976021664879227*^-14}, 
   {46, 2.9976021664879227*^-14}, {47, 2.9976021664879227*^-14}, 
   {48, 2.9976021664879227*^-14}, {49, 2.9976021664879227*^-14}, 
   {50, 2.9976021664879227*^-14}, {51, 2.9976021664879227*^-14}, 
   {52, 2.9976021664879227*^-14}, {53, 2.9976021664879227*^-14}, 
   {54, 2.9976021664879227*^-14}, {55, 2.9976021664879227*^-14}, 
   {56, 2.9976021664879227*^-14}, {57, 2.9976021664879227*^-14}, 
   {58, 2.9976021664879227*^-14}, {59, 2.9976021664879227*^-14}, 
   {60, 2.9976021664879227*^-14}, {61, 2.9976021664879227*^-14}, 
   {62, 2.9976021664879227*^-14}, {63, 2.9976021664879227*^-14}, 
   {64, 2.9976021664879227*^-14}, {65, 2.9976021664879227*^-14}, 
   {66, 2.9976021664879227*^-14}, {67, 2.9976021664879227*^-14}, 
   {68, 2.9976021664879227*^-14}, {69, 2.9976021664879227*^-14}, 
   {70, 2.9976021664879227*^-14}, {71, 2.9976021664879227*^-14}, 
   {72, 2.9976021664879227*^-14}, {73, 2.9976021664879227*^-14}, 
   {74, 2.9976021664879227*^-14}, {75, 2.9976021664879227*^-14}, 
   {76, 2.9976021664879227*^-14}, {77, 2.9976021664879227*^-14}, 
   {78, 2.9976021664879227*^-14}, {79, 2.9976021664879227*^-14}, 
   {80, 2.9976021664879227*^-14}, {81, 2.9976021664879227*^-14}, 
   {82, 2.9976021664879227*^-14}, {83, 2.9976021664879227*^-14}, 
   {84, 2.9976021664879227*^-14}, {85, 2.9976021664879227*^-14}, 
   {86, 2.9976021664879227*^-14}, {87, 2.9976021664879227*^-14}, 
   {88, 2.9976021664879227*^-14}, {89, 2.9976021664879227*^-14}, 
   {90, 2.9976021664879227*^-14}, {91, 2.9976021664879227*^-14}, 
   {92, 2.9976021664879227*^-14}, {93, 2.9976021664879227*^-14}, 
   {94, 2.9976021664879227*^-14}, {95, 2.9976021664879227*^-14}, 
   {96, 2.9976021664879227*^-14}, {97, 2.9976021664879227*^-14}, 
   {98, 2.9976021664879227*^-14}, {99, 2.9976021664879227*^-14}, 
   {100, 2.9976021664879227*^-14}, {101, 2.9976021664879227*^-14}, 
   {102, 2.9976021664879227*^-14}, {103, 2.9976021664879227*^-14}, 
   {104, 2.9976021664879227*^-14}, {105, 2.9976021664879227*^-14}, 
