{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.1600000000001236}, 
  {-3.200000000000096}, {-2.1600000000001236}, {{2, 0.026767256413196466}, 
   {3, 0.002193247116571498}, {4, 0.0011420253779062944}, 
   {5, 0.0013343087242629892}, {6, 0.0015113556713429177}, 
   {7, 0.0017210510613429042}, {8, 0.0019712882080411415}, 
   {9, 0.002271578416858766}, {10, 0.0026360519634702484}, 
   {11, 0.0030835757731192404}, {12, 0.003642171570563707}, 
   {13, 0.0043580175392621545}, {14, 0.005371132175312376}, 
   {15, 0.00675813495978779}, {16, 0.008371038435437364}, 
   {17, 0.011081392201340384}, {18, 0.016045296231848166}, 
   {19, 0.022678471465677724}, {20, 0.03295858712171723}, 
   {21, 0.052769735014960906}, {22, 0.11189913774783156}, 
   {23, 0.39933521358186774}, {24, 0.16767456718552523}, 
   {25, 0.05883893123892033}, {26, 0.014469761921216058}, 
   {27, 0.00390829870224872}, {28, 0.0009325852819030921}, 
   {29, 0.00024862852462515726}, {30, 0.00005980303501222181}, 
   {31, 0.000015820277019908}, {32, 3.832478630441486*^-6}, 
   {33, 1.0071599752726782*^-6}, {34, 2.4547776160226534*^-7}, 
   {35, 6.414670162440233*^-8}, {36, 1.5716435498289084*^-8}, 
   {37, 4.087096985289734*^-9}, {38, 1.015052088339449*^-9}, 
   {39, 3.377828686233045*^-10}}, {{2, 0.036584350501118156}, 
   {3, 0.037656203925932746}, {4, 0.03784674657363572}, 
   {5, 0.038087988398408254}, {6, 0.03834835721053721}, 
   {7, 0.038629303777060725}, {8, 0.03893093425953834}, 
   {9, 0.03925176860702069}, {10, 0.0395880498594275}, 
   {11, 0.03993128733634815}, {12, 0.04026279227855048}, 
   {13, 0.040539758471645586}, {14, 0.04072191204577887}, 
   {15, 0.040914274968866376}, {16, 0.04087986160867123}, 
   {17, 0.040248638610290544}, {18, 0.03793237845490294}, 
   {19, 0.035203415333572914}, {20, 0.02989887853829451}, 
   {21, 0.019904505829551326}, {22, 0.006820431680078842}, 
   {23, 0.04494013025246647}, {24, 0.005341497144853583}, 
   {25, 0.00033264262927285015}, {26, 0.000023058158445351157}, 
   {27, 1.3728570550930463*^-6}, {28, 9.359710032944926*^-8}, 
   {29, 5.626983582788606*^-9}, {30, 3.8000922778872826*^-10}, 
   {31, 2.3047360316515626*^-11}, {32, 1.5418962403164944*^-12}, 
   {33, 9.111230288757118*^-14}, {34, 1.522855915444173*^-14}, 
   {35, 4.996003610813204*^-16}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}}}}
