{22, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I}}}, {0, 0}, {{-2.6000000000001378}, 
  {-3.420000000000074}, {-2.6000000000001378}, {{2, 0.02836226194716402}, 
   {3, 0.05320854452025148}, {4, 0.08025678088610377}, 
   {5, 0.19089460643523593}, {6, 0.404163515327149}, 
   {7, 0.11933684176903522}, {8, 0.034365961981568355}, 
   {9, 0.008007708648623551}, {10, 0.0019488027289246562}, 
   {11, 0.00044928648025410273}, {12, 0.00010876354455546909}, 
   {13, 0.000025164249634184057}, {14, 6.071060688910654*^-6}, 
   {15, 1.4090530935271151*^-6}, {16, 3.3895787702361066*^-7}, 
   {17, 7.888136118466635*^-8}, {18, 1.8928357690982877*^-8}, 
   {19, 4.415086835720403*^-9}, {20, 1.0760110495856772*^-9}, 
   {21, 3.054532032482357*^-10}}, {{2, 0.03997494631531556}, 
   {3, 0.03532475055246731}, {4, 0.022222296652963935}, 
   {5, 0.007445442842963242}, {6, 0.023685125209526016}, 
   {7, 0.0017431600662237514}, {8, 0.00009592811148025533}, 
   {9, 5.563569764629091*^-6}, {10, 3.012677785759384*^-7}, 
   {11, 1.735218235765501*^-8}, {12, 9.438387849058927*^-10}, 
   {13, 5.412940466224351*^-11}, {14, 2.9558207733278623*^-12}, 
   {15, 1.6986412276764895*^-13}, {16, 1.7523020072000385*^-14}, 
   {17, 4.625929269271485*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}}}}
