{20, 40, {{{2.3547262361773164*^-10, 0, 0, 0}, {0, -2.0004053378832208*^-10, 
    -1.1726232351924574*^-10, -1.172624475833973*^-10}, 
   {0, -1.172623183411941*^-10, 0, 0}, {0, -1.1726245074705757*^-10, 0, 0}}, 
  {{2.354725847846456*^-10, 0, 0, 0}, {0, 0, -1.1726233151506324*^-10, 0}, 
   {0, -1.1726232618943633*^-10, -2.000404930788767*^-10, 
    -1.1726245529273805*^-10}, {0, 0, -1.1726245463056782*^-10, 0}}, 
  {{2.3547196241123827*^-10, 0, 0, 0}, {0, 0, 0, -1.1726230445165654*^-10}, 
   {0, 0, 0, -1.1726231398267496*^-10}, {0, -1.1726231153109042*^-10, 
    -1.1726231241542665*^-10, -2.0003927056044117*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.760000000000139}, 
  {-3.50000000000002}, {-2.760000000000139}, {{2, 0.04471855186812517}, 
   {3, 0.08378023729658876}, {4, 0.17572713506386406}, 
   {5, 0.425105655701291}, {6, 0.12548471137700468}, 
   {7, 0.03654676251133126}, {8, 0.008206885257621279}, 
   {9, 0.0019790421468803957}, {10, 0.00044016794937705775}, 
   {11, 0.00010536212033503729}, {12, 0.00002356091125364636}, 
   {13, 5.6109243393890094*^-6}, {14, 1.2606357292302853*^-6}, 
   {15, 2.989050777933784*^-7}, {16, 6.742810920292694*^-8}, 
   {17, 1.5927971805381574*^-8}, {18, 3.605519176112611*^-9}, 
   {19, 8.649500768775091*^-10}}, {{2, 0.0370323318070292}, 
   {3, 0.02598486863623005}, {4, 0.00699537132795285}, 
   {5, 0.02623170398422773}, {6, 0.001934594655460864}, 
   {7, 0.00009986423681031716}, {8, 5.631893624865232*^-6}, 
   {9, 2.8636215826383093*^-7}, {10, 1.5994004195126383*^-8}, 
   {11, 8.188535405295738*^-10}, {12, 4.543447100028667*^-11}, 
   {13, 2.3419784630126133*^-12}, {14, 1.2588078727541566*^-13}, 
   {15, 1.5802174383831393*^-14}, {16, 5.181040781584063*^-16}, 
   {17, 1.850371707708594*^-17}, {18, 0.}, {19, 0.}}}}
