{51, 40, {{{0, -6.753584832662684*^-10, -3.564858259733073*^-10, 
    -3.3496986132539297*^-10}, {-6.753584912228623*^-10, 0, 
    1.0146572965409051*^-10, -1.0842918680541577*^-10}, 
   {-3.5648582280762633*^-10, 1.0146572493644047*^-10, 
    1.8931333985915302*^-10, 0}, {-3.349698630613784*^-10, 
    -1.0842918068337012*^-10, 0, -2.0293143756983223*^-10}}, 
  {{0, 3.5648582003103263*^-10, 6.753584923013408*^-10, 
    3.349698631025934*^-10}, {3.5648582037085373*^-10, 
    1.8931333813112844*^-10, 1.0146572180875013*^-10, 0}, 
   {6.753584896149847*^-10, 1.0146570736631069*^-10, 0, 
    -1.0842917244584286*^-10}, {3.3496986485351205*^-10, 0, 
    -1.0842918787397995*^-10, -2.0293143097701908*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5991390685914432, -0.5991390685914432, 
    -0.5310976868474757}, {0.5991390685914432, 0. + 0.9999999999999815*I, 
    -0.5310976868474757, 0.5991390685914432}, {0.5991390685914432, 
    0.5310976868474757, 0. + 0.9999999999999815*I, -0.5991390685914432}, 
   {0.5310976868474757, -0.5991390685914432, 0.5991390685914432, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    -0.5991390685914432, -0.5991390685914432, -0.5310976868474758}, 
   {0.5991390685914432, 0. + 0.9999999999999815*I, -0.5310976868474757, 
    0.5991390685914432}, {0.5991390685914432, 0.5310976868474757, 
    0. + 0.9999999999999815*I, -0.5991390685914432}, 
   {0.5310976868474758, -0.5991390685914432, 0.5991390685914432, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-2.0949999999999647}, 
  {-3.1599999999999238}, {-2.0949999999999647}, 
  {{2, 0.02224209665340316}, {3, 0.0194920639217485}, 
   {4, 0.010257886941591875}, {5, 0.012652535758124434}, 
   {6, 0.01575880062497389}, {7, 0.019480294537968804}, 
   {8, 0.023793005161873118}, {9, 0.028428880288995165}, 
   {10, 0.03311283942334925}, {11, 0.037594542526940944}, 
   {12, 0.04152090163141334}, {13, 0.04441664695806294}, 
   {14, 0.045812723403769684}, {15, 0.04529738355670665}, 
   {16, 0.04220016744955668}, {17, 0.03811256416456643}, 
   {18, 0.07504214572068403}, {19, 0.10475885286852878}, 
   {20, 0.49707750154024594}, {21, 0.2698221852387726}, 
   {22, 0.2813699062355065}, {23, 0.15074955070043872}, 
   {24, 0.08693658890519003}, {25, 0.043177447030621284}, 
   {26, 0.020903799094406393}, {27, 0.01012497957762768}, 
   {28, 0.004921951199100988}, {29, 0.0023986372439038254}, 
   {30, 0.0011705829522293484}, {31, 0.0005716630909206171}, 
   {32, 0.0002792716002530668}, {33, 0.0001364528532695177}, 
   {34, 0.00006667636317016237}, {35, 0.00003258191337984425}, 
   {36, 0.000015921672476621405}, {37, 7.78044082118172*^-6}, 
   {38, 3.802081077294188*^-6}, {39, 1.8579726075780181*^-6}, 
   {40, 9.07940964029568*^-7}, {41, 4.4368636949412576*^-7}, 
   {42, 2.1681765710872354*^-7}, {43, 1.0595299724060863*^-7}, 
   {44, 5.177640178412095*^-8}, {45, 2.530174615092044*^-8}, 
   {46, 1.2364288385335451*^-8}, {47, 6.041796087130628*^-9}, 
   {48, 2.952568064588525*^-9}, {49, 1.4416541692424556*^-9}, 
   {50, 7.05135567438636*^-10}}, {{2, 0.004595590525077315}, 
   {3, 0.0020210311676261495}, {4, 0.0016106906440205558}, 
   {5, 0.0012901134504388842}, {6, 0.0011058167520035082}, 
   {7, 0.0016142322263809489}, {8, 0.0020050593405520263}, 
   {9, 0.0034408523108981474}, {10, 0.0051745201187275314}, 
   {11, 0.006876768857949526}, {12, 0.008401607784866903}, 
   {13, 0.009786331087868517}, {14, 0.010737310994833809}, 
   {15, 0.012083732619492887}, {16, 0.02292589050027276}, 
   {17, 0.03277534151079371}, {18, 0.03847776812380306}, 
   {19, 0.0579931279232252}, {20, 0.06584052739774829}, 
   {21, 0.1003262435827435}, {22, 0.051818836499424106}, 
   {23, 0.01768571394868862}, {24, 0.00487025881189799}, 
   {25, 0.0012269264500053092}, {26, 0.00029953162639347514}, 
   {27, 0.00007214506691977096}, {28, 0.000017290724401504882}, 
   {29, 4.1348340271696316*^-6}, {30, 9.879683393424856*^-7}, 
   {31, 2.3597623790190997*^-7}, {32, 5.6355651848842094*^-8}, 
   {33, 1.3458073636988624*^-8}, {34, 3.21382133868416*^-9}, 
   {35, 7.67464850929637*^-10}, {36, 1.8326386704477687*^-10}, 
   {37, 4.3758478322312534*^-11}, {38, 1.0451528531518761*^-11}, 
   {39, 2.4950967218254996*^-12}, {40, 6.025365391811495*^-13}, 
   {41, 1.325236217060895*^-13}, {42, 3.349172790952555*^-14}, 
   {43, 4.274358644806853*^-15}, {44, 1.4617936490897894*^-15}, 
   {45, 7.401486830834377*^-17}, {46, 0.}, {47, 3.700743415417188*^-17}, 
   {48, 0.}, {49, 0.}, {50, 1.850371707708594*^-17}}}}
