{39, 40, {{{2.1999243870687974*^-10, 0, 0, 0}, {0, -1.7513169798915016*^-10, 
    -1.0622246699767143*^-10, -1.0622258085917808*^-10}, 
   {0, -1.0622246751644301*^-10, 0, 0}, {0, -1.0622258404406804*^-10, 0, 0}}, 
  {{2.1999237671703625*^-10, 0, 0, 0}, {0, 0, -1.0622246950587505*^-10, 0}, 
   {0, -1.0622246530970096*^-10, -1.7513167455731352*^-10, 
    -1.062225804848257*^-10}, {0, 0, -1.0622258180857017*^-10, 0}}, 
  {{2.1999172456210717*^-10, 0, 0, 0}, {0, 0, 0, -1.0622242768942809*^-10}, 
   {0, 0, 0, -1.0622242017048588*^-10}, {0, -1.0622242030533349*^-10, 
    -1.0622241550760339*^-10, -1.751304856949936*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.200000000000123}, 
  {-3.2200000000001814}, {-2.200000000000123}, {{2, 0.012035704898677543}, 
   {3, 0.004810576017511871}, {4, 0.004225941379086613}, 
   {5, 0.004016310917429974}, {6, 0.003922967125641101}, 
   {7, 0.003926128866876134}, {8, 0.004016517238009026}, 
   {9, 0.004193378886732033}, {10, 0.00446328860172536}, 
   {11, 0.004840053755282875}, {12, 0.005346100986196811}, 
   {13, 0.006015701625881831}, {14, 0.006903902322108482}, 
   {15, 0.008165431060452935}, {16, 0.010225848637003765}, 
   {17, 0.01291501430258142}, {18, 0.018312194896383208}, 
   {19, 0.026221671433603003}, {20, 0.038230915750959577}, 
   {21, 0.06274769956314805}, {22, 0.1573348523260778}, 
   {23, 0.39341406712860316}, {24, 0.12911772554373235}, 
   {25, 0.042634654190958944}, {26, 0.010498832111880265}, 
   {27, 0.002748479148384341}, {28, 0.0006657281453829043}, 
   {29, 0.00017291702289159392}, {30, 0.0000420959968321441}, 
   {31, 0.000010880829729376576}, {32, 2.660810145923407*^-6}, 
   {33, 6.849012871660855*^-7}, {34, 1.6813108441200844*^-7}, 
   {35, 4.312372034428642*^-8}, {36, 1.0620958964136717*^-8}, 
   {37, 2.715872892106102*^-9}, {38, 6.785751590643548*^-10}}, 
  {{2, 0.026632929269160895}, {3, 0.028653291764898545}, 
   {4, 0.030234632412191494}, {5, 0.03162543203150285}, 
   {6, 0.032881148158936266}, {7, 0.0340393886324839}, 
   {8, 0.0351253831167781}, {9, 0.0361554518467796}, 
   {10, 0.0371384260096477}, {11, 0.03807531312994861}, 
   {12, 0.038956911998817775}, {13, 0.03975701647829928}, 
   {14, 0.040406796408046}, {15, 0.04072926654614721}, 
   {16, 0.04095915630853718}, {17, 0.040635865238041455}, 
   {18, 0.03827730078583506}, {19, 0.03475663189393758}, 
   {20, 0.02877039091796391}, {21, 0.016886751311551686}, 
   {22, 0.006509901145032822}, {23, 0.030403605682942238}, 
   {24, 0.002788654626923126}, {25, 0.00017246620363483195}, 
   {26, 0.000011450209414805752}, {27, 6.908535614691402*^-7}, 
   {28, 4.540949211095935*^-8}, {29, 2.756762540467861*^-9}, 
   {30, 1.8012034456541906*^-10}, {31, 1.099583387305832*^-11}, 
   {32, 7.136328565119735*^-13}, {33, 4.3613261150691564*^-14}, 
   {34, 4.810966440042345*^-16}, {35, 7.401486830834377*^-17}, {36, 0.}, 
   {37, 0.}, {38, 0.}}}}
