{56, 44, {{{3.941822702749541*^-9, 0, -1.2850102299941457*^-9, 
    1.2850101644597943*^-9}, {0, -3.1208819677227556*^-9, 
    -1.695480489713993*^-9, -1.695480637532209*^-9}, 
   {-1.2850102301833565*^-9, -1.6954804912023293*^-9, 
    -4.1047032911398384*^-10, -5.508615829257641*^-10}, 
   {1.2850101737975862*^-9, -1.6954806353953188*^-9, -5.508615804798938*^-10, 
    -4.1047038816087026*^-10}}, 
  {{3.941822699890597*^-9, 1.2850102378995127*^-9, 0, 
    -1.2850101563765595*^-9}, {1.2850102349100056*^-9, 
    -4.1047033289721514*^-10, -1.695480485163949*^-9, 
    -5.508615886681271*^-10}, {0, -1.6954804859160076*^-9, 
    -3.1208819836893192*^-9, -1.6954806320582486*^-9}, 
   {-1.2850101683177932*^-9, -5.508615921416949*^-10, -1.69548063487907*^-9, 
    -4.1047039891157187*^-10}}, 
  {{3.94182168515224*^-9, -1.2850097567061673*^-9, 1.2850097681315972*^-9, 
    0}, {-1.2850097660772067*^-9, -4.104705842334505*^-10, 
    -5.508609865542298*^-10, -1.6954803569208038*^-9}, 
   {1.2850097694250575*^-9, -5.508609844575073*^-10, -4.104706182325971*^-10, 
    -1.6954803525495023*^-9}, {0, -1.6954803531264893*^-9, 
    -1.6954803523887755*^-9, -3.120880539506264*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2499999999999627}, 
  {-3.1999999999998794}, {-3.2499999999999627}, 
  {{2, 0.0033659099965075018}, {3, 0.007449045113578901}, 
   {4, 0.005836835187667977}, {5, 0.00485675385972089}, 
   {6, 0.004190484243277046}, {7, 0.003719447317172761}, 
   {8, 0.0033779663286980788}, {9, 0.0031274507037929097}, 
   {10, 0.0029440072445709245}, {11, 0.0028122888323450293}, 
   {12, 0.00272222478690283}, {13, 0.002667185666161545}, 
   {14, 0.002642914064628174}, {15, 0.002646889155811835}, 
   {16, 0.0026779525985064084}, {17, 0.00273610335176723}, 
   {18, 0.0028224119805361353}, {19, 0.0029390300411542974}, 
   {20, 0.0030892864684378546}, {21, 0.0032778755012829036}, 
   {22, 0.003511152701976869}, {23, 0.0037975695556395628}, 
   {24, 0.0041482957137227855}, {25, 0.004578104935304417}, 
   {26, 0.00510664214377185}, {27, 0.005760254935921041}, 
   {28, 0.006574681487703626}, {29, 0.007599070440035105}, 
   {30, 0.009311473123875702}, {31, 0.011716255842543821}, 
   {32, 0.015161936924852015}, {33, 0.020334062097295158}, 
   {34, 0.028636718638118702}, {35, 0.043364527843153144}, 
   {36, 0.08827664094080845}, {37, 0.33723618791679116}, 
   {38, 0.19773804172169532}, {39, 0.11488718679277957}, 
   {40, 0.04678025025399174}, {41, 0.01693443102241205}, 
   {42, 0.005933940185445646}, {43, 0.002088569981049124}, 
   {44, 0.0007320304093653611}, {45, 0.0002571217805060153}, 
   {46, 0.00009020215405395227}, {47, 0.000031665847858332875}, 
   {48, 0.000011112183158873066}, {49, 3.900322458731149*^-6}, 
   {50, 1.3688304723460815*^-6}, {51, 4.804275490513403*^-7}, 
   {52, 1.686125364071064*^-7}, {53, 5.917808832039832*^-8}, 
   {54, 2.076954113435999*^-8}, {55, 7.289466220080944*^-9}}, 
  {{2, 0.011421243561139664}, {3, 0.014240269710274069}, 
   {4, 0.01625572774066747}, {5, 0.01781093381082364}, 
   {6, 0.019063382158406753}, {7, 0.020105936456536275}, 
   {8, 0.020996822634766477}, {9, 0.02177452144267216}, 
   {10, 0.02246554547375064}, {11, 0.023088777447734424}, 
   {12, 0.02365802125904143}, {13, 0.024183564893535396}, 
   {14, 0.024673166888487436}, {15, 0.025132688572356916}, 
   {16, 0.025566496159174494}, {17, 0.025977702586398345}, 
   {18, 0.02636828682014063}, {19, 0.026739107133737994}, 
   {20, 0.027089808477691026}, {21, 0.027418608520522973}, 
   {22, 0.02772192892924269}, {23, 0.027993814303321447}, 
   {24, 0.02822504589607299}, {25, 0.028401803347033436}, 
   {26, 0.02850364335932072}, {27, 0.028500431252345422}, 
   {28, 0.02834765242774423}, {29, 0.02797921239205119}, 
