{109, 41, {{{-0.0003387887614349503, 0, -0.00014875528330476995, 
    0.00014875528331140405}, {0, 0.000430364558333633, 
    0.00010296740616208527, 0.00010296740616401855}, 
   {-0.00014875528331147154, 0.00010296740616402725, -0.00004578790035054816, 
    0.00013285389135225866}, {0.00014875528330432686, 0.00010296740616207319, 
    0.000132853891354105, -0.00004578790035057617}}, 
  {{-0.0003387887614284395, 0.0001487552833081501, 0, 
    -0.00014875528331022238}, {0.0001487552833105306, 
    -0.000045787900346455106, 0.00010296740615873832, 
    0.00013285389135501285}, {0, 0.00010296740616383101, 
    0.0004303645583422364, 0.0001029674061587693}, 
   {-0.00014875528330792804, 0.00013285389134917613, 0.00010296740616380367, 
    -0.00004578790034637715}}, {{-0.00033878876145542613, 
    -0.00014875528331636734, 0.00014875528332194618, 0}, 
   {-0.00014875528332212212, -0.000045787900356505606, 
    0.00013285389135383888, 0.00010296740615372756}, 
   {0.00014875528331646716, 0.00013285389134830457, -0.00004578790035650616, 
    0.00010296740615935741}, {0, 0.00010296740615934744, 
    0.00010296740615370021, 0.00043036455836709933}}}, 
 {{{0. + 0.9999999999999968*I, 0.577350131462031, 0.5773501314620307, 
    0.5773501314620313}, {-0.577350131462031, 0. + 0.9999999999999957*I, 
    -0.5773502032251645, 0.5773502032251641}, {-0.5773501314620307, 
    0.5773502032251645, 0. + 0.9999999999999956*I, -0.5773502032251643}, 
   {-0.5773501314620313, -0.5773502032251641, 0.5773502032251643, 
    0. + 0.9999999999999958*I}}, 
  {{0. + 1.000000000000003*I, 0.5773501314620344, 0.5773501314620345, 
    0.5773501314620347}, {-0.5773501314620344, 0. + 1.000000000000004*I, 
    -0.5773502032251698, 0.5773502032251696}, {-0.5773501314620345, 
    0.5773502032251698, 0. + 1.000000000000004*I, -0.5773502032251696}, 
   {-0.5773501314620347, -0.5773502032251696, 0.5773502032251696, 
    0. + 1.0000000000000042*I}}}, {0, 0}, {{-1.6401998602850072}, 
  {-0.9800999644017715}, {-0.32000005367538475}, 
  {{2, 0.0033045881918190023}, {3, 0.0032484194829622837}, 
   {4, 0.0028479409920519894}, {5, 0.002600080858130349}, 
   {6, 0.0023694373009301994}, {7, 0.0021788290001591992}, 
   {8, 0.002014228762867276}, {9, 0.0018727988327010836}, 
   {10, 0.0017502132508491197}, {11, 0.0016435832486990654}, 
   {12, 0.0015504441110925082}, {13, 0.0014688402229641184}, 
   {14, 0.0013971659091613908}, {15, 0.0013341056447682131}, 
   {16, 0.0012785720218494445}, {17, 0.0012296625571204256}, 
   {18, 0.0011866249042908894}, {19, 0.0011488299973162475}, 
   {20, 0.001115750800681381}, {21, 0.0010869455084058233}, 
   {22, 0.001062044170894949}, {23, 0.001040738028583954}, 
   {24, 0.0010227709946873942}, {25, 0.0010079328675798305}, 
   {26, 0.0009960539526423506}, {27, 0.0009870008506704941}, 
   {28, 0.0009806732294465048}, {29, 0.0009770014422744167}, 
   {30, 0.0009759448954846928}, {31, 0.0009774910989214236}, 
   {32, 0.0009816553613112289}, {33, 0.0009884811179659003}, 
   {34, 0.0009980409030340143}, {35, 0.001010438003995473}, 
   {36, 0.001025808863804878}, {37, 0.001044326327824141}, 
   {38, 0.0010662038704577492}, {39, 0.0010917009829405355}, 
   {40, 0.0011211299623898885}, {41, 0.001154864417717949}, 
   {42, 0.0011933499066102415}, {43, 0.0012371172483397475}, 
   {44, 0.0012867992321301536}, {45, 0.0013431516778400487}, 
   {46, 0.0014070801305263725}, {47, 0.001479673920461999}, 
   {48, 0.0015622499509642118}, {49, 0.0016564094714037747}, 
   {50, 0.0017641123792384583}, {51, 0.0018877754697826932}, 
   {52, 0.0020304038257690227}, {53, 0.002195768707463408}, 
   {54, 0.0023886516803406366}, {55, 0.0026151846566682124}, 
   {56, 0.0028833313455342013}, {57, 0.0032035813598583207}, 
   {58, 0.0035899712271798556}, {59, 0.004061620370540586}, 
   {60, 0.004645100867512908}, {61, 0.005378199595483579}, 
   {62, 0.0063160889623044}, {63, 0.007541835950055975}, 
   {64, 0.009185100307496086}, {65, 0.011457164355528682}, 
   {66, 0.014720717463772126}, {67, 0.019638483295231657}, 
   {68, 0.027378665442209904}, {69, 0.03773707501423351}, 
   {70, 0.04713517936509315}, {71, 0.05537846941885838}, 
   {72, 0.05828089683375248}, {73, 0.056198732110391114}, 
   {74, 0.05065366576674035}, {75, 0.04392188037716688}, 
   {76, 0.03723465364063466}, {77, 0.031219417018623186}, 
   {78, 0.026019675808623077}, {79, 0.021621593461213867}, 
   {80, 0.017935792251852642}, {81, 0.014864517462202603}, 
   {82, 0.012312013196737602}, {83, 0.010194412939966847}, 
   {84, 0.00843916990674664}, {85, 0.0069851968852081905}, 
   {86, 0.005781197334292828}, {87, 0.004784444164260229}, 
   {88, 0.003959384552113084}, {89, 0.0032765166179020665}, 
   {90, 0.00271137209524773}, {91, 0.0022436781777369266}, 
   {92, 0.0018566427354906306}, {93, 0.0015363623343518555}, 
   {94, 0.00127132696103153}, {95, 0.0010520096125487509}, 
   {96, 0.0008705252331634456}, {97, 0.0007203482065777332}, 
   {98, 0.0005960781775164554}, {99, 0.000493246159316701}, 
   {100, 0.00040815397262514326}, {101, 0.00033774134196072787}, 
   {102, 0.00027947588482858513}, {103, 0.00023126206499124381}, 
   {104, 0.0001913658419195731}, {105, 0.0001583523145127461}, 
   {106, 0.00013103411885627284}, {107, 0.000108428726624723}, 
   {108, 0.00008972310901849762}}, {{1, 0.004277319020332219}, 
   {2, 0.0045008160551133864}, {3, 0.0044879376189538535}, 
   {4, 0.0045154661620652745}, {5, 0.0045210136273102965}, 
   {6, 0.004523005601026605}, {7, 0.004519028397661177}, 
   {8, 0.004511308772040553}, {9, 0.004500467041454913}, 
   {10, 0.004487235919719636}, {11, 0.00447209628088953}, 
   {12, 0.004455431017222257}, {13, 0.004437525579590023}, 
   {14, 0.004418597909365524}, {15, 0.004398812333550551}, 
   {16, 0.004378292051090129}, {17, 0.0043571278338196415}, 
   {18, 0.004335384728430745}, {19, 0.004313107063146702}, 
   {20, 0.004290322246309653}, {21, 0.00426704363229219}, 
   {22, 0.004243272676790621}, {23, 0.004219000537660325}, 
   {24, 0.00419420923757867}, {25, 0.00416887247313981}, 
   {26, 0.00414295613196442}, {27, 0.004116418561645385}, 
   {28, 0.004089210620524735}, {29, 0.004061275529120357}, 
   {30, 0.004032548531625616}, {31, 0.004002956368597086}, 
   {32, 0.003972416554148035}, {33, 0.003940836443186972}, 
   {34, 0.003908112066002186}, {35, 0.003874126698289446}, 
   {36, 0.003838749124007437}, {37, 0.0038018315355340167}, 
   {38, 0.0037632069996623306}, {39, 0.003722686397910722}, 
   {40, 0.003680054723985073}, {41, 0.003635066588056504}, 
   {42, 0.003587440734113083}, {43, 0.0035368533192745117}, 
   {44, 0.003482929627374283}, {45, 0.003425233785854317}, 
   {46, 0.003363255914365866}, {47, 0.003296395939818222}, 
   {48, 0.00322394304297836}, {49, 0.003145049321744943}, 
   {50, 0.003058695713831425}, {51, 0.0029636474366480656}, 
   {52, 0.0028583950491780177}, {53, 0.0027410755195991926}, 
   {54, 0.0026093650681728404}, {55, 0.0024603315076310865}, 
   {56, 0.002290227405390348}, {57, 0.0020941950436631687}, 
   {58, 0.0018658369864445285}, {59, 0.0015965767704652083}, 
   {60, 0.0012746826604354696}, {61, 0.0008837333233634633}, 
   {62, 0.00040012562790266165}, {63, 0.00021113034031621883}, 
   {64, 0.0010038281326665752}, {65, 0.0020643510907128277}, 
   {66, 0.003538952326104235}, {67, 0.005691479625603018}, 
   {68, 0.00897545634343192}, {69, 0.013208733134916271}, 
   {70, 0.016512255381594766}, {71, 0.018176490015498446}, 
   {72, 0.017341457896308962}, {73, 0.014714136072072587}, 
   {74, 0.011463129000748059}, {75, 0.008476372296444917}, 
   {76, 0.0060762861965924335}, {77, 0.004279389186409198}, 
   {78, 0.002982336908231474}, {79, 0.0020654043278349006}, 
   {80, 0.0014247592124638964}, {81, 0.0009803855561477857}, 
   {82, 0.0006735100314323451}, {83, 0.0004621969223169709}, 
   {84, 0.0003169556911606087}, {85, 0.00021725092251371575}, 
   {86, 0.0001488617760928383}, {87, 0.00010197859638219621}, 
   {88, 0.00006985050021837692}, {89, 0.0000478393814077512}, 
   {90, 0.00003276205819845632}, {91, 0.00002243551527371842}, 
   {92, 0.0000153633778054163}, {93, 0.000010520288819713492}, 
   {94, 7.203805274358378*^-6}, {95, 4.932779681332545*^-6}, 
   {96, 3.377678866896735*^-6}, {97, 2.3128254788099918*^-6}, 
   {98, 1.583674447080963*^-6}, {99, 1.0843961234056436*^-6}, 
   {100, 7.42521988339462*^-7}, {101, 5.084288817458483*^-7}, 
   {102, 3.4813748397977134*^-7}, {103, 2.3838072696347193*^-7}, 
   {104, 1.63226753594851*^-7}, {105, 1.1176644649594597*^-7}, 
   {106, 7.652995761183354*^-8}, {107, 5.240243333703988*^-8}, 
   {108, 3.5881567106432755*^-8}}}}
{109, 41, {{{-0.0003387887614349503, 0, -0.00014875528330476995, 
    0.00014875528331140405}, {0, 0.000430364558333633, 
    0.00010296740616208527, 0.00010296740616401855}, 
   {-0.00014875528331147154, 0.00010296740616402725, -0.00004578790035054816, 
    0.00013285389135225866}, {0.00014875528330432686, 0.00010296740616207319, 
    0.000132853891354105, -0.00004578790035057617}}, 
  {{-0.0003387887614284395, 0.0001487552833081501, 0, 
    -0.00014875528331022238}, {0.0001487552833105306, 
    -0.000045787900346455106, 0.00010296740615873832, 
    0.00013285389135501285}, {0, 0.00010296740616383101, 
    0.0004303645583422364, 0.0001029674061587693}, 
   {-0.00014875528330792804, 0.00013285389134917613, 0.00010296740616380367, 
    -0.00004578790034637715}}, {{-0.00033878876145542613, 
    -0.00014875528331636734, 0.00014875528332194618, 0}, 
   {-0.00014875528332212212, -0.000045787900356505606, 
