{50, 40, {{{1.2517620801312214*^-8, 0, -3.4572522044639295*^-9, 
    3.457252159634648*^-9}, {0, -1.1362913484767108*^-8, 
    -4.03460577383476*^-9, -4.034605895498473*^-9}, 
   {-3.4572522054112035*^-9, -4.03460576904695*^-9, -5.773535990164972*^-10, 
    -4.448409116164217*^-9}, {3.457252163052351*^-9, -4.0346059091467576*^-9, 
    -4.4484091094626435*^-9, -5.773537031132974*^-10}}, 
  {{1.2517620748942116*^-8, 3.457252220136765*^-9, 0, 
    -3.457252145715866*^-9}, {3.457252225567857*^-9, -5.773536062360015*^-10, 
    -4.034605770320777*^-9, -4.448409099144797*^-9}, 
   {0, -4.034605755641915*^-9, -1.1362913483175976*^-8, 
    -4.034605887133711*^-9}, {-3.4572521470354907*^-9, 
    -4.448409093672178*^-9, -4.03460588472545*^-9, -5.773536956840031*^-10}}, 
  {{1.2517619321880447*^-8, -3.4572516648946305*^-9, 3.4572516624789116*^-9, 
    0}, {-3.457251655849455*^-9, -5.773538322941167*^-10, 
    -4.448408329731778*^-9, -4.034605499803235*^-9}, 
   {3.4572516595390017*^-9, -4.448408331457831*^-9, -5.77353822509464*^-10, 
    -4.0346054900984076*^-9}, {0, -4.034605492023372*^-9, 
    -4.034605486301865*^-9, -1.1362911636968818*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.080000000000103}, 
  {-2.170000000000071}, {-2.080000000000103}, {{2, 0.034851695934751306}, 
   {3, 0.028681396684054908}, {4, 0.021718300914775474}, 
   {5, 0.018132869164516507}, {6, 0.016107386277599806}, 
   {7, 0.015349378171040984}, {8, 0.015888151445649923}, 
   {9, 0.017126097265432905}, {10, 0.01928420664644237}, 
   {11, 0.02281122463605656}, {12, 0.028642282564575572}, 
   {13, 0.039026490320319795}, {14, 0.061514394897838054}, 
   {15, 0.07783063421293679}, {16, 0.09538238271928529}, 
   {17, 0.11537028975144992}, {18, 0.11322124308418907}, 
   {19, 0.0918885685915567}, {20, 0.06645381032828279}, 
   {21, 0.04348122208555072}, {22, 0.02621932180799689}, 
   {23, 0.015343799698132668}, {24, 0.008887032988365256}, 
   {25, 0.005129551115653004}, {26, 0.002957315864871358}, 
   {27, 0.0017043177392974812}, {28, 0.0009820808529248655}, 
   {29, 0.0005658820920280476}, {30, 0.0003260605869222374}, 
   {31, 0.00018787490316133113}, {32, 0.00010825263662497868}, 
   {33, 0.0000623746348421021}, {34, 0.000035939948505211}, 
   {35, 0.00002070841568818716}, {36, 0.000011932083441842157}, 
   {37, 6.875205615702056*^-6}, {38, 3.961458375362552*^-6}, 
   {39, 2.282572097099532*^-6}, {40, 1.3152063896591137*^-6}, 
   {41, 7.578152082610732*^-7}, {42, 4.3664925445009015*^-7}, 
   {43, 2.51595071474312*^-7}, {44, 1.4496779584345103*^-7}, 
   {45, 8.352970394750743*^-8}, {46, 4.81293890028607*^-8}, 
   {47, 2.7731908270345915*^-8}, {48, 1.597898397883663*^-8}, 
   {49, 9.207009015249605*^-9}}, {{2, 0.013208185995728067}, 
   {3, 0.015218275385953415}, {4, 0.01643795739860439}, 
   {5, 0.017383166879863667}, {6, 0.018213478651137295}, 
   {7, 0.01902384151016211}, {8, 0.01988653487205558}, 
   {9, 0.02087936796246576}, {10, 0.022112656148029125}, 
   {11, 0.023776460180522374}, {12, 0.026256278758563123}, 
   {13, 0.030505106566041842}, {14, 0.03979979761377715}, 
   {15, 0.048441189632333716}, {16, 0.05062018618797396}, 
   {17, 0.04279998632819102}, {18, 0.026209044045339948}, 
   {19, 0.011798859686667329}, {20, 0.0044272626674538105}, 
   {21, 0.0015355729990845037}, {22, 0.0005174759060807277}, 
   {23, 0.0001726618146627168}, {24, 0.000057419421394228065}, 
   {25, 0.00001907379050724208}, {26, 6.333677660360267*^-6}, 
   {27, 2.1029116135292307*^-6}, {28, 6.981821640365352*^-7}, 
   {29, 2.3179838744743125*^-7}, {30, 7.695737285392153*^-8}, 
   {31, 2.5549908623985946*^-8}, {32, 8.482586226025527*^-9}, 
   {33, 2.8162236339242712*^-9}, {34, 9.349874948346344*^-10}, 
   {35, 3.1041718269915936*^-10}, {36, 1.0305808058793294*^-10}, 
   {37, 3.421494569148346*^-11}, {38, 1.1358941565120517*^-11}, 
   {39, 3.7715293850955805*^-12}, {40, 1.2533862836505705*^-12}, 
   {41, 4.160375747612003*^-13}, {42, 1.3677947663381929*^-13}, 
   {43, 4.549138843401579*^-14}, {44, 1.5644892788676163*^-14}, 
   {45, 1.0547118733938987*^-14}, {46, 2.8680761469483207*^-16}, 
   {47, 4.996003610813204*^-16}, {48, 2.0354088784794536*^-16}, 
   {49, 2.7755575615628914*^-17}}}}
