{35, 40, {{{8.384674329836576*^-9, 0, -2.3157702873535837*^-9, 
    2.315770229721215*^-9}, {0, -7.611217107991922*^-9, 
    -2.7024988011076616*^-9, -2.7024989234489948*^-9}, 
   {-2.315770285443362*^-9, -2.7024987992803613*^-9, -3.867285465559713*^-10, 
    -2.9796765978151914*^-9}, {2.315770232050233*^-9, 
    -2.7024989270088145*^-9, -2.9796766004759427*^-9, 
    -3.8672864151351233*^-10}}, 
  {{8.384674341734419*^-9, 2.3157702875802064*^-9, 0, 
    -2.315770219554497*^-9}, {2.3157702867024925*^-9, 
    -3.8672856454177067*^-10, -2.702498801971052*^-9, 
    -2.979676606746128*^-9}, {0, -2.7024987999232254*^-9, 
    -7.61121712127528*^-9, -2.702498926995541*^-9}, 
   {-2.3157702310478916*^-9, -2.9796766043124134*^-9, -2.702498926635853*^-9, 
    -3.8672866285108705*^-10}}, 
  {{8.384673047448885*^-9, -2.3157697609635913*^-9, 2.3157697703405715*^-9, 
    0}, {-2.315769760520038*^-9, -3.867288406633921*^-10, 
    -2.979675871264302*^-9, -2.7024985916474632*^-9}, 
   {2.315769768418832*^-9, -2.979675868217688*^-9, -3.867288272694295*^-10, 
    -2.702498596230459*^-9}, {0, -2.7024985825854275*^-9, 
    -2.702498596827067*^-9, -7.611215407586319*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.4800000000001132}, 
  {-2.3699999999999903}, {-2.4800000000001132}, 
  {{2, 0.06217757898438209}, {3, 0.07487291442245503}, 
   {4, 0.11976761853966067}, {5, 0.18198123069500693}, 
   {6, 0.15416990213473275}, {7, 0.13472103627409698}, 
   {8, 0.0927335722094103}, {9, 0.05987280102299734}, 
   {10, 0.03386454563673254}, {11, 0.018177835415936698}, 
   {12, 0.009652115880899969}, {13, 0.005096826044777729}, 
   {14, 0.002690967683503448}, {15, 0.0014195729356319665}, 
   {16, 0.0007490298820056238}, {17, 0.000395145989863235}, 
   {18, 0.000208475164924925}, {19, 0.00010998337100494025}, 
   {20, 0.00005802466639256747}, {21, 0.000030611935340401094}, 
   {22, 0.000016150021480742653}, {23, 8.520263839663531*^-6}, 
   {24, 4.495047883814898*^-6}, {25, 2.37145475442727*^-6}, 
   {26, 1.2511108545518332*^-6}, {27, 6.600494884136799*^-7}, 
   {28, 3.482229115574578*^-7}, {29, 1.8371224682314108*^-7}, 
   {30, 9.692123038545269*^-8}, {31, 5.11328152034402*^-8}, 
   {32, 2.697618327423678*^-8}, {33, 1.4231847952616275*^-8}, 
   {34, 7.508308194792106*^-9}}, {{2, 0.018649373196135004}, 
   {3, 0.023535145861521698}, {4, 0.03691668295292161}, 
   {5, 0.05476074990774284}, {6, 0.04143072567900677}, 
   {7, 0.020239505066144137}, {8, 0.006918035499332481}, 
   {9, 0.0020639941218342597}, {10, 0.0005845490205247106}, 
   {11, 0.00016373841614061857}, {12, 0.000045616552264824785}, 
   {13, 0.00001270582682186272}, {14, 3.5362071679848985*^-6}, 
   {15, 9.843672381104618*^-7}, {16, 2.7396679006900604*^-7}, 
   {17, 7.625609905563083*^-8}, {18, 2.12240647926946*^-8}, 
   {19, 5.90737642136574*^-9}, {20, 1.6441983792988186*^-9}, 
   {21, 4.576324874605575*^-10}, {22, 1.2737276048705817*^-10}, 
   {23, 3.5452483541457504*^-11}, {24, 9.867384687112235*^-12}, 
   {25, 2.7467842815080226*^-12}, {26, 7.646291007764223*^-13}, 
   {27, 2.1237641275225389*^-13}, {28, 5.83699755196676*^-14}, 
   {29, 1.7745064676925417*^-14}, {30, 1.0158540675320182*^-14}, 
   {31, 3.0531133177191805*^-16}, {32, 4.903485025427774*^-16}, 
   {33, 7.401486830834377*^-17}, {34, 9.25185853854297*^-18}}}}
