{34, 40, {{{6.633992668899667*^-9, 0, -1.8322480348004226*^-9, 
    1.8322479838251088*^-9}, {0, -6.022029776299273*^-9, 
    -2.1382293632635113*^-9, -2.1382295054691327*^-9}, 
   {-1.8322480412294194*^-9, -2.1382293549934807*^-9, 
    -3.059813685438347*^-10, -2.357533747673439*^-9}, 
   {1.832247972690657*^-9, -2.138229505253448*^-9, -2.357533745122062*^-9, 
    -3.059814743954151*^-10}}, {{6.6339926381868345*^-9, 
    1.8322480344765766*^-9, 0, -1.832247987508101*^-9}, 
   {1.8322480470042996*^-9, -3.05981388191676*^-10, -2.138229383083907*^-9, 
    -2.357533743336789*^-9}, {0, -2.1382293809985386*^-9, 
    -6.022029777939477*^-9, -2.138229505034657*^-9}, 
   {-1.8322479855817416*^-9, -2.3575337544964866*^-9, 
    -2.1382295105028506*^-9, -3.0598147150416507*^-10}}, 
  {{6.633991422881002*^-9, -1.832247558973105*^-9, 1.8322475602725683*^-9, 
    0}, {-1.8322475564836573*^-9, -3.0598162065301214*^-10, 
    -2.357533064191029*^-9, -2.1382291886129532*^-9}, 
   {1.832247553132257*^-9, -2.35753306895609*^-9, -3.05981574463561*^-10, 
    -2.1382291806413582*^-9}, {0, -2.1382291857257236*^-9, 
    -2.138229175385584*^-9, -6.022028148108905*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.560000000000115}, 
  {-2.4099999999999726}, {-2.560000000000115}, {{2, 0.06937996300123903}, 
   {3, 0.09815082929125574}, {4, 0.18557460586325425}, 
   {5, 0.17022243589207542}, {6, 0.1522289840261108}, 
   {7, 0.10967339205484844}, {8, 0.07174806654771536}, 
   {9, 0.04100487348540465}, {10, 0.021840378987440918}, 
   {11, 0.011420658950561345}, {12, 0.005935531931146573}, 
   {13, 0.0030815574213222097}, {14, 0.0015988556039460485}, 
   {15, 0.0008295810242304644}, {16, 0.0004303917186168628}, 
   {17, 0.0002232974566203874}, {18, 0.00011584905838436506}, 
   {19, 0.00006010447176595549}, {20, 0.00003118298783446541}, 
   {21, 0.000016178211059623073}, {22, 8.393483074323374*^-6}, 
   {23, 4.354662789502845*^-6}, {24, 2.259261531228944*^-6}, 
   {25, 1.1721378047262423*^-6}, {26, 6.081220243190371*^-7}, 
   {27, 3.1550253419647635*^-7}, {28, 1.6368728195595806*^-7}, 
   {29, 8.492333517997703*^-8}, {30, 4.405945654380232*^-8}, 
   {31, 2.285868465576682*^-8}, {32, 1.1859416775779435*^-8}, 
   {33, 6.152837302930664*^-9}}, {{2, 0.01979486955708862}, 
   {3, 0.027230920615467117}, {4, 0.0525587324381675}, 
   {5, 0.0487652916004692}, {6, 0.02740352411971967}, 
   {7, 0.009940075851359632}, {8, 0.0029495040661641674}, 
   {9, 0.0008151956063063385}, {10, 0.00022116278975041942}, 
   {11, 0.00005963492671169172}, {12, 0.000016062826812953308}, 
   {13, 4.323890573513603*^-6}, {14, 1.1639535616447816*^-6}, 
   {15, 3.132948865243919*^-7}, {16, 8.433056966627994*^-8}, 
   {17, 2.2698962320877314*^-8}, {18, 6.109875411164367*^-9}, 
   {19, 1.6445805365676116*^-9}, {20, 4.426709276916796*^-10}, 
   {21, 1.1915154973785036*^-10}, {22, 3.207232627625937*^-11}, 
   {23, 8.633038728333986*^-12}, {24, 2.3241593834673795*^-12}, 
   {25, 6.268319197033634*^-13}, {26, 1.686058700064071*^-13}, 
   {27, 4.4853010194856324*^-14}, {28, 1.4340380734741604*^-14}, 
   {29, 9.113080660464826*^-15}, {30, 4.070817756958907*^-16}, 
   {31, 3.9782991715734773*^-16}, {32, 2.7755575615628914*^-17}, {33, 0.}}}}
