{40, 40, {{{7.047954525939496*^-9, 0, -1.9465805125443254*^-9, 
    1.9465804654722676*^-9}, {0, -6.397805098815732*^-9, 
    -2.2716551245143628*^-9, -2.271655258639241*^-9}, 
   {-1.9465805048164228*^-9, -2.2716551225347082*^-9, 
    -3.250746688961243*^-10, -2.504644102081218*^-9}, 
   {1.9465804715396134*^-9, -2.271655269679967*^-9, -2.504644087529816*^-9, 
    -3.250747599423056*^-10}}, 
  {{7.047954480465975*^-9, 1.9465805131839527*^-9, 0, 
    -1.946580447532456*^-9}, {1.9465805034128834*^-9, 
    -3.2507467051819305*^-10, -2.2716551242592292*^-9, 
    -2.504644099625442*^-9}, {0, -2.2716551264248456*^-9, 
    -6.397805039682422*^-9, -2.271655244349007*^-9}, 
   {-1.946580452193464*^-9, -2.504644095567546*^-9, -2.2716552435893988*^-9, 
    -3.250747529413324*^-10}}, 
  {{7.047953140466346*^-9, -1.946579991710121*^-9, 1.9465799926537227*^-9, 
    0}, {-1.946579981813972*^-9, -3.2507491591951813*^-10, 
    -2.504643367725701*^-9, -2.271654885638749*^-9}, 
   {1.9465799952313477*^-9, -2.504643370083847*^-9, -3.2507483576011516*^-10, 
    -2.271654889008862*^-9}, {0, -2.271654880751575*^-9, 
    -2.2716548881971985*^-9, -6.397803304178822*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2800000000001086}, 
  {-2.2700000000000076}, {-2.2800000000001086}, 
  {{2, 0.047142342435754395}, {3, 0.04389328566426129}, 
   {4, 0.04305720613475528}, {5, 0.05412330688002409}, 
   {6, 0.08101281902469215}, {7, 0.13189363636574247}, 
   {8, 0.12837070005907342}, {9, 0.13711735425933252}, 
   {10, 0.11204951427022836}, {11, 0.07979547803116913}, 
   {12, 0.05209122989968641}, {13, 0.03035367740994662}, 
   {14, 0.01702318657485087}, {15, 0.009426569127756882}, 
   {16, 0.005201280088868125}, {17, 0.002866248546218024}, 
   {18, 0.0015790431374525277}, {19, 0.0008697842084880408}, 
   {20, 0.00047909788610503803}, {21, 0.00026389277799920553}, 
   {22, 0.00014535581734501066}, {23, 0.0000800636284651368}, 
   {24, 0.000044100035994423284}, {25, 0.00002429081296804401}, 
   {26, 0.0000133796713776704}, {27, 7.3696806611293224*^-6}, 
   {28, 4.059307843289328*^-6}, {29, 2.2359148038611836*^-6}, 
   {30, 1.2315684240102705*^-6}, {31, 6.783624848328942*^-7}, 
   {32, 3.7365010524002126*^-7}, {33, 2.058109085893681*^-7}, 
   {34, 1.1336308969916539*^-7}, {35, 6.244173424621481*^-8}, 
   {36, 3.439364785487995*^-8}, {37, 1.8944429134875864*^-8}, 
   {38, 1.0434816240953613*^-8}, {39, 5.747620560491959*^-9}}, 
  {{2, 0.016026049483316308}, {3, 0.0185904579697692}, 
   {4, 0.02099728394041215}, {5, 0.024845638379973684}, 
   {6, 0.03391031909784123}, {7, 0.051423408797063974}, 
   {8, 0.049646361395608254}, {9, 0.03449420950735905}, 
   {10, 0.015964801336477586}, {11, 0.005725300847658802}, 
   {12, 0.0018357903215464135}, {13, 0.0005668873848971948}, 
   {14, 0.0001728914605342672}, {15, 0.00005254308984471249}, 
   {16, 0.0000159485180808346}, {17, 4.83950866716117*^-6}, 
   {18, 1.4683255628404148*^-6}, {19, 4.4548991641006153*^-7}, 
   {20, 1.351588813462238*^-7}, {21, 4.100649468134302*^-8}, 
   {22, 1.2441101241803901*^-8}, {23, 3.774555186926894*^-9}, 
   {24, 1.1451748715973764*^-9}, {25, 3.4743811531493896*^-10}, 
   {26, 1.0541083746614295*^-10}, {27, 3.1981306491957184*^-11}, 
   {28, 9.703219709204328*^-12}, {29, 2.9434325347447534*^-12}, 
   {30, 8.931466677353228*^-13}, {31, 2.7073713641338293*^-13}, 
   {32, 8.065770273901762*^-14}, {33, 2.7524279152165338*^-14}, 
   {34, 1.214769026110692*^-14}, {35, 3.635980405647388*^-15}, 
   {36, 5.181040781584063*^-16}, {37, 3.700743415417188*^-16}, 
   {38, 3.700743415417188*^-17}, {39, 0.}}}}
