{33, 40, {{{5.782739880204677*^-9, 0, -1.5971397855337349*^-9, 
    1.5971397462200872*^-9}, {0, -5.249302133139794*^-9, 
    -1.8638585672572348*^-9, -1.863858700628836*^-9}, 
   {-1.597139787095199*^-9, -1.8638585620717177*^-9, -2.667188113737765*^-10, 
    -2.055022540907498*^-9}, {1.5971397505309437*^-9, -1.863858714150192*^-9, 
    -2.0550225286890805*^-9, -2.667189109781891*^-10}}, 
  {{5.782739826726898*^-9, 1.5971398051417866*^-9, 0, 
    -1.5971397492744897*^-9}, {1.5971398111393217*^-9, 
    -2.6671881877976534*^-10, -1.863858580850785*^-9, 
    -2.0550225343978456*^-9}, {0, -1.8638585789773774*^-9, 
    -5.24930206430472*^-9, -1.8638587064038133*^-9}, 
   {-1.5971397502749801*^-9, -2.055022529308887*^-9, -1.863858709564343*^-9, 
    -2.6671891461458115*^-10}}, 
  {{5.782738665305753*^-9, -1.5971393429576383*^-9, 1.5971393401577343*^-9, 
    0}, {-1.5971393360947144*^-9, -2.667190522110709*^-10, 
    -2.0550218654167515*^-9, -1.8638584032853378*^-9}, 
   {1.5971393332590679*^-9, -2.055021856408112*^-9, -2.667189756403767*^-10, 
    -1.8638583978191285*^-9}, {0, -1.863858405645435*^-9, 
    -1.863858405546304*^-9, -5.249300463976555*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.6400000000001174}, 
  {-2.4500000000001547}, {-2.6400000000001174}, 
  {{2, 0.077504367453027}, {3, 0.13157380216917136}, 
   {4, 0.21936342530671132}, {5, 0.16655526102414947}, 
   {6, 0.13573257335693587}, {7, 0.08985703723152426}, 
   {8, 0.05338562157491055}, {9, 0.028626542132761206}, 
   {10, 0.014755421840940496}, {11, 0.007563883732489597}, 
   {12, 0.0038606646376766187}, {13, 0.0019714833813200576}, 
   {14, 0.0010059641955556039}, {15, 0.0005134610141290579}, 
   {16, 0.00026202385196908866}, {17, 0.00013372790643591568}, 
   {18, 0.00006824568450657006}, {19, 0.000034829235575529456}, 
   {20, 0.00001777476245289191}, {21, 9.071282088375142*^-6}, 
   {22, 4.629463946548927*^-6}, {23, 2.362622524718088*^-6}, 
   {24, 1.2057494413765655*^-6}, {25, 6.153473148829793*^-7}, 
   {26, 3.14038765429876*^-7}, {27, 1.602678371886626*^-7}, 
   {28, 8.179173086755172*^-8}, {29, 4.174192497106344*^-8}, 
   {30, 2.130274254943578*^-8}, {31, 1.0871728093695012*^-8}, 
   {32, 5.548321662696753*^-9}}, {{2, 0.02110180400480533}, 
   {3, 0.03371280285568666}, {4, 0.05602530878955137}, 
   {5, 0.03835268231711675}, {6, 0.01631895308769516}, 
   {7, 0.004961610045117507}, {8, 0.0013584868937520551}, 
   {9, 0.0003574166376004347}, {10, 0.00009350531983067419}, 
   {11, 0.0000243571058228161}, {12, 6.3477198225988145*^-6}, 
   {13, 1.6529973792904031*^-6}, {14, 4.305853770388464*^-7}, 
   {15, 1.1213888841584325*^-7}, {16, 2.9207891309261193*^-8}, 
   {17, 7.60705528198476*^-9}, {18, 1.981290955373656*^-9}, 
   {19, 5.160254908561275*^-10}, {20, 1.343996025582328*^-10}, 
   {21, 3.500546149245072*^-11}, {22, 9.117021952202245*^-12}, 
   {23, 2.3740269009901263*^-12}, {24, 6.187087879065226*^-13}, 
   {25, 1.6034396033148823*^-13}, {26, 4.1059748194053704*^-14}, 
   {27, 1.3803772939506112*^-14}, {28, 7.077671781985373*^-15}, 
   {29, 4.3483735131151963*^-16}, {30, 3.14563190310461*^-16}, 
   {31, 1.850371707708594*^-17}, {32, 0.}}}}
