{28, 40, {{{7.032902690086686*^-9, 0, -1.9424233415253856*^-9, 
    1.942423262632309*^-9}, {0, -6.384141663684951*^-9, 
    -2.2668037569228913*^-9, -2.2668038656580696*^-9}, 
   {-1.942423332315834*^-9, -2.266803759052885*^-9, -3.243804609026509*^-10, 
    -2.4992951318866454*^-9}, {1.942423264480578*^-9, -2.266803862958895*^-9, 
    -2.4992951351032592*^-9, -3.2438054693983844*^-10}}, 
  {{7.032902747352469*^-9, 1.9424233194117864*^-9, 0, 
    -1.9424232582208537*^-9}, {1.9424233161499986*^-9, 
    -3.2438046086499233*^-10, -2.2668037384386484*^-9, 
    -2.4992951349255403*^-9}, {0, -2.2668037376151984*^-9, 
    -6.384141721728125*^-9, -2.2668038628256782*^-9}, 
   {-1.9424232574918606*^-9, -2.499295129779868*^-9, -2.266803856110865*^-9, 
    -3.243805543626905*^-10}}, 
  {{7.032901632810533*^-9, -1.9424228038592588*^-9, 1.9424228204176015*^-9, 
    0}, {-1.9424228101002443*^-9, -3.243807963044876*^-10, 
    -2.4992944554837535*^-9, -2.266803592021613*^-9}, 
   {1.942422809845471*^-9, -2.49929445382492*^-9, -3.2438088645806737*^-10, 
    -2.2668035953161907*^-9}, {0, -2.266803596059282*^-9, 
    -2.266803594856833*^-9, -6.384140197141991*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.0800000000001324}, 
  {-2.670000000000071}, {-3.0800000000001324}, {{2, 0.19905657684895028}, 
   {3, 0.27785690930093687}, {4, 0.16813171483458714}, 
   {5, 0.11020716095728858}, {6, 0.06251786323612715}, 
   {7, 0.030550349914982546}, {8, 0.014507942544130428}, 
   {9, 0.006798261562833032}, {10, 0.0031884314210002523}, 
   {11, 0.0014924522251862466}, {12, 0.0006991455190281572}, 
   {13, 0.00032734802260251674}, {14, 0.00015331064036014393}, 
   {15, 0.00007179022746554336}, {16, 0.000033619971630325626}, 
   {17, 0.00001574371621487897}, {18, 7.372752242042501*^-6}, 
   {19, 3.452589709125632*^-6}, {20, 1.6168297449607884*^-6}, 
   {21, 7.571490042125599*^-7}, {22, 3.5456812783136693*^-7}, 
   {23, 1.6604175429175434*^-7}, {24, 7.775625564207215*^-8}, 
   {25, 3.641272109902185*^-8}, {26, 1.705183260872203*^-8}, 
   {27, 7.985257330400018*^-9}}, {{2, 0.0420229139964253}, 
   {3, 0.050932016791973636}, {4, 0.020991451309043653}, 
   {5, 0.005727350199422757}, {6, 0.0013125796495132105}, 
   {7, 0.000292109341835924}, {8, 0.0000640957820784808}, 
   {9, 0.000014079049193945387}, {10, 3.0859950562826346*^-6}, 
   {11, 6.77006320226603*^-7}, {12, 1.484383209312175*^-7}, 
   {13, 3.255594939003773*^-8}, {14, 7.139028053900394*^-9}, 
   {15, 1.5656334377093608*^-9}, {16, 3.4333416665255356*^-10}, 
   {17, 7.529358618067286*^-11}, {18, 1.6510681710713015*^-11}, 
   {19, 3.621214439419873*^-12}, {20, 7.941240257972974*^-13}, 
   {21, 1.7435127415884227*^-13}, {22, 3.864501311549399*^-14}, 
   {23, 1.2684298056342413*^-14}, {24, 3.608224830031759*^-16}, 
   {25, 6.19874522082379*^-16}, {26, 4.625929269271485*^-17}, {27, 0.}}}}
