{70, 40, {{{1.1712456878907684*^-8, 0, -3.234873295016892*^-9, 
    3.2348732711390756*^-9}, {0, -1.0632023204351453*^-8, 
    -3.775090058387866*^-9, -3.775090200346967*^-9}, 
   {-3.2348733027582754*^-9, -3.7750900548717675*^-9, 
    -5.402167996860727*^-10, -4.162276566791528*^-9}, 
   {3.234873251209931*^-9, -3.775090183181913*^-9, -4.1622765685195325*^-9, 
    -5.40216892450279*^-10}}, {{1.171245678452036*^-8, 3.234873309851923*^-9, 
    0, -3.234873240987009*^-9}, {3.234873320660476*^-9, 
    -5.402167991362931*^-10, -3.775090059413997*^-9, -4.162276549895945*^-9}, 
   {0, -3.775090055609776*^-9, -1.0632023120787755*^-8, 
    -3.7750901816245505*^-9}, {-3.2348732363505407*^-9, 
    -4.162276562617387*^-9, -3.7750901784286215*^-9, 
    -5.402169016703815*^-10}}, {{1.1712455363480412*^-8, 
    -3.2348727838555087*^-9, 3.2348727647152545*^-9, 0}, 
   {-3.2348727777075686*^-9, -5.402170174959247*^-10, -4.162275812259366*^-9, 
    -3.775089784791424*^-9}, {3.234872776193027*^-9, -4.162275817703149*^-9, 
    -5.402169068300541*^-10, -3.775089778050659*^-9}, 
   {0, -3.775089786246177*^-9, -3.7750897726354115*^-9, 
    -1.0632021255077777*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.0000000000000995}, 
  {-2.1300000000001007}, {-2.0000000000000995}, 
  {{2, 0.030995398634934626}, {3, 0.02409398150706077}, 
   {4, 0.017110600916038388}, {5, 0.013150047378763241}, 
   {6, 0.010581845917401689}, {7, 0.008825544827828907}, 
   {8, 0.007574592883395875}, {9, 0.006658153116099075}, 
   {10, 0.005974161564574559}, {11, 0.005458558539224473}, 
   {12, 0.005069666195149175}, {13, 0.004861184600641111}, 
   {14, 0.004726832928330094}, {15, 0.004652039424405285}, 
   {16, 0.0046330450093473585}, {17, 0.004668765614855963}, 
   {18, 0.004760681524175303}, {19, 0.004912979635048886}, 
   {20, 0.005132974666420376}, {21, 0.005431885443650697}, 
   {22, 0.005826114747633393}, {23, 0.006339299794695941}, 
   {24, 0.007005611378381182}, {25, 0.007875179520355324}, 
   {26, 0.009023329100466437}, {27, 0.0105670492812302}, 
   {28, 0.012696219031264278}, {29, 0.01573792286934772}, 
   {30, 0.020305585022342698}, {31, 0.027715098222027446}, 
   {32, 0.04176776135818905}, {33, 0.05453985983901288}, 
   {34, 0.06914561741646286}, {35, 0.09259655290673702}, 
   {36, 0.10880254274995149}, {37, 0.10421139783872946}, 
   {38, 0.08335459597112055}, {39, 0.060543063390285534}, 
   {40, 0.0396530021458008}, {41, 0.02422712099790285}, 
   {42, 0.014425869010198728}, {43, 0.00850959656928138}, 
   {44, 0.00500390598550271}, {45, 0.0029390497440336047}, 
   {46, 0.0017256315413988412}, {47, 0.0010130380818172793}, 
   {48, 0.0005946849348835428}, {49, 0.00034909159597575816}, 
   {50, 0.00020492292727290664}, {51, 0.0001202929842497376}, 
   {52, 0.00007061388482104029}, {53, 0.0000414514401080717}, 
   {54, 0.000024332639204616643}, {55, 0.000014283634788692597}, 
   {56, 8.384714678468017*^-6}, {57, 4.92195704441247*^-6}, 
   {58, 2.8892648901734164*^-6}, {59, 1.6960431405010422*^-6}, 
   {60, 9.956035416135687*^-7}, {61, 5.84434666709032*^-7}, 
   {62, 3.4307218308299286*^-7}, {63, 2.0138867410154928*^-7}, 
   {64, 1.1821826455024974*^-7}, {65, 6.939594853735057*^-8}, 
   {66, 4.073649443902154*^-8}, {67, 2.391295187100986*^-8}, 
   {68, 1.40372723685582*^-8}, {69, 8.240095860954384*^-9}}, 
  {{2, 0.011937787056116986}, {3, 0.01381857802160417}, 
   {4, 0.01491283175804398}, {5, 0.015671478516304974}, 
   {6, 0.016242402864409596}, {7, 0.016700298353792654}, 
   {8, 0.01708541881359768}, {9, 0.017421529666843655}, 
   {10, 0.017723735238407687}, {11, 0.018002276634912186}, 
   {12, 0.018264535404978563}, {13, 0.018516163230988744}, 
   {14, 0.018761765810249527}, {15, 0.01900534956581984}, 
   {16, 0.01925064233902179}, {17, 0.019501352728496305}, 
   {18, 0.01976141135898991}, {19, 0.020035229611312926}, 
   {20, 0.020328013102179958}, {21, 0.020646178400644814}, 
   {22, 0.020997945798551056}, {23, 0.02139422769526069}, 
   {24, 0.021850021538356183}, {25, 0.0223866928280196}, 
   {26, 0.023035900722859146}, {27, 0.023846733661183755}, 
   {28, 0.02489958840491876}, {29, 0.02633560651279954}, 
   {30, 0.028426883320442672}, {31, 0.03177564812854656}, 
   {32, 0.03814538560216493}, {33, 0.04522329803824621}, 
   {34, 0.04971371432185112}, {35, 0.04899586310810995}, 
   {36, 0.03875618039008313}, {37, 0.02260707078063272}, 
