{37, 40, {{{1.1530456040533782*^-8, 0, -3.184606326508184*^-9, 
    3.1846062911193462*^-9}, {0, -1.0466811280795075*^-8, 
    -3.7164285979229844*^-9, -3.716428757172591*^-9}, 
   {-3.1846063162834187*^-9, -3.7164285941689997*^-9, -5.31822320596441*^-10, 
    -4.097598604652534*^-9}, {3.1846062923703047*^-9, -3.716428750444567*^-9, 
    -4.097598612511971*^-9, -5.318224192410337*^-10}}, 
  {{1.1530455962900795*^-8, 3.1846063482214694*^-9, 0, 
    -3.1846062756248707*^-9}, {3.1846063380687943*^-9, 
    -5.318223180091696*^-10, -3.7164286121782192*^-9, 
    -4.097598586811684*^-9}, {0, -3.7164286126283403*^-9, 
    -1.0466811202253794*^-8, -3.716428736407511*^-9}, 
   {-3.1846062731219305*^-9, -4.0975986000403*^-9, -3.7164287366470957*^-9, 
    -5.318224152410301*^-10}}, {{1.1530454671488655*^-8, 
    -3.184605841974767*^-9, 3.184605836880874*^-9, 0}, 
   {-3.184605850741432*^-9, -5.318225424698038*^-10, -4.097597908091959*^-9, 
    -3.716428395278797*^-9}, {3.184605844484892*^-9, -4.097597904103728*^-9, 
    -5.318224333681658*^-10, -3.716428389934218*^-9}, 
   {0, -3.7164283845200825*^-9, -3.716428384864082*^-9, 
    -1.046680947108367*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.3600000000001113}, 
  {-2.309999999999977}, {-2.3600000000001113}, {{2, 0.052732458411725025}, 
   {3, 0.05230021300939952}, {4, 0.06275906310014445}, 
   {5, 0.09750472709919433}, {6, 0.15384638721811772}, 
   {7, 0.14141818058476252}, {8, 0.13779411151068066}, 
   {9, 0.10360840999585369}, {10, 0.07092364078510394}, 
   {11, 0.04299568782933284}, {12, 0.024065081652240822}, 
   {13, 0.01317092207064613}, {14, 0.007148118832100746}, 
   {15, 0.003873427116962924}, {16, 0.0020968744132256537}, 
   {17, 0.0011351516125849156}, {18, 0.0006144173180351715}, 
   {19, 0.0003325778476968016}, {20, 0.0001800137849615266}, 
   {21, 0.00009743754024717363}, {22, 0.000052740199609043704}, 
   {23, 0.000028546965758928023}, {24, 0.00001545171017316616}, 
   {25, 8.363615064440108*^-6}, {26, 4.527005434857568*^-6}, 
   {27, 2.450350884428988*^-6}, {28, 1.3263110296458897*^-6}, 
   {29, 7.178977204259259*^-7}, {30, 3.885793488325612*^-7}, 
   {31, 2.103279006061281*^-7}, {32, 1.1384502094432529*^-7}, 
   {33, 6.162134949191355*^-8}, {34, 3.3354033720760177*^-8}, 
   {35, 1.805367102823349*^-8}, {36, 9.771982585079509*^-9}}, 
  {{2, 0.01706782266713157}, {3, 0.020175875937799237}, 
   {4, 0.024322542042038237}, {5, 0.0353314649908979}, 
   {6, 0.05341568633029773}, {7, 0.046598468052809795}, 
   {8, 0.027642892777012075}, {9, 0.011025521950599932}, 
   {10, 0.0036135465356612884}, {11, 0.0010944381855909808}, 
   {12, 0.0003241568250198593}, {13, 0.00009522417672837753}, 
   {14, 0.000027928933342126944}, {15, 8.183745643726887*^-6}, 
   {16, 2.397990697317054*^-6}, {17, 7.025475231015044*^-7}, 
   {18, 2.058362213730458*^-7}, {19, 6.030480288280829*^-8}, 
   {20, 1.7668079508685132*^-8}, {21, 5.176331548580511*^-9}, 
   {22, 1.5165533088593954*^-9}, {23, 4.443141965460029*^-10}, 
   {24, 1.3017371440030937*^-10}, {25, 3.813838134192338*^-11}, 
   {26, 1.117395065364235*^-11}, {27, 3.273918173600047*^-12}, 
   {28, 9.58511048310129*^-13}, {29, 2.80655128766701*^-13}, 
   {30, 8.078722875855722*^-14}, {31, 2.67841304690819*^-14}, 
   {32, 1.1759112202488115*^-14}, {33, 2.1186756053263403*^-15}, 
   {34, 4.440892098500626*^-16}, {35, 2.8680761469483207*^-16}, {36, 0.}}}}
