{30, 40, {{{8.46608754975725*^-9, 0, -2.3382558680121855*^-9, 
    2.3382557931767605*^-9}, {0, -7.68512020878019*^-9, 
    -2.728739426779983*^-9, -2.728739556882121*^-9}, 
   {-2.338255865502792*^-9, -2.7287394338518906*^-9, 
    -3.9048361661115526*^-10, -3.008608557312683*^-9}, 
   {2.338255796538519*^-9, -2.728739545521481*^-9, -3.0086085649791597*^-9, 
    -3.9048370771087786*^-10}}, 
  {{8.466087536096608*^-9, 2.3382558583020806*^-9, 0, 
    -2.3382557928701255*^-9}, {2.3382558476416825*^-9, 
    -3.904836284013773*^-10, -2.728739429259991*^-9, -3.008608562544498*^-9}, 
   {0, -2.7287394244135753*^-9, -7.685120208767426*^-9, 
    -2.728739554424055*^-9}, {-2.338255787493993*^-9, 
    -3.0086085666141356*^-9, -2.7287395374198713*^-9, 
    -3.9048371152771053*^-10}}, 
  {{8.466086405895178*^-9, -2.338255355437702*^-9, 2.3382553580445584*^-9, 
    0}, {-2.338255354177754*^-9, -3.9048390697852204*^-10, 
    -3.008607893585817*^-9, -2.7287392593151758*^-9}, 
   {2.3382553541177273*^-9, -3.008607897384867*^-9, -3.904839100354297*^-10, 
    -2.728739254706122*^-9}, {0, -2.7287392543099795*^-9, 
    -2.7287392577414134*^-9, -7.6851186109892*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.840000000000127}, 
  {-2.5500000000000957}, {-2.840000000000127}, {{2, 0.11347075341594348}, 
   {3, 0.25413119337142}, {4, 0.19113059206001287}, {5, 0.1469797347070969}, 
   {6, 0.09443204358200412}, {7, 0.05365886117544237}, 
   {8, 0.02748178323079941}, {9, 0.013584550510971731}, 
   {10, 0.0066838098321046185}, {11, 0.0032772547425658615}, 
   {12, 0.0016076915346587752}, {13, 0.0007881796268716743}, 
   {14, 0.0003865123872365949}, {15, 0.00018950791263640235}, 
   {16, 0.00009292469172233605}, {17, 0.00004556295413236711}, 
   {18, 0.00002234114955850743}, {19, 0.000010954481820805918}, 
   {20, 5.371335641767674*^-6}, {21, 2.633724889808639*^-6}, 
   {22, 1.2913972117380742*^-6}, {23, 6.332111226552573*^-7}, 
   {24, 3.104828718905068*^-7}, {25, 1.522392096429833*^-7}, 
   {26, 7.464754494270182*^-8}, {27, 3.6601970088694636*^-8}, 
   {28, 1.7947065022431255*^-8}, {29, 8.799994248273285*^-9}}, 
  {{2, 0.02593995034611203}, {3, 0.05714323592507044}, 
   {4, 0.040689674584498854}, {5, 0.016365086762295006}, 
   {6, 0.00458126951108422}, {7, 0.0011518648941079197}, 
   {8, 0.00027923685193500153}, {9, 0.0000673721913684866}, 
   {10, 0.00001619771721576383}, {11, 3.896200958271774*^-6}, 
   {12, 9.365922551037482*^-7}, {13, 2.252056492957344*^-7}, 
   {14, 5.4141634212948965*^-8}, {15, 1.3017409937014316*^-8}, 
   {16, 3.129637937693275*^-9}, {17, 7.524482888617474*^-10}, 
   {18, 1.809058366071999*^-10}, {19, 4.3494365516612746*^-11}, 
   {20, 1.0456940868763809*^-11}, {21, 2.5153212845907547*^-12}, 
   {22, 6.046459629279373*^-13}, {23, 1.4477308241112041*^-13}, 
   {24, 3.654484122724473*^-14}, {25, 1.2813824075882014*^-14}, 
   {26, 1.7300975467075355*^-15}, {27, 4.625929269271485*^-16}, 
   {28, 1.0177044392397268*^-16}, {29, 0.}}}}
