{228, 40, {{{0.42304979641939666, -0.167267303173374, 0.05660087272940295, 
    0.04914344938291322}, {-0.16726730317337418, -0.6979365764351692, 
    -0.030486000740100962, 0.019440612230029127}, 
   {0.05660087272940286, -0.03048600074010092, 0.04229096608586956, 
    0.207178793071727}, {0.049143449382913165, 0.019440612230029037, 
    0.2071787930717268, 0.021219649777364583}}, 
  {{0.4230497952404778, -0.05660087353902716, 0.16726738986202444, 
    -0.049143474687798096}, {-0.0566008735390271, 0.04229095120961727, 
    -0.030486002333370617, 0.20717880279482762}, 
   {0.1672673898620245, -0.030486002333370715, -0.6979365563018413, 
    0.019440590245727907}, {-0.049143474687798054, 0.20717880279482762, 
    0.019440590245727824, 0.021219661584922455}}, 
  {{0.48527795237147525, 0.04219384873431843, -0.04219380203104279, 
    -1.204861405940878*^-7}, {0.04219384873431842, 0.011002380807119077, 
    0.005103313132598359, 0.05664572589486923}, {-0.04219380203104296, 
    0.005103313132598366, 0.011002331501512558, 0.056645750625531927}, 
   {-1.2048614059572427*^-7, 0.056645725894869166, 0.056645750625531816, 
    -0.7203178554604925}}}, 
 {{{0. + 0.9999999999999997*I, -0.2484837246987233, -0.24848375254079486, 
    0.31377123236495064}, {0.2484837246987233, 0. + 0.9999999999999993*I, 
    0.4162613060925398, 0.2869543834174734}, {0.24848375254079486, 
    -0.4162613060925398, 0. + 0.9999999999999996*I, -0.28695436012596476}, 
   {-0.31377123236495064, -0.2869543834174734, 0.28695436012596476, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999988*I, 
    -0.24848372469872304, -0.24848375254079494, 0.3137712323649509}, 
   {0.24848372469872304, 0. + 0.9999999999999992*I, 0.41626130609254025, 
    0.28695438341747337}, {0.24848375254079494, -0.41626130609254025, 
    0. + 0.9999999999999986*I, -0.2869543601259644}, 
   {-0.3137712323649509, -0.28695438341747337, 0.2869543601259644, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.6837809719521908}, 
  {-1.4296648440072057}, {-1.7200355615440677}, 
  {{2, 0.055605015884125863}, {3, 0.050400563674450616}, 
   {4, 0.020212055174961663}, {5, 0.01637051473867157}, 
   {6, 0.011517340413940251}, {7, 0.010683188331993387}, 
   {8, 0.009751773475208558}, {9, 0.008755561041833226}, 
   {10, 0.007814242592174905}, {11, 0.006923832005986771}, 
   {12, 0.006141116086409243}, {13, 0.005410412631774414}, 
   {14, 0.004878674601580771}, {15, 0.004320425946238965}, 
   {16, 0.003875758046456651}, {17, 0.003457541059688457}, 
   {18, 0.0031020368714227142}, {19, 0.002777837093024871}, 
   {20, 0.0024939737133235773}, {21, 0.0022378977664742616}, 
   {22, 0.00201063234036708}, {23, 0.0018064927449449597}, 
   {24, 0.0016242960557621144}, {25, 0.0014609165042708538}, 
   {26, 0.0013147457150347874}, {27, 0.0011837091453292259}, 
   {28, 0.0010662997298942212}, {29, 0.0009609807198491804}, 
   {30, 0.000866481314553802}, {31, 0.0007816150445641712}, 
   {32, 0.0007053560151726868}, {33, 0.0006367784011206412}, 
   {34, 0.0005750694130282064}, {35, 0.0005195042847791487}, 
   {36, 0.0004694425205394315}, {37, 0.00042431438818554823}, 
   {38, 0.0003836140956136602}, {39, 0.00034689105464108527}, 
   {40, 0.0003137436683967043}, {41, 0.00028381320695114454}, 
   {42, 0.00025677888933201}, {43, 0.0002323534297419827}, 
   {44, 0.00021027927829558868}, {45, 0.0001903252960904489}, 
   {46, 0.00017228387723183802}, {47, 0.00015596840836717973}, 
   {48, 0.00014121103728972906}, {49, 0.00012786069572565117}, 
   {50, 0.00011578134777753823}, {51, 0.00010485043202482225}, 
   {52, 0.00009495747495452678}, {53, 0.000086002854531253}, 
   {54, 0.00007789669690722034}, {55, 0.00007055789086413133}, 
   {56, 0.00006391320683585278}, {57, 0.00005789650873955221}, 
   {58, 0.00005244804831200378}, {59, 0.00004751383278400745}, 
   {60, 0.00004304505781510537}, {61, 0.00003899759852432627}, 
   {62, 0.00003533155230200924}, {63, 0.000032010827819423104}, 
   {64, 0.000029002775283115678}, {65, 0.00002627785359557433}, 
   {66, 0.000023809330524759975}, {67, 0.000021573012481318488}, 
   {68, 0.000019547000846331652}, {69, 0.000017711472138748352}, 
   {70, 0.000016048479619334977}, {71, 0.000014541774167625698}, 
   {72, 0.000013176642506940173}, {73, 0.000011939761056956044}, 
   {74, 0.000010819063866407408}, {75, 9.803623237769621*^-6}, 
   {76, 8.883541800619454*^-6}, {77, 8.04985491631438*^-6}, 
   {78, 7.294442408350976*^-6}, {79, 6.609948708630187*^-6}, 
   {80, 0.37825076826111903}, {81, 0.16492851015737325}, 
   {82, 0.20981906431994135}, {83, 0.1397352400274}, 
   {84, 0.16481095566088622}, {85, 0.22343859053526854}, 
   {86, 0.1558337374125366}, {87, 0.43666778972289355}, 
   {88, 0.24343009812271976}, {89, 0.20604981146424034}, 
   {90, 0.06958401386844854}, {91, 0.01737296344885092}, 
   {92, 0.03221251296255229}, {93, 0.014503548638670372}, 
   {94, 0.016231483742094377}, {95, 0.008333084148892056}, 
   {96, 0.0061052364308465945}, {97, 0.0038360079983523754}, 
   {98, 0.003575846148447498}, {99, 0.003171623422148856}, 
   {100, 0.002678372273632851}, {101, 0.002204411426584535}, 
   {102, 0.001783255366745895}, {103, 0.0014438038251897434}, 
   {104, 0.0011812597538451153}, {105, 0.0009873640070850453}, 
   {106, 0.0008455145423693355}, {107, 0.0007416482899316179}, 
   {108, 0.0006629451138906728}, {109, 0.0006003917448495211}, 
   {110, 0.0005476099846421223}, {111, 0.0005008118116806848}, 
   {112, 0.0004578526546939188}, {113, 0.00041776762188783234}, 
   {114, 0.00038021516194300387}, {115, 0.000345178098246246}, 
   {116, 0.0003127296894709086}, {117, 0.00028292827913972696}, 
   {118, 0.0002557628189890082}, {119, 0.00023114811041094474}, 
   {120, 0.00020893702412619342}, {121, 0.00018894288469642473}, 
   {122, 0.00017096049333004126}, {123, 0.00015478359356962956}, 
   {124, 0.0001402165956113366}, {125, 0.0001270813618333977}, 
   {126, 0.00011521987660526034}, {127, 0.00010449418922231501}, 
   {128, 0.00009478470811735695}, {129, 0.00008598776658402807}, 
   {130, 0.00007801304563515021}, {131, 0.00007078121604967014}, 
   {132, 0.00006422195817792908}, {133, 0.000058272397563119416}, 
   {134, 0.000052875917244482595}, {135, 0.00004798127608390823}, 
   {136, 0.000043541954661302507}, {137, 0.00003951565900367493}, 
   {138, 0.000035863926975104876}, {139, 0.00003255179819328102}, 
