{31, 40, {{{7.96900053242842*^-9, 0, -2.2009649571285058*^-9, 
    2.2009649218118082*^-9}, {0, -7.233887787498173*^-9, 
    -2.5685212296390747*^-9, -2.5685213894777363*^-9}, 
   {-2.2009649540024616*^-9, -2.5685212372247924*^-9, 
    -3.6755631920253395*^-10, -2.8319578659463448*^-9}, 
   {2.2009649162194345*^-9, -2.5685213882385626*^-9, -2.831957864057845*^-9, 
    -3.6755641854707095*^-10}}, 
  {{7.969000505817517*^-9, 2.2009649814729345*^-9, 0, 
    -2.2009649134210593*^-9}, {2.2009649845212738*^-9, 
    -3.675563157410798*^-10, -2.5685212572815826*^-9, 
    -2.831957860980527*^-9}, {0, -2.5685212524384926*^-9, 
    -7.233887771976198*^-9, -2.5685213743451515*^-9}, 
   {-2.200964917092996*^-9, -2.8319578565777257*^-9, -2.5685213814452116*^-9, 
    -3.6755640831449476*^-10}}, 
  {{7.968999372489185*^-9, -2.200964524588287*^-9, 2.2009645118091394*^-9, 
    0}, {-2.2009645149893775*^-9, -3.6755656257318756*^-10, 
    -2.831957221408163*^-9, -2.56852108880261*^-9}, 
   {2.2009645119721523*^-9, -2.8319572261271533*^-9, -3.675564989077514*^-10, 
    -2.5685210776269226*^-9}, {0, -2.5685210868491473*^-9, 
    -2.568521083620055*^-9, -7.233886181874329*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.7600000000001206}, 
  {-2.510000000000124}, {-2.7600000000001206}, {{2, 0.0957595049076615}, 
   {3, 0.212500051506055}, {4, 0.2012461557416026}, {5, 0.15934104639764377}, 
   {6, 0.10829956384960102}, {7, 0.06682779070164824}, 
   {8, 0.03569480736569937}, {9, 0.01809320034638064}, 
   {10, 0.009055532208678585}, {11, 0.004515372936534973}, 
   {12, 0.0022501002271404585}, {13, 0.0011209038986320097}, 
   {14, 0.0005583952506054666}, {15, 0.0002781589322728174}, 
   {16, 0.00013856458637803785}, {17, 0.0000690249147389581}, 
   {18, 0.00003438447524386718}, {19, 0.000017128416654157735}, 
   {20, 8.53243488542714*^-6}, {21, 4.250384388167635*^-6}, 
   {22, 2.1173065268368175*^-6}, {23, 1.0547246426974629*^-6}, 
   {24, 5.254054178621082*^-7}, {25, 2.617278549163613*^-7}, 
   {26, 1.303783185147885*^-7}, {27, 6.494725318083927*^-8}, 
   {28, 3.235312312638983*^-8}, {29, 1.611653320698156*^-8}, 
   {30, 8.028363853490247*^-9}}, {{2, 0.023620156180703917}, 
   {3, 0.05195788099926257}, {4, 0.04859248494733043}, 
   {5, 0.023935048855791608}, {6, 0.00760693641082974}, 
   {7, 0.0020272011601216167}, {8, 0.0005120534782674286}, 
   {9, 0.0001276756777640886}, {10, 0.00003171405277027639}, 
   {11, 7.872598569806192*^-6}, {12, 1.9536212726896833*^-6}, 
   {13, 4.848075827549684*^-7}, {14, 1.2030289465540336*^-7}, 
   {15, 2.9853193195261696*^-8}, {16, 7.407980377275672*^-9}, 
   {17, 1.8382815547557385*^-9}, {18, 4.561653924965251*^-10}, 
   {19, 1.1319575832224871*^-10}, {20, 2.8088290952391994*^-11}, 
   {21, 6.971034860470127*^-12}, {22, 1.729866250244072*^-12}, 
   {23, 4.289901767151605*^-13}, {24, 1.0632235832493582*^-13}, 
   {25, 2.860674660117486*^-14}, {26, 1.1278015558483881*^-14}, 
   {27, 3.2381504884900397*^-16}, {28, 6.846375318521798*^-16}, 
   {29, 6.476300976980079*^-17}, {30, 0.}}}}
