{29, 40, {{{4.261187537763658*^-9, 0, -1.1769010352950753*^-9, 
    1.1769009779463872*^-9}, {0, -3.868107806103043*^-9, 
    -1.3734408135239435*^-9, -1.373440937485549*^-9}, 
   {-1.1769010364065738*^-9, -1.3734408048275274*^-9, 
    -1.965398263589514*^-10, -1.514305785227226*^-9}, 
   {1.1769009877351991*^-9, -1.3734409453169098*^-9, -1.5143057969932198*^-9, 
    -1.9653992032511965*^-10}}, 
  {{4.261187559852688*^-9, 1.1769010350236246*^-9, 0, 
    -1.176900972660936*^-9}, {1.1769010400978412*^-9, 
    -1.9653982377455586*^-10, -1.373440817077126*^-9, 
    -1.5143057985393872*^-9}, {0, -1.3734408170631528*^-9, 
    -3.868107821767642*^-9, -1.373440935338021*^-9}, 
   {-1.1769009742854874*^-9, -1.5143057985996246*^-9, 
    -1.3734409391685518*^-9, -1.9653991066018803*^-10}}, 
  {{4.261186465434765*^-9, -1.1769005603663295*^-9, 1.1769005697110623*^-9, 
    0}, {-1.1769005611520394*^-9, -1.9654011445776664*^-10, 
    -1.5143051400741075*^-9, -1.3734406648007571*^-9}, 
   {1.1769005662142646*^-9, -1.5143051360674415*^-9, -1.965401219631558*^-10, 
    -1.3734406642497738*^-9}, {0, -1.3734406625456773*^-9, 
    -1.3734406668851332*^-9, -3.868106282562583*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.0400000000001337}, 
  {-2.65000000000007}, {-3.0400000000001337}, {{2, 0.17855409552250623}, 
   {3, 0.28659019399966484}, {4, 0.17070874381644674}, 
   {5, 0.11574794767417719}, {6, 0.06684524892822062}, 
   {7, 0.033163756574081465}, {8, 0.01591523100259945}, 
   {9, 0.007515104198628439}, {10, 0.0035525024176715956}, 
   {11, 0.0016752556070976697}, {12, 0.000790766181437385}, 
   {13, 0.00037302560931481976}, {14, 0.00017602598864538117}, 
   {15, 0.00008304807973630288}, {16, 0.00003918593394079416}, 
   {17, 0.000018488585880326838}, {18, 8.72353466390491*^-6}, 
   {19, 4.115974100491714*^-6}, {20, 1.9420377409847625*^-6}, 
   {21, 9.163047414231257*^-7}, {22, 4.323383534447207*^-7}, 
   {23, 2.0398898248447852*^-7}, {24, 9.624765524651806*^-8}, 
   {25, 4.541228164567869*^-8}, {26, 2.1426766994436845*^-8}, 
   {27, 1.010973753803038*^-8}, {28, 4.770052575237135*^-9}}, 
  {{2, 0.03731124821904224}, {3, 0.053189131473003526}, 
   {4, 0.023430921506852487}, {5, 0.006707536378415905}, 
   {6, 0.0015727675453503231}, {7, 0.0003564100299463894}, 
   {8, 0.00007940153588235446}, {9, 0.00001771184196836898}, 
   {10, 3.940692827562412*^-6}, {11, 8.776808883559362*^-7}, 
   {12, 1.9534535575238543*^-7}, {13, 4.349394057875007*^-8}, 
   {14, 9.68194258099686*^-9}, {15, 2.1554977802651365*^-9}, 
   {16, 4.798482444723362*^-10}, {17, 1.0682610351864241*^-10}, 
   {18, 2.3780644120563466*^-11}, {19, 5.293700663007901*^-12}, 
   {20, 1.177946629127291*^-12}, {21, 2.6221617469938486*^-13}, 
   {22, 5.756506382681437*^-14}, {23, 1.4506914188435378*^-14}, 
   {24, 7.345975679603118*^-15}, {25, 4.718447854656915*^-16}, 
   {26, 2.0354088784794536*^-16}, {27, 0.}, {28, 0.}}}}
