{37, 40, {{{6.577690673541021*^-9, 0, -1.8166979381299176*^-9, 
    1.8166978865598394*^-9}, {0, -5.970921453491144*^-9, 
    -2.1200824487447517*^-9, -2.120082574449529*^-9}, 
   {-1.8166979393229569*^-9, -2.120082440227773*^-9, 
    -3.0338455605824423*^-10, -2.337525614217624*^-9}, 
   {1.8166978848325244*^-9, -2.1200825722286707*^-9, -2.3375256037824808*^-9, 
    -3.033846469524858*^-10}}, {{6.577690617182318*^-9, 1.81669793039444*^-9, 
    0, -1.8166978864865858*^-9}, {1.8166979378873183*^-9, 
    -3.033845657473702*^-10, -2.120082443317348*^-9, 
    -2.3375256020387245*^-9}, {0, -2.1200824474671096*^-9, 
    -5.970921430270732*^-9, -2.120082567213607*^-9}, 
   {-1.8166978773545244*^-9, -2.3375256009868808*^-9, 
    -2.1200825673313835*^-9, -3.033846482828495*^-10}}, 
  {{6.577689357071441*^-9, -1.8166974267961846*^-9, 1.8166974392593916*^-9, 
    0}, {-1.8166974309979101*^-9, -3.033847953903219*^-10, 
    -2.3375248946552344*^-9, -2.1200822273245933*^-9}, 
   {1.8166974305263198*^-9, -2.3375248969510296*^-9, 
    -3.0338474415065543*^-10, -2.1200822281766104*^-9}, 
   {0, -2.120082239465152*^-9, -2.120082230215311*^-9, 
    -5.970919716417494*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.4000000000001087}, 
  {-2.3300000000000214}, {-2.4000000000001087}, 
  {{2, 0.05572388200319717}, {3, 0.057577498115510606}, 
   {4, 0.07651299953906565}, {5, 0.1383477591895279}, 
   {6, 0.15014213369527202}, {7, 0.14886443207363514}, 
   {8, 0.12359810645140654}, {9, 0.08633215354692768}, 
   {10, 0.0556844883162398}, {11, 0.03175123153235457}, 
   {12, 0.01733506477126193}, {13, 0.009353669159846584}, 
   {14, 0.005026075114059235}, {15, 0.002698561190506892}, 
   {16, 0.0014482221956463117}, {17, 0.000777208670299504}, 
   {18, 0.0004170686943517369}, {19, 0.00022381359951089552}, 
   {20, 0.00012010403296144149}, {21, 0.00006445139376860375}, 
   {22, 0.000034586353341846475}, {23, 0.000018560020356421615}, 
   {24, 9.959818351846094*^-6}, {25, 5.344717809121747*^-6}, 
   {26, 2.8681239700570447*^-6}, {27, 1.539115400759519*^-6}, 
   {28, 8.259321607845016*^-7}, {29, 4.4321822594996533*^-7}, 
   {30, 2.3784324529466453*^-7}, {31, 1.2763331402398487*^-7}, 
   {32, 6.849159223302814*^-8}, {33, 3.6754496957761804*^-8}, 
   {34, 1.9723487182067082*^-8}, {35, 1.0584172782390403*^-8}, 
   {36, 5.679762045204647*^-9}}, {{2, 0.01758671999134749}, 
   {3, 0.021117794029309633}, {4, 0.026918274773164948}, 
   {5, 0.046756975390650435}, {6, 0.05241353515054009}, 
   {7, 0.03806458137622476}, {8, 0.01781506072868465}, 
   {9, 0.006163671724218796}, {10, 0.0018850581399917816}, 
   {11, 0.0005522271383628836}, {12, 0.00015988842415122032}, 
   {13, 0.00004610389016205622}, {14, 0.000013283391211825016}, 
   {15, 3.8254857188298646*^-6}, {16, 1.1016940383486624*^-6}, 
   {17, 3.172522836473549*^-7}, {18, 9.136008470115678*^-8}, 
   {19, 2.630879874139976*^-8}, {20, 7.576153787658413*^-9}, 
   {21, 2.181697720630519*^-9}, {22, 6.282632192267101*^-10}, 
   {23, 1.809215092555642*^-10}, {24, 5.209938036543349*^-11}, 
   {25, 1.50032023841599*^-11}, {26, 4.3200258185531*^-12}, 
   {27, 1.2448005589268025*^-12}, {28, 3.584632590758474*^-13}, 
   {29, 1.0257535561682592*^-13}, {30, 3.140080787981484*^-14}, 
   {31, 1.292484637834453*^-14}, {32, 4.866477591273602*^-15}, 
   {33, 4.2558549277297664*^-16}, {34, 3.885780586188048*^-16}, 
   {35, 2.7755575615628914*^-17}, {36, 0.}}}}
