{30, 40, {{{6.24368525517506*^-9, 0, -1.7244487220627627*^-9, 
    1.7244486523880787*^-9}, {0, -5.667726877627667*^-9, 
    -2.0124278299489786*^-9, -2.012427922257158*^-9}, 
   {-1.724448722378461*^-9, -2.012427822326037*^-9, -2.879791357884199*^-10, 
    -2.218829536244025*^-9}, {1.7244486539758686*^-9, 
    -2.0124279379628297*^-9, -2.2188295260856304*^-9, 
    -2.8797922459622567*^-10}}, 
  {{6.24368528755334*^-9, 1.7244487196561099*^-9, 0, 
    -1.7244486666671593*^-9}, {1.724448723684353*^-9, 
    -2.879791505909169*^-10, -2.012427809601417*^-9, -2.218829536349504*^-9}, 
   {0, -2.0124278136863108*^-9, -5.667726919495038*^-9, 
    -2.0124279314719687*^-9}, {-1.724448656019231*^-9, 
    -2.218829538242176*^-9, -2.0124279277663393*^-9, 
    -2.8797924697707925*^-10}}, 
  {{6.243684148082212*^-9, -1.7244482272310745*^-9, 1.7244482169043925*^-9, 
    0}, {-1.7244482262577968*^-9, -2.879794153143319*^-10, 
    -2.218828855445769*^-9, -2.012427652155982*^-9}, 
   {1.7244482274765693*^-9, -2.2188288638721885*^-9, -2.879794747372849*^-10, 
    -2.0124276482900137*^-9}, {0, -2.012427649258243*^-9, 
    -2.0124276515482124*^-9, -5.667725363852536*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.880000000000127}, 
  {-2.5700000000001335}, {-2.880000000000127}, {{2, 0.1236431615195378}, 
   {3, 0.2689167564126749}, {4, 0.18666706309677794}, 
   {5, 0.1403120242029653}, {6, 0.08830258945493662}, 
   {7, 0.048283985493310665}, {8, 0.02432897972161401}, 
   {9, 0.011901595297877654}, {10, 0.0058075041158396614}, 
   {11, 0.0028247739307606565}, {12, 0.0013749459389132371}, 
   {13, 0.0006688063476201524}, {14, 0.000325424795822314}, 
   {15, 0.00015831350771801177}, {16, 0.00007702481565736946}, 
   {17, 0.00003747290550498695}, {18, 0.000018231343616392842}, 
   {19, 8.869756732784743*^-6}, {20, 4.315284307796043*^-6}, 
   {21, 2.099444880459032*^-6}, {22, 1.0214121817091863*^-6}, 
   {23, 4.969317495980514*^-7}, {24, 2.4176472474645467*^-7}, 
   {25, 1.1762207965836941*^-7}, {26, 5.722488463990112*^-8}, 
   {27, 2.7840748804655833*^-8}, {28, 1.3544935661675492*^-8}, 
   {29, 6.589810939201677*^-9}}, {{2, 0.02740300809640838}, 
   {3, 0.05778431467005961}, {4, 0.03668278637421076}, 
   {5, 0.01352747277838113}, {6, 0.003612330091720554}, 
   {7, 0.0008864925052060324}, {8, 0.00021101093714050628}, 
   {9, 0.00005009885341073864}, {10, 0.000011855261169193183}, 
   {11, 2.8074819227545214*^-6}, {12, 6.643917643545105*^-7}, 
   {13, 1.5727971744428082*^-7}, {14, 3.7225013839921786*^-8}, 
   {15, 8.811387092189094*^-9}, {16, 2.0855787097318057*^-9}, 
   {17, 4.936546911989599*^-10}, {18, 1.168463104050943*^-10}, 
   {19, 2.7656312425368885*^-11}, {20, 6.5465873462973905*^-12}, 
   {21, 1.5492977271473287*^-12}, {22, 3.6618856095553077*^-13}, 
   {23, 8.594051396452565*^-14}, {24, 2.3203661214665772*^-14}, 
   {25, 1.0510111299784814*^-14}, {26, 3.423187659260899*^-16}, 
   {27, 5.551115123125783*^-16}, {28, 2.7755575615628914*^-17}, {29, 0.}}}}
