{38, 40, {{{1.1729974211591676*^-8, 0, -3.239711416707072*^-9, 
    3.239711369239785*^-9}, {0, -1.0647924595224888*^-8, 
    -3.780736135626869*^-9, -3.780736265693925*^-9}, 
   {-3.2397114094049913*^-9, -3.7807361185913495*^-9, 
    -5.410247406276422*^-10, -4.1685017491564155*^-9}, 
   {3.2397113766738577*^-9, -3.7807362677120706*^-9, -4.168501743145855*^-9, 
    -5.410248437419783*^-10}}, {{1.1729974131437532*^-8, 
    3.2397114295766896*^-9, 0, -3.2397113635982047*^-9}, 
   {3.2397114260508716*^-9, -5.410247463185578*^-10, -3.780736131982918*^-9, 
    -4.168501709037942*^-9}, {0, -3.780736138604549*^-9, 
    -1.06479245095116*^-8, -3.780736266571038*^-9}, 
   {-3.239711366859459*^-9, -4.168501721106361*^-9, -3.780736253931912*^-9, 
    -5.410248457591405*^-10}}, {{1.1729972823981248*^-8, 
    -3.239710936688689*^-9, 3.2397109339242676*^-9, 0}, 
   {-3.2397109305323197*^-9, -5.410249927635626*^-10, 
    -4.1685010095609065*^-9, -3.780735912137527*^-9}, 
   {3.2397109332098834*^-9, -4.16850101779109*^-9, -5.410248733286639*^-10, 
    -3.780735912103233*^-9}, {0, -3.780735909187714*^-9, 
    -3.780735912534037*^-9, -1.0647922763478822*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.3200000000001073}, 
  {-2.2899999999999934}, {-2.3200000000001073}, 
  {{2, 0.0498767549702413}, {3, 0.04787799617411509}, 
   {4, 0.051861526526936985}, {5, 0.07131499063451319}, 
   {6, 0.12645345070749114}, {7, 0.1338149964761513}, 
   {8, 0.14230139077963122}, {9, 0.12307892124285377}, 
   {10, 0.08922084049368362}, {11, 0.05956799267746539}, 
   {12, 0.03507085847723263}, {13, 0.019592808061858633}, 
   {14, 0.010775357214127156}, {15, 0.005895098012907158}, 
   {16, 0.003220958892829336}, {17, 0.001758914269045534}, 
   {18, 0.0009604425624138273}, {19, 0.0005244055969336718}, 
   {20, 0.0002863294002811629}, {21, 0.0001563358776557445}, 
   {22, 0.00008535980286659963}, {23, 0.000046606512987493556}, 
   {24, 0.000025447233376868302}, {25, 0.00001389421687849969}, 
   {26, 7.586261775341653*^-6}, {27, 4.1421081220663635*^-6}, 
   {28, 2.261596474256469*^-6}, {29, 1.2348345144763034*^-6}, 
   {30, 6.742212354293765*^-7}, {31, 3.681256505765508*^-7}, 
   {32, 2.0099707643252768*^-7}, {33, 1.0974465983959781*^-7}, 
   {34, 5.992072446162518*^-8}, {35, 3.271679199884816*^-8}, 
   {36, 1.7863410212007795*^-8}, {37, 9.75344476852056*^-9}}, 
  {{2, 0.016549261022619787}, {3, 0.01934493339436581}, 
   {4, 0.022438153665623517}, {5, 0.028634095862908063}, 
   {6, 0.047239376416457216}, {7, 0.05202706595075957}, 
   {8, 0.040102911369877536}, {9, 0.02032665788865371}, 
   {10, 0.007525956730836447}, {11, 0.002416635756651131}, 
   {12, 0.0007369137458415886}, {13, 0.00022125259165204728}, 
   {14, 0.00006608941137858926}, {15, 0.00001971571422768048}, 
   {16, 5.8784924958643625*^-6}, {17, 1.7526090874131484*^-6}, 
   {18, 5.224864533526219*^-7}, {19, 1.5576396539263015*^-7}, 
   {20, 4.643586223873619*^-8}, {21, 1.3843369589539023*^-8}, 
   {22, 4.1269463957327446*^-9}, {23, 1.2303154143615083*^-9}, 
   {24, 3.6677926436764113*^-10}, {25, 1.0934366375299949*^-10}, 
   {26, 3.25957409212189*^-11}, {27, 9.718365001631923*^-12}, 
   {28, 2.8995694734135213*^-12}, {29, 8.625970308410539*^-13}, 
   {30, 2.5697962276656955*^-13}, {31, 7.520835805981581*^-14}, 
   {32, 2.5701663020072374*^-14}, {33, 1.149080830487037*^-14}, 
   {34, 1.7671049808617074*^-15}, {35, 3.423187659260899*^-16}, 
   {36, 3.0531133177191805*^-16}, {37, 1.850371707708594*^-17}}}}
