{30, 40, {{{4.647031187451648*^-9, 0, -1.2834675069318446*^-9, 
    1.2834674193595645*^-9}, {0, -4.218358651726508*^-9, 
    -1.4978036666728705*^-9, -1.4978037836404387*^-9}, 
   {-1.2834675008072627*^-9, -1.4978036845054665*^-9, 
    -2.143362238631646*^-10, -1.651423745878395*^-9}, 
   {1.2834674365561722*^-9, -1.4978037983330773*^-9, -1.6514237399758901*^-9, 
    -2.1433630906731502*^-10}}, 
  {{4.647031211452312*^-9, 1.2834675100955708*^-9, 0, 
    -1.2834674344896411*^-9}, {1.2834674988953573*^-9, 
    -2.1433622511789616*^-10, -1.4978036637421788*^-9, 
    -1.6514237560068407*^-9}, {0, -1.4978036657343875*^-9, 
    -4.218358686705591*^-9, -1.4978038051504423*^-9}, 
   {-1.2834674300175824*^-9, -1.6514237464471561*^-9, -1.497803795499783*^-9, 
    -2.1433633122341573*^-10}}, 
  {{4.647030060812323*^-9, -1.2834669918285687*^-9, 1.2834669969711804*^-9, 
    0}, {-1.2834669969215607*^-9, -2.1433654260049085*^-10, 
    -1.6514230579312172*^-9, -1.4978035101416177*^-9}, 
   {1.2834669840544966*^-9, -1.6514230587682208*^-9, 
    -2.1433658473719494*^-10, -1.4978035219288606*^-9}, 
   {0, -1.4978035083925276*^-9, -1.4978035091974816*^-9, 
    -4.218357110889963*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.920000000000124}, 
  {-2.590000000000119}, {-2.920000000000124}, {{2, 0.13490970289500515}, 
   {3, 0.2797025320676522}, {4, 0.18230463419653148}, 
   {5, 0.13377984522453382}, {6, 0.08235083286843928}, 
   {7, 0.043645106414274826}, {8, 0.02168266536360544}, 
   {9, 0.010505908343685673}, {10, 0.005085048728965817}, 
   {11, 0.0024539148722614677}, {12, 0.001185203306251506}, 
   {13, 0.0005720483718241185}, {14, 0.00027619684786048054}, 
   {15, 0.00013332681779561792}, {16, 0.00006436718262880147}, 
   {17, 0.00003107305826508813}, {18, 0.000015000957329898994}, 
   {19, 7.2417777270768615*^-6}, {20, 3.4960396902167268*^-6}, 
   {21, 1.687736802165229*^-6}, {22, 8.147693205204713*^-7}, 
   {23, 3.933360218640578*^-7}, {24, 1.8988614585799417*^-7}, 
   {25, 9.166901245620586*^-8}, {26, 4.425394450982823*^-8}, 
   {27, 2.1363939035181923*^-8}, {28, 1.0313610509482814*^-8}, 
   {29, 4.97897669431809*^-9}}, {{2, 0.02914856284199222}, 
   {3, 0.05751781268281721}, {4, 0.03288366698277944}, 
   {5, 0.01123732297918566}, {6, 0.002883946131053833}, 
   {7, 0.0006923482247098803}, {8, 0.00016195796323448253}, 
   {9, 0.000037847599700842796}, {10, 8.816999134482934*^-6}, 
   {11, 2.0558584505706947*^-6}, {12, 4.790245674013427*^-7}, 
   {13, 1.1165443090469887*^-7}, {14, 2.601971768600997*^-8}, 
   {15, 6.06428856205395*^-9}, {16, 1.413280492634783*^-9}, 
   {17, 3.2937701640219547*^-10}, {18, 7.676384528032543*^-11}, 
   {19, 1.789045763385862*^-11}, {20, 4.170201221379935*^-12}, 
   {21, 9.708345238834681*^-13}, {22, 2.2660577118453298*^-13}, 
   {23, 5.188442268414898*^-14}, {24, 1.4340380734741604*^-14}, 
   {25, 7.114679216139544*^-15}, {26, 4.440892098500626*^-16}, 
   {27, 2.4054832200211723*^-16}, {28, 0.}, {29, 0.}}}}
