{70, 40, {{{1.0617036803880018*^-6, 0, -2.932328275815689*^-7, 
    2.932328275284598*^-7}, {0, -9.637651735430366*^-7, 
    -3.4220208092353544*^-7, -3.422020810439978*^-7}, 
   {-2.9323282758640633*^-7, -3.4220208091981156*^-7, 
    -4.8969253374148466*^-8, -3.7729951842416215*^-7}, 
   {2.932328275308005*^-7, -3.422020810483908*^-7, -3.7729951842488006*^-7, 
    -4.896925347705488*^-8}}, {{1.0617036804076538*^-6, 2.93232827585065*^-7, 
    0, -2.932328275369495*^-7}, {2.9323282759097285*^-7, 
    -4.896925337595302*^-8, -3.422020809207041*^-7, -3.772995184331636*^-7}, 
   {0, -3.4220208092937525*^-7, -9.637651735541516*^-7, 
    -3.422020810511821*^-7}, {-2.9323282752294636*^-7, 
    -3.7729951844341637*^-7, -3.422020810495775*^-7, 
    -4.8969253474582884*^-8}}, {{1.0617036794852908*^-6, 
    -2.9323282718168107*^-7, 2.932328271924568*^-7, 0}, 
   {-2.932328271853894*^-7, -4.896925366977381*^-8, -3.7729951783007404*^-7, 
    -3.422020808236563*^-7}, {2.932328271831581*^-7, -3.7729951782582744*^-7, 
    -4.896925366290484*^-8, -3.4220208083604567*^-7}, 
   {0, -3.422020808318954*^-7, -3.422020808354175*^-7, 
    -9.637651722421835*^-7}}}, 
 {{{0. + 0.9999999999999994*I, -0.5773502691885001, -0.5773502691885001, 
    -0.5773502691885002}, {0.5773502691885001, 0. + 0.9999999999999993*I, 
    -0.5773502691893844, 0.5773502691893845}, {0.5773502691885001, 
    0.5773502691893844, 0. + 0.9999999999999993*I, -0.5773502691893845}, 
   {0.5773502691885002, -0.5773502691893845, 0.5773502691893845, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 0.999999999999996*I, -0.5773502691885001, -0.5773502691885, 
    -0.5773502691885001}, {0.5773502691885001, 0. + 1.0000000000000009*I, 
    -0.5773502691893845, 0.5773502691893846}, 
   {0.5773502691885, 0.5773502691893845, 0. + 1.0000000000000007*I, 
    -0.5773502691893845}, {0.5773502691885001, -0.5773502691893846, 
    0.5773502691893845, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.9801999999968394}, {-2.1200999999956585}, {-1.9801999999968394}, 
  {{2, 0.0023305859297703124}, {3, 0.0022405430934406834}, 
   {4, 0.0021472443282897213}, {5, 0.0020707275485888355}, 
   {6, 0.0020075462028563695}, {7, 0.001956264963025145}, 
   {8, 0.0019158479659034944}, {9, 0.0018854446950412607}, 
   {10, 0.0018644451772563686}, {11, 0.0018524282071661347}, 
   {12, 0.0018491493683169269}, {13, 0.0018545295581929855}, 
   {14, 0.0018686516171345646}, {15, 0.0018917631152709502}, 
   {16, 0.0019242857942809444}, {17, 0.0019668322353157963}, 
   {18, 0.0020202309159622622}, {19, 0.0020855614527651722}, 
   {20, 0.0021642026758407207}, {21, 0.0022578973421447657}, 
   {22, 0.002368838932394368}, {23, 0.0024997883452536618}, 
   {24, 0.002654231800529594}, {25, 0.002836596532296398}, 
   {26, 0.0030525489501362912}, {27, 0.003309412656644417}, 
   {28, 0.0036167641224402747}, {29, 0.00398729744751436}, 
   {30, 0.0044381066370271505}, {31, 0.004992633617741493}, 
   {32, 0.005683711628057919}, {33, 0.006558478206026841}, 
   {34, 0.007686622056557901}, {35, 0.009174902602449464}, 
   {36, 0.011194301840448895}, {37, 0.014035010398806613}, 
   {38, 0.018230975063015964}, {39, 0.024894677181032665}, 
   {40, 0.037122962852474406}, {41, 0.04856951513177943}, 
   {42, 0.06218203612851814}, {43, 0.08474178386265058}, 
   {44, 0.10435801590347571}, {45, 0.10580411774344634}, 
   {46, 0.08850000481047893}, {47, 0.06559493709006886}, 
   {48, 0.0445135346551921}, {49, 0.02768084943248144}, 
   {50, 0.016639045289060454}, {51, 0.00987875889680729}, 
   {52, 0.005839742005716745}, {53, 0.0034468160610641287}, 
   {54, 0.002033363414897776}, {55, 0.0011993059564691943}, 
   {56, 0.0007073233815360486}, {57, 0.0004171534048186277}, 
   {58, 0.0002460200471328233}, {59, 0.00014509212988719005}, 
   {60, 0.00008556908795520396}, {61, 0.00005046493906885689}, 
   {62, 0.000029762032386554454}, {63, 0.00001755235451319849}, 
   {64, 0.000010351616708537737}, {65, 6.104934042179713*^-6}, 
   {66, 3.600425027132462*^-6}, {67, 2.1233743436905056*^-6}, 
   {68, 1.2522739896009428*^-6}, {69, 7.385368235177398*^-7}}, 
