{118, 40, {{{3.8338684623230705*^-9, 0, -1.0595781888567853*^-9, 
    1.0581803649956956*^-9}, {0, -3.480207313000792*^-9, 
    -1.2358495761574814*^-9, -1.235570111860086*^-9}, 
   {-1.0595781872692216*^-9, -1.2358495851334705*^-9, 
    -1.7711019358343545*^-10, -1.3624486491468298*^-9}, 
   {1.0581803698845388*^-9, -1.235570102786801*^-9, -1.3624486623789652*^-9, 
    -1.7655092250378898*^-10}}, 
  {{1.4363449205626117*^-9, -3.919406940696035*^-9, -1.3319929792227515*^-8, 
    -4.712817582169537*^-9}, {-3.919406935655965*^-9, -6.068793893836184*^-9, 
    -3.4642267895729127*^-9, -5.104364113622392*^-10}, 
   {-1.3319929803887547*^-8, -3.4642267988903793*^-9, 
    -1.3038470530503024*^-9, 2.53831830225491*^-9}, 
   {-4.712817577953812*^-9, -5.104364282875576*^-10, 2.538318310362539*^-9, 
    5.936296048268869*^-9}}, {{1.4370669034646124*^-9, 3.929588487415003*^-9, 
    4.723397720475379*^-9, 1.3351965771745284*^-8}, 
   {3.929588498540806*^-9, -6.0832641657685155*^-9, -5.106929250949146*^-10, 
    -3.4716778726643673*^-9}, {4.723397726845195*^-9, 
    -5.106929201336048*^-10, 5.950699582214428*^-9, 2.545303876076277*^-9}, 
   {1.3351965768125801*^-8, -3.4716778696166754*^-9, 2.545303868462735*^-9, 
    -1.3045019625840612*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896424}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896424, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-1.9600000000000954}, 
  {-2.1100000000001}, {-1.9600000000000954}, {{2, 0.029127194111201654}, 
   {3, 0.022011315634505937}, {4, 0.015189639501722363}, 
   {5, 0.011249394690625775}, {6, 0.008670364833948924}, 
   {7, 0.006885057666953576}, {8, 0.005593395074194457}, 
   {9, 0.00462668081242007}, {10, 0.003883358555888533}, 
   {11, 0.0032990384429936737}, {12, 0.0028311701427750913}, 
   {13, 0.0024506552284871697}, {14, 0.002137015311285906}, 
   {15, 0.0018754811469462451}, {16, 0.0016551731651095747}, 
   {17, 0.0014679274157196887}, {18, 0.0013075168715732388}, 
   {19, 0.0011691223550844287}, {20, 0.001048965331459567}, 
   {21, 0.0009440481641360687}, {22, 0.0008519672290438485}, 
   {23, 0.000770776367921}, {24, 0.000698885719677772}, 
   {25, 0.0006349858035522571}, {26, 0.0005779898829433583}, 
   {27, 0.0005269897360348497}, {28, 0.00048122137674996845}, 
   {29, 0.0004400382426867355}, {30, 0.00040289004384228}, 
   {31, 0.00036930594390438554}, {32, 0.0003388810868853731}, 
   {33, 0.00031126572836373545}, {34, 0.0002861564102922265}, 
   {35, 0.00026328875088926784}, {36, 0.00024243151976333088}, 
   {37, 0.0002233817423155371}, {38, 0.00020596063352196214}, 
   {39, 0.00019001020386338885}, {40, 0.00017539041292330415}, 
   {41, 0.00016197677156043477}, {42, 0.00014965831331889556}, 
   {43, 0.0001383358711698479}, {44, 0.0001279206078726447}, 
   {45, 0.00011833275791758857}, {46, 0.00010950054669395248}, 
   {47, 0.00010135925869275697}, {48, 0.00009385043149362504}, 
   {49, 0.00008692115631681041}, {50, 0.00008052346917533648}, 
   {51, 0.00007461381928883237}, {52, 0.00006915260362522213}, 
   {53, 0.00006410375819726477}, {54, 0.00005943439824060426}, 
   {55, 0.00005511450059944578}, {56, 0.000051116622662633615}, 
   {57, 0.00004741565304802742}, {58, 0.000043988589935956}, 
   {59, 0.00004081434353794822}, {60, 0.00003787355968803974}, 
   {61, 0.00003514846201180255}, {62, 0.00003262271034654152}, 
   {63, 0.00003028127360435451}, {64, 0.000028110315307944278}, 
   {65, 0.00002609709040324315}, {66, 0.000024229852066709467}, 
   {67, 0.000022497767390300405}, {68, 0.00002089084100095895}, 
   {69, 0.000019399845779838332}, {70, 0.00001801625986158628}, 
   {71, 0.000016732209374314966}, {72, 0.000015540416238385424}, 
   {73, 0.000014434150581693617}, {74, 0.000013407187261171849}, 
   {75, 0.00001245376615718885}, {76, 0.000011568555805474556}, 
   {77, 0.00001074662012054417}, {78, 9.983387855599934*^-6}, 
   {79, 9.274624616084637*^-6}, {80, 0.755834425188889}, 
   {81, 0.329104613787909}, {82, 0.14563999215192897}, 
   {83, 0.11674957509355263}, {84, 0.07823586242056653}, 
   {85, 0.04742852361008007}, {86, 0.02912587000536644}, 
   {87, 0.017204270800306565}, {88, 0.010271344318119961}, 
   {89, 0.006072733317806934}, {90, 0.003605614803042662}, 
   {91, 0.0021347520000747624}, {92, 0.0012657373677176238}, 
   {93, 0.0007498285094862376}, {94, 0.0004444119530239794}, 
   {95, 0.0002633240361489331}, {96, 0.0001560491789788076}, 
   {97, 0.00009246868170105274}, {98, 0.00005479602690049642}, 
   {99, 0.00003247068306067451}, {100, 0.000019241572854824206}, 
   {101, 0.000011402126865622053}, {102, 6.756679809395982*^-6}, 
   {103, 4.0038664287971136*^-6}, {104, 2.3726108728098575*^-6}, 
