{56, 40, {{{1.1799218087402629*^-8, 0, -3.258835958374592*^-9, 
    3.2588359168380946*^-9}, {0, -1.0710780969338953*^-8, 
    -3.803054420803406*^-9, -3.803054574595555*^-9}, 
   {-3.258835956386898*^-9, -3.8030544262390295*^-9, -5.442185079321596*^-10, 
    -4.193109045151568*^-9}, {3.2588359117353857*^-9, -3.80305456684007*^-9, 
    -4.193109049556539*^-9, -5.442186087030018*^-10}}, 
  {{1.1799218051827435*^-8, 3.258835970387589*^-9, 0, 
    -3.2588359070645768*^-9}, {3.2588359641992805*^-9, 
    -5.442184978968482*^-10, -3.803054427529978*^-9, -4.193109069307141*^-9}, 
   {0, -3.803054442258889*^-9, -1.0710780930259915*^-8, 
    -3.803054560093035*^-9}, {-3.25883590948844*^-9, -4.1931090500763495*^-9, 
    -3.80305456552915*^-9, -5.442185937092957*^-10}}, 
  {{1.1799216579474683*^-8, -3.258835424745881*^-9, 3.2588354214918402*^-9, 
    0}, {-3.2588354201390314*^-9, -5.44218738983469*^-10, 
    -4.1931082859272065*^-9, -3.8030541510102614*^-9}, 
   {3.258835423276494*^-9, -4.1931082789845175*^-9, -5.442186690364378*^-10, 
    -3.8030541673957416*^-9}, {0, -3.8030541625894*^-9, 
    -3.8030541620822675*^-9, -1.0710779060024536*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.040000000000102}, 
  {-2.1500000000000843}, {-2.040000000000102}, {{2, 0.03280827483740023}, 
   {3, 0.026309914669290238}, {4, 0.019270908363067274}, 
   {5, 0.01541241089559739}, {6, 0.013000031109952376}, 
   {7, 0.011451142471128772}, {8, 0.010463182398526588}, 
   {9, 0.010093380169522437}, {10, 0.010158795214673888}, 
   {11, 0.010492547847185896}, {12, 0.011129405557705585}, 
   {13, 0.01214056309408551}, {14, 0.013652253183955576}, 
   {15, 0.015884185072479906}, {16, 0.01923278881307111}, 
   {17, 0.02447358339566541}, {18, 0.03336572791682679}, 
   {19, 0.051395675910047234}, {20, 0.06639402184988197}, 
   {21, 0.08267117928133993}, {22, 0.1057859290086906}, 
   {23, 0.11316278526313267}, {24, 0.09872593743728167}, 
   {25, 0.07344314410251546}, {26, 0.051254316303598765}, 
   {27, 0.031942726319848506}, {28, 0.019030667776131875}, 
   {29, 0.011160803898546784}, {30, 0.006508754210742436}, 
   {31, 0.003788919752631365}, {32, 0.002204150726379723}, 
   {33, 0.0012819849532189067}, {34, 0.0007455690850227974}, 
   {35, 0.0004335958044274956}, {36, 0.00025216047082205455}, 
   {37, 0.00014664546750823952}, {38, 0.0000852823869722482}, 
   {39, 0.000049596405886411196}, {40, 0.00002884302788047467}, 
   {41, 0.000016773804317400053}, {42, 9.754886846348774*^-6}, 
   {43, 5.673001889065503*^-6}, {44, 3.299161705679245*^-6}, 
   {45, 1.9186434993099963*^-6}, {46, 1.1157964232099037*^-6}, 
   {47, 6.488968207097852*^-7}, {48, 3.7736909124349294*^-7}, 
   {49, 2.1946082458798037*^-7}, {50, 1.2762850639299334*^-7}, 
   {51, 7.422297663812922*^-8}, {52, 4.316473186917461*^-8}, 
   {53, 2.510265907489381*^-8}, {54, 1.4598573095156836*^-8}, 
   {55, 8.48987095535684*^-9}}, {{2, 0.012585052965847299}, 
   {3, 0.014530324146455055}, {4, 0.015680086822706933}, 
   {5, 0.01651516051718955}, {6, 0.017185428285964213}, 
   {7, 0.017768667156076334}, {8, 0.0183092690495645}, 
   {9, 0.018837254652556642}, {10, 0.019377029947018388}, 
   {11, 0.01995262991355757}, {12, 0.02059218550712864}, 
   {13, 0.021333435918631644}, {14, 0.022232635343515734}, 
   {15, 0.02338152616692999}, {16, 0.024944078336996175}, 
   {17, 0.02724803905168631}, {18, 0.031064030345340353}, 
   {19, 0.038847451124183925}, {20, 0.04691046101214216}, 
   {21, 0.05054306651831447}, {22, 0.04641949359945081}, 
   {23, 0.032246687051822626}, {24, 0.01628890745595938}, 
   {25, 0.0065619241100568024}, {26, 0.0023712646756872493}, 
   {27, 0.0008207542203194362}, {28, 0.00027982343924114655}, 
   {29, 0.00009489158644743201}, {30, 0.000032123001492069994}, 
   {31, 0.000010867451085092942}, {32, 3.6758464037056626*^-6}, 
   {33, 1.2432333436525795*^-6}, {34, 4.204749053382528*^-7}, 
   {35, 1.4220757467893935*^-7}, {36, 4.809555699999042*^-8}, 
   {37, 1.6266208370992647*^-8}, {38, 5.501332565419995*^-9}, 
   {39, 1.860585148912482*^-9}, {40, 6.292616335408969*^-10}, 
   {41, 2.128215659258359*^-10}, {42, 7.197752579142976*^-11}, 
   {43, 2.434281480094095*^-11}, {44, 8.232331483171151*^-12}, 
   {45, 2.785299768603977*^-12}, {46, 9.413858581552859*^-13}, 
   {47, 3.1905959356019287*^-13}, {48, 1.0721978860317449*^-13}, 
   {49, 3.7442271505483404*^-14}, {50, 1.4340380734741604*^-14}, 
   {51, 1.0325074129013956*^-14}, {52, 3.14563190310461*^-16}, 
   {53, 4.903485025427774*^-16}, {54, 2.0354088784794536*^-16}, 
   {55, 1.850371707708594*^-17}}}}
