{36, 40, {{{7.221554505422807*^-9, 0, -1.9945272595624987*^-9, 
    1.99452717945047*^-9}, {0, -6.555391062475979*^-9, 
    -2.3276088849088256*^-9, -2.3276089898158186*^-9}, 
   {-1.9945272576510254*^-9, -2.327608883955967*^-9, -3.330816697267217*^-10, 
    -2.566336663212469*^-9}, {1.994527181811667*^-9, -2.327608989619894*^-9, 
    -2.5663366602540967*^-9, -3.330817575302876*^-10}}, 
  {{7.221554506006099*^-9, 1.994527252220653*^-9, 0, 
    -1.9945271773369565*^-9}, {1.994527245059891*^-9, 
    -3.3308167378202914*^-10, -2.3276088580889897*^-9, 
    -2.5663366543682976*^-9}, {0, -2.3276088550402973*^-9, 
    -6.555391078935981*^-9, -2.3276089867681245*^-9}, 
   {-1.9945271799831805*^-9, -2.56633666166615*^-9, -2.327608986667687*^-9, 
    -3.3308176708349757*^-10}}, 
  {{7.221553210378616*^-9, -1.9945267125994095*^-9, 1.9945267143672677*^-9, 
    0}, {-1.9945267087607984*^-9, -3.3308197826585016*^-10, 
    -2.56633591078439*^-9, -2.327608651933264*^-9}, 
   {1.994526717683761*^-9, -2.5663359055552887*^-9, -3.330820370060252*^-10, 
    -2.327608656981272*^-9}, {0, -2.3276086488263444*^-9, 
    -2.3276086615228637*^-9, -6.555389419299432*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.4400000000001154}, 
  {-2.3500000000000076}, {-2.4400000000001154}, 
  {{2, 0.05886661624251033}, {3, 0.06562262049251488}, 
   {4, 0.09448984278675421}, {5, 0.16936164389499797}, 
   {6, 0.15136981783311493}, {7, 0.14490943499075787}, 
   {8, 0.10743907266425026}, {9, 0.07245824810299827}, 
   {10, 0.04307016824267559}, {11, 0.02365181981396889}, 
   {12, 0.012712218500845897}, {13, 0.006779374787818554}, 
   {14, 0.0036105562647704478}, {15, 0.0019212216963688192}, 
   {16, 0.0010223382790163055}, {17, 0.0005439348412778628}, 
   {18, 0.00028941406889044195}, {19, 0.0001539842259086855}, 
   {20, 0.00008192956903400115}, {21, 0.00004359134889945877}, 
   {22, 0.000023193300457543495}, {23, 0.000012340231201117669}, 
   {24, 6.565758134694561*^-6}, {25, 3.493381261566172*^-6}, 
   {26, 1.8586917093589814*^-6}, {27, 9.889369063374457*^-7}, 
   {28, 5.261746172078474*^-7}, {29, 2.7995688601644145*^-7}, 
   {30, 1.4895409323920604*^-7}, {31, 7.925263567279028*^-8}, 
   {32, 4.216722250149089*^-8}, {33, 2.2435526802467537*^-8}, 
   {34, 1.193706478459086*^-8}, {35, 6.351244472308623*^-9}}, 
  {{2, 0.018111694035737178}, {3, 0.02221662485238774}, 
   {4, 0.030729119762982073}, {5, 0.053273388513194256}, 
   {6, 0.04791291110584846}, {7, 0.028316224487981007}, 
   {8, 0.010980574544103209}, {9, 0.003471678046528546}, 
   {10, 0.0010142880989747194}, {11, 0.00029002683037696964}, 
   {12, 0.00008229486197932252}, {13, 0.00002331901799044559}, 
   {14, 6.602037672026606*^-6}, {15, 1.8691933442727127*^-6}, 
   {16, 5.291379045942641*^-7}, {17, 1.497967009785513*^-7}, 
   {18, 4.2405333809207115*^-8}, {19, 1.2004553212596747*^-8}, 
   {20, 3.398343301208584*^-9}, {21, 9.620352755164892*^-10}, 
   {22, 2.723404002313856*^-10}, {23, 7.709807792188883*^-11}, 
   {24, 2.182486598852525*^-11}, {25, 6.178474398765843*^-12}, 
   {26, 1.7491841308725498*^-12}, {27, 4.956775730609782*^-13}, 
   {28, 1.394347600343811*^-13}, {29, 3.98755103011202*^-14}, 
   {30, 1.392404710050717*^-14}, {31, 8.659739592076221*^-15}, 
   {32, 3.700743415417188*^-16}, {33, 4.810966440042345*^-16}, 
   {34, 2.7755575615628914*^-17}, {35, 0.}}}}
