{33, 40, {{{8.510684009447537*^-9, 0, -2.3505729865712486*^-9, 
    2.3505729269117345*^-9}, {0, -7.72560283682481*^-9, 
    -2.743113487488652*^-9, -2.743113617038348*^-9}, 
   {-2.3505729863708406*^-9, -2.7431134760018687*^-9, 
    -3.9254054558526654*^-10, -3.0244568687574875*^-9}, 
   {2.3505729270920206*^-9, -2.7431136137140416*^-9, -3.0244568701664135*^-9, 
    -3.9254063571505484*^-10}}, 
  {{8.510683943466967*^-9, 2.3505729792446027*^-9, 0, 
    -2.3505729187339073*^-9}, {2.3505729826336518*^-9, 
    -3.9254054934712975*^-10, -2.743113489034985*^-9, 
    -3.0244568673887625*^-9}, {0, -2.743113489046506*^-9, 
    -7.72560277823642*^-9, -2.7431136066007817*^-9}, 
   {-2.3505729300943074*^-9, -3.0244568691316788*^-9, 
    -2.7431136110367747*^-9, -3.9254064110418466*^-10}}, 
  {{8.510682759995015*^-9, -2.3505724964503253*^-9, 2.3505724970402916*^-9, 
    0}, {-2.350572498526501*^-9, -3.925407968019178*^-10, 
    -3.0244561976064025*^-9, -2.7431132881559613*^-9}, 
   {2.3505725067879463*^-9, -3.0244562041940184*^-9, -3.925407188372102*^-10, 
    -2.743113287523744*^-9}, {0, -2.743113293607538*^-9, 
    -2.7431132975949635*^-9, -7.725601136005873*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.6000000000001195}, 
  {-2.4299999999999558}, {-2.6000000000001195}, 
  {{2, 0.07331443494714168}, {3, 0.11313655901233144}, 
   {4, 0.20729325510535446}, {5, 0.1683902288427026}, 
   {6, 0.14460082344925929}, {7, 0.09775377093975679}, 
   {8, 0.061774437246024355}, {9, 0.03403597166829766}, 
   {10, 0.017793480383894417}, {11, 0.00920947849806024}, 
   {12, 0.004741741493905339}, {13, 0.0024415143358937582}, 
   {14, 0.0012561295365837333}, {15, 0.0006464222642588661}, 
   {16, 0.00033259391862638097}, {17, 0.00017114076635416}, 
   {18, 0.00008805777752151202}, {19, 0.00004531016205983642}, 
   {20, 0.000023313940385674823}, {21, 0.000011996101787072818}, 
   {22, 6.1725143862158*^-6}, {23, 3.1760365062407257*^-6}, 
   {24, 1.634210758459474*^-6}, {25, 8.40874329065675*^-7}, 
   {26, 4.326670963718485*^-7}, {27, 2.2262646355755643*^-7}, 
   {28, 1.145511951745296*^-7}, {29, 5.894167969652804*^-8}, 
   {30, 3.0328111296135865*^-8}, {31, 1.5605160414811286*^-8}, 
   {32, 8.02954806512544*^-9}}, {{2, 0.02042217213188602}, 
   {3, 0.02995394211521915}, {4, 0.05551364734446097}, 
   {5, 0.04373878950111078}, {6, 0.021194296328813096}, 
   {7, 0.006942937161074099}, {8, 0.001969476262967155}, 
   {9, 0.0005298849658780802}, {10, 0.00014111761477201648}, 
   {11, 0.0000373868111717505}, {12, 9.905115900127326*^-6}, 
   {13, 2.622166344677194*^-6}, {14, 6.943264569588454*^-7}, 
   {15, 1.838168667648669*^-7}, {16, 4.8668389438881*^-8}, 
   {17, 1.2884997180329094*^-8}, {18, 3.411418342258443*^-9}, 
   {19, 9.03188098385262*^-10}, {20, 2.391240631431183*^-10}, 
   {21, 6.33100238900397*^-11}, {22, 1.6761888173751533*^-11}, 
   {23, 4.439106489802687*^-12}, {24, 1.1746344637704926*^-12}, 
   {25, 3.11121498934123*^-13}, {26, 8.088899920248119*^-14}, 
   {27, 2.444341025883053*^-14}, {28, 1.0861681924249448*^-14}, 
   {29, 2.9605947323337506*^-16}, {30, 5.551115123125783*^-16}, 
   {31, 8.326672684688674*^-17}, {32, 0.}}}}
